koioo iooik ooiio icooo ioioo oiioo ikooi oooky oiooo koooo ooooi okooi iiioo ooooi oiooo oooio 
iikoo iiooo okooo okook iioio ooioo ooyoo ioioo oiooo oooio ooooo oiioo oooko ikooo ooyoo oooio 
oooio oioio iiiii iiiko oooii ikooo iokoo oooio ooooo koooi oocio ooook oioio ooioy ooooy ooioo 
ooooo ooooi ooooo ooook ioioo ooooo ryoio iooio ooooo ooooo kiooo oooki ooiki ooiok iooko ooooo 
oooio ooioo oiooo iiooo iooko ooioi oikio oiooi oooio ioiyo oiooo iioik ooiko kioko ooooo ooyii 
oooyo ooooi oiooc ooioo ooiio ooioo okooo koooo oooii ooooo oiooo ooyoo ookoi ioooi yoiio okooo 
ioooo ooiio ooooo ooooo iooii koooo ooooo ooico koiio ooook okcoo ooooo yioyo oiooo okoio iooio 
oooyo koyio okyoo oooio ooyoo oyooo ioooo ioooo oyoii ooork oooik iikoo yioii ooioo ooooo kkoko 
oiooi ooooo kyioo iiooo ooiio ooioy koikk kiooo ooioo ioiko ikiio oiooo ioooi oiiok ooooo ioiok 
ooook kokok oioik okioo oiooo oiioo ioiio oiooo ooioo ioooi ooooo oiooi ooook kioio oiooi iooio 
ooioo oiiii ooyoy ooioo okooo iiyoo ooiok oiooo ioioo iooiy oiooi ookoo oikoc iooik oyoio oiooo 
oiooo coooo oiioi ooiko oiooo okooo iikoo iookk ooooo oiooi oikoo roooo oooki oooio oiioo oioio 
oiiio ooooo ooooy oooio ookoo koooo iiioi kooio ioooi ooioo okooo icoio oooii ioooo oiooi oioio 
oiooi iokoo ooooi okooi ooioi oooio oooko ooioo ooooo okook okioo oiiio ooooo iooii koook oioii 
oicoo yikyo kyooo oyiio koooo oikoo oiooo oooio roioo oooci ooooo ookok oiiok ioiio okooi ooooo 
oooio koooo ooooo oooik oyooo okyoo ocooi ookko oooko yooin oooio oiooo iooio oooko ooooo ooooo 
ooioo ioooo ioiii oiooi koooi oyooo ooooo ooooo oiook oiooo ooiky oooii kiooi orioi oooik ooooo 
ioooo ioioy ooyoi iiooo ooooo okioi oioio oiooi oikoi iiooi kooio ioiio koioo ioooo oiiio ooooo 
ookio okooi ooioi ooiio ooioo oiooo ioooo okkio ooooo ooooi oiioo iooii ooioi ooooo oiooi ooooo 
iiooi ooiik oiioo ooooo oiooo ooooi iiooo oiooo ioook ooooo ooooi oooio oooio ioioi kiooo oiooo 
ooooo oiooo koiio oooio ooiio ioooo ookoo coioi ookio iiioo ockok iiiio oooko oiooo kiioo ooioo 
oiooo ioioo yokoo ooooo ioiii oiooo yoooo oiioy ooioi ooooo riiok ooooc okooo oooii yooik oikoo 
oooii ooioo oiooo kkkoy iiooo oiioo oocoi ioooo oikoo ooooi ooooo ooooo ikoii iooko iooor ooooo 
ooioo ooioo okooo ioooi ioooo ooiii iooik ioooo oooii oioko ioioo iokio iokoo oioii iiioo kiioo 
