cccbb uoccu ccobu ccccu cccuu ccuou cccuc ucccu ucuuc bcbuc cbccc ccucc cccuc ucuuc ccccc ccucc 
cuccc ccucb cccuu ccuuc ccccu cubcu ucucu ouecc ucccc cbccc cubcu ccucu occuc ccccc ccbcc cbbcc 
cuccu ccccc cucuc ccucc uccuc ccucc cccec ccccb cbccc uubcc ccccu ucucc ccucc coccu uuccu uocbc 
ccucc coubb ccucu cccbc uuccc ucccu bbuuu bcccb cccbc cccbc bccuu ccbcb ccpuc ccccc ucuuu cbccc 
ucccc cucco coucu ccccc uccup cccuo ccccc cbucc cucbu ccccc ccbco coucu ccccc cuccc ucuuc ccbuc 
ubuuc ccccc ccucc ccccu ccucc cbccc uuucu ccccc ccccc ucccc ccccc cucoc ccccc ccucc cucpc ccccc 
ccuuc ccuuu cuccc ubccu bcucc ccucc cbccc ccbcb ccccc ccccc ccuuc ucccb cuuuc ubccu uuccc ucccc 
cucuc ccccc uccbc bcocc ucccc ccccb cuucc ccucc ccbcc ccccu cbcoc cuccc cbccc cccuu ccccc ccucu 
cbcuu ccccc cbccu ccbcb cucec ccbbc ucccc ccccu ciccu ucccu cubcc bccuu ccucc ccbcu cucuc cccuc 
cuecc ccccc bcbcb ucccu ccccc cccuu ucccc cucoc ouccc bcccc ecbbc cbccc cuucc ccccc cccuc cucbc 
ccubc couuc uuccc cucbu bcccu ceccu cuccc ccccc bucbc ccucc cccuc ccccu cccuc cucoc ccucu cuuub 
cccuu cccuc bcucc ccccc ccuob ubccu ccccc ucccc ccccu bbcuc ccucu ccbcu uccuu ccccc ccccu ccucu 
cbucc cccue ucocc cbccc cubcc ccccc ccccu bocuc uuucc ccucc cccce ucccc obbcc ccccc ccccc cuccc 
ccccc ccccc ucucu ucccc ccuuc ucccu bcouc ccccu ccccc ucuuc cucco cucoc ccccc cucce ccccc cocuc 
ccccu cccec ubccu ccuuu cuccc ccccc uubcb cccuc ucccc ccucc cuccc ccbcu ccccu ccocb ouccc bbccc 
cccbc cuccc ccucc cccbc ccccc cucbc ccccc cuccu cuccc bucbc ccbcc ucccb cuucc ucccc cbccu ucuuc 
ccucc ccucc occcc cbccc cucuc ucccc cuccu cuccc uucoc ccucc cuccb ccccb bcuuc ccucc ccccc ccubc 
ccccc cuucc cuucc ccccc bccuc ccpcc ucccc cbucc cbucc cccuc bcucc cuccc ccccc ucccb cucuc ccupu 
uoccu ccccc occuu cuocc ucccc cbucc ccucc cbcuc cccuc ccccc bcccu cubcc ccucc ouuuc ccccu cucuc 
ucccu ccucu cucbc ucccu ubcou uuccc oocuc ubccc ccccc ocucc ccccc ccccc cbcbc cccoc ccccc cuccc 
ccuoc ucucu cuucc cccoc cubcc ucccc ccccu cccbc ccucc ccecu ucccc cccuu ccccc ccccu ccucu uecuu 
ccccc ocucc ccccc cccuc cccoc ccccc ccuub cuccc cucue ucbcu ucccc cuccc ccccc bcccb ccccb cuccc 
ccccc cccuc cuuuu ccccc cccuc cuubc ccccc ecccc cccec cuucb cbccc ucubu cccuc ccccc cucuc ccccu 
ucouc ccccc cuccc bucbc cccuu cuucu euccc cuucc ouucb occcb ueucc ccucu cccuc cccbu ucccc ouccu 
ucccu cboco cbccc ucccu uuucc ucuec cecuc cucbc ccccu ucccc ucccc obuub ccccb ucccu ccucu ccccc 
ucucu uccco uccuc cucuc cuccu ccccu uccbc cuucc ccccu uucuu cucco ccbcc cuccc cbcub cuccb cuccc 
cuuuc ccucc cuuuc bcccc ccccc ccuub cccuc ccccc ccbcb bcuuc cuuuc uuoub ecccu cuccu ccucc ccubc 
bccco ccuuc ccucu bcccc ccccc ccuou cccuc cccbc cuccc obuuu cccuc ucccc cbccb ccccc cccec cuccu 
uccub ccuub ccccc uccuu ubcuc ucccu cuccc ocucc ccocc ucucu bcucu cuccc cccuc ucpcu cuubu ucucc 
uuucb ucbcc cucbb cbcuc ccccc ccucc ccucu ccccu cbecc ccccu ucccc cuucc ccccc ccccu uccuc ubocc 
cccce ucccu uuccu cuucc cbpcu buccc ccucc cuucc cuouc cbccc cccuc bcccc cccuu buucc cucuc ccccu 
ccccu uuocc ccbuc cccuc ccccc coubu ccccu uucbc cuccb ccbbc cucbc cccbc ccccc bcucc bcccb cuccc 
cuocc ccbcc cccuc ccccc cccuc uucuc buccc ccccc ccccu bcuuc cuccc cuccc cuccu cccuc ccccc cccuc 
coocc uuccc bcccc cccuc uucbc ccccb cubcc cccco ccuob cccuu ccccc ccuuc bcccu cuccc ccccc buccu 
ucccu ucccu ccccc cccuc cuccb ubccc ccccc bcccc ubcuc ocucc bccun ccccc ccccc cccou ccccc ccccc 
cucbb ucuuc ccccu cccou ccbcc ccuuu bcecc ccucc ccccc ccucc ccccc cbucu uccub ucccc cccco cbccu 
ccccc uuccb buuuc ccccb ccccc ccbbc uccuc ccucc cbcoc cucbc ccucu cuuuc cuccu cucuc occoc cubcc 
ucuoc bucec coccc ccccc cocub ccocc ccccc cccuc ucccc cuucc ucbbu uccbu cuucu ucucb ucccc cccuu 
cccuc cucco ccccb ccucc ccccc ccccb uccuu ucccc bcccu uuccc cuccu ocouc cuccc ccbbu ccuuc cccuc 
cuucb ccccc ccccc ccccc ccccc cuuuc uccuc ucccc ccccu upccc ccccc ccccu ccccc ubccu ccccc ubccc 
uccuc ucucc ccccc ccccc uccbc ouucu uuuoc ccucc cucuu cuccc cccuc ccbcc uuucc uucuc uccbc ccccc 
ucccc ucccc cecuc ccccc ucccc ccccu ccccc uucuc uccoc ucbuc cbccc ubccc ccuuc ubccu ccuuc ccccu 
cucub coocc cccuc ccccc uocuc cuucb bcccc uuccc ccucc bccuc cccbu cbucc ccccb ccccc cccuc occuu 
cccuc cccbu ccccc uecuc ccucc ccccc cbuuc cuccc cccoc cuccc ucccu uuuuu uccbc cccbu ucccc cuccb 
ccbce ucucu cccco ccccc coccc cuccc ucccu ucccu ocucu cbccc ccccc ucccc cbuuc ucccu ucucc cccuc 
ccucu ccucc uccuc ccbcc ccccc cbcuo ccucc cbcuc ucccc ucccc coccu bucuc cuubc cccbc uuccc cucuc 
ccccc ccocb cbbcb cubob bcccc uubcc ucubc ucccc ucccu uccbc ccccp ccccc ccecc ccccc ccucc bcccc 
cuccc cccuu ccccu ucbcc ucuuc buccu uccbc uubuu ccccc ouccu uuccc ccccu cccuc uuccc buccc ccccc 
cuucb ucccc buccu cuccc ucccu ucubu ccucc ccccb cuucc cbcuc ccccc bcccc cuccc ccucc ccccc ucccc 
ucccp ocucc ubccc coccc cccoc ccccb uuucb cccpu ccccc uuucc ccuuu ccccp ucucc cccuc uuceb ucccc 
ucccu ccbcb cccuc cuccc ccccb cuocc ccccc ccucb ccccu ccucc ubcuc ccccc uuccc ccccc bcucc uuubc 
ccccc ccccc ccecc cuccu ncccc bubcc ccccc ccccc cuccc ucucc ccccu cccub bueuc ccoou ccbcc cccuc 
cccuu cccbc ouucu cuuuc ucccc coucc ucbbc cbccc cuccc cbucc ccucu ccccc ccccu cubcc uccce ccbcu 
ccucc cbbcc bbcuc cuucc ccucc ccbcc cccuc uccbc bcccb ccbcc cuuuu cucuc cobcc obcuc ucucc cuucu 
cuubc cocce cccbc ucbcc cuucc cuuce ucccc ccccu ccucc ccbuc ucbcc cccpb ucccu cccuu cuucc ccccc 
cucbu ucccc cccou ccuuc uuccc ccucc ccccu ucucc cuccc bbccc ccubc ccccc ucccu ucuuc ccccu ccccc 
cucuc cuccn ccccu ccccc ccuoc ccccu ubccu ccuuc ccccc ucccc ccccu cbccc cbcbu cccbc ccucc ccccb 
cccuc ccccc ccouc ccccc ccccc cubbc ccccc uuuuc ccouc ucccc ccuob ccccu ccccc ccuuc cccuc uuccc 
uccuc coccu cccoc cbucc ccccc bcccc ucccc buccc ubcuc cccuo ucccc ccucc cbbcc upccu uccbc ccccb 
cccuc ccucc ccucc cccuo cccco ucbcu ccccc cuubc cucuc ccucc cuucc uccou ccccu ccucc ccuco euccc 
cucbc ccucc uucuc cubuc uucuc cucuc ccccu cecuc cuccc bcccc cuucc ccucu ccuuu ccccc cuccc cuucc 
uuucc ccccu uuucu ccccc ucccc ucccc uccuc cbucc ccccc ccbuc ucbuu ucuuc cccco ccccc ucccc ccbbc 
ccccc cccuu cuccc ccubc cccuu ccccu ccucc ucbcc cccoc ccbcb cuucb cucuc cuuco cbccu bccuc cccuu 
ccuuc ccbcc ccccc cuccc coucc cccuu ccccc beuoc ccuuc ccccc ccccc ccccc cccub cbbbu cuccc ccccb 
ccccc cbbuu cuucc cccbc ubcuc cccbc uocbb bccbc bucbc ubccc cccuc ccccu cuoub cuuue cbcuu cccuc 
uuuuu ccccc cuccu ccucc cccuc ucucu ccccb ccccc ouucu cccbc ucccc ccucc ccccc ccccc ccucc ccucu 
ccccc ccccc ccucu ccccu cuucu cbccu cccoc cubcc ccucc cucuc bcccu ccccc ccccb ccccu ucccc cccbc 
bcccc ccccc ccccc ccubc ccccc cuuuc ccccc ccccu uucuc ccccc cuccu ccccc buccc cuccc uuuuc cucuc 
ucccu ccccc bccbo cuuuc ccucc bbocc cbccc ccccc ccbcc ccccc cbccc ccuuc cuccc ucccc cncbc cpccu 
bcocc ccbcc cubcc cuccc cccuc ucucc ccucc uucuu buccc ucccc cccup cubcc bcocc cuccc ccucc cccuc 
cuccc ccccc buccc ucccu ccccu ccccu ccucc cuccu ccccc ucccc uccuc cccuu cuccc ccccc ccccu ccccc 
ccucc ccucb ccucu ccbcc ccccc cccuc cbcuc ucccu uocuo cuccu ucccu occcu ccccc ccocc uuucc cuccu 
ccccb ccccu cuobc ccccb ucccu ubcou ucccc cccco cucuc uuubc ccccb ccccc cucbu ccucc ucccc ccccu 
ucucc ccucc ccucc cuccc ccecc ccccu ucucc uuubc ccucc ccccc bcccc ucccc cccuc uccuc ccccc ccuuc 
ccccc cuucc ccbuc ucuuu uccuc ucuco ucucu ccccu ccubc ucocc ccccc coucc uccec ococc ccuuu ccccc 
ococc ucucc bcucc uccuc ucccc bccco ucccc ccccc cbucc coccc cuuub cccuc cuucc cccuc ccccc cuccu 
ucccc cuucu ccccc cccub uuucb cccco cuccu ccucu cuccc ccccu cuucu ccbcc ccccc cbccc cbucc bucuu 
cuubc ccccu bbuuc cbccc cuccc uccuu ucuuc ccucc ubuuc cccuc cuccc ccucu cuccu bbecu uccbu ccbbu 
ucccu cubcc ucccc cbucu uuuuc ccbcc buuuc cccou ucccc cbucc ccccu ccccc ccccu cuccc bcucc bcccc 
cbucc uccce cucbc ucucc cuccc ccuub cuucu ccccu ccucc cuucc ccccu cuucc cbcco ccocu ccccu cccbc 
ccucc ccccc ecccc ccccc uuucu bcccc bcuuc cbccu ucubc cubcc cubuu ccocc cuccc cuccc ccucb ccccc 
ccccc cccco ccccu bcccc ccccu ucccb ubuuu ucccc ccccc cuccc ccuuu ucccc ccocc uucbc ccccc cuccc 
ccucc cbbcc cccuc ccbuc ccccc ccccc ccccc cccub ccccc occcc cbucc ccccu ccccu ccccc bcucc cuccc 
cccuc ubbuc cpccu uuccc cccuc ccbcc cuccc ucbcb uccuc ccccc ccccc ucucc ccucc cuccc cbcuc ueucc 
uccuc cuccu uccuc cccbc cuucc ccuuc ccccb ccccu cbccc cbccc uoocb ubccc bcccc cccuc cccuc eccuc 
cbocu ocuuc ccocu cbccc cbceu uccco ucbuu cucbc obcuc ucccu ccocc ccccc cccuc buccc ucbbc ucuuc 
bcccc ccccc cbccc occcc cucuc cccuc uccec bcbcu cccuc ccccc ccuuc cucuc ccbuc ccccc ccccc uuccc 
cccbc cccuc ucucu cubcc cubcc ccccc cucuc ucucu cucuu uccbc occuc buccc ucccc ccucc ccccu ccccu 
bcccc cucoc uubcc cuccc ccccc ccccc ccccc cuubc ecccc ccccc ccocc ccbuu ucbcu ccccb cccbc uccbc 
cccub cuuuc oubcc cccbb ucuuu ccccu cccuu ccccc ccuuu cuccp cccuc ccbcu ucucu uucoc cccuu cuccc 
bccuu ucucu bcccc euccc ucubb ccccc ccccc cuccc cccce cccuc cccbc occuc ccccc ucuuc cuccc cbccc 
cbbcc uuccc bccuc bcubc ccbcc uuccc ocucc ccucc ccccu cuccb ccccu ucucu ccncu uccou bcccc ucuco 
