cqcqq qcccc cqccc kcccc cqccc cccqq qqccc cccqq ckcqk cqccc ccccc qccqq ckqcq ccccc cqjcc cqsqc 
ccqqc cqcck qqcqk ckcqc jqccq ccccc cqcqc ccccc cqqjc scccq ccqqc cqccc cccqq ccccc cccqq ccqcc 
jcckc cqccq qcqqk ccccc cqccq qkscc ckqqc ccjcq qccqq cqcqq qcccc cqqcq ccccc qccqk jcccc scccc 
cqqqc cccqq qccqc ccqkc ckckc qkjcc ccqcq qcccc ccqcq ccccc qccqq ckocs cqcqq cccqq ccccc kcqcc 
cccqk cqccc cccqc cccqc ccqcq ccccq ccckk ccqkq ckccc ccccc cccqc ccccc cqqcc qckcq qqqcq qqckj 
qqccc ccccc ccccc qccqc qcqcc qkcqc cqsck qcjqc cqccc ccccc qqccc ccccc ccccc cqccc ckccs kccqq 
ccccc qkccq cqccc ccccc ckqcc cccqq qqqcq ccqcq cqckc qccqc kcccc ccqcc cccjc qccqc qccqc cjcqq 
ccccc qccqc ccccc cqckc ccqjc sqqck qckcc ccqqc ccccc ccqkq ccccc cqqcq cccqc kjccc ccqcc qcqcc 
qkccq cckqc qkqqc cccqc ccccq qcccc cqcqq cjqcc ccqcc cqccq ccccq ccccj qkqcc qcccq cqkcc qcccc 
ccccc ccccc ccqcc cccck qoqcc cccqc ccccc qkjcc ccjcc cqccc sqccc ccqkq kccqj cccsc cckcc qcccc 
qcccq kqcqq cqqcc ckccc ccqcc kcqkc ccckc ccqcc qqkcc cckcc kcccc cczcc cqccq ccqcc cqqcc ccjcc 
qcccq ccqcc cqccj kqccq qccqc cqccc kkcqc qcccq kqccc ccccc ccqcc ccqck ccqcc cckqc ccccq ccccc 
cccqc cqqcc qckcq ccccc qcccc ccccc qccqc cjccq ccccq cccqc qcscc ccckc qccks cccqq kqqcc ckqqc 
cqqcq qkccc cccqq cqccq ccqqc ccccc ccccc cqqqq cccqq cccqc ckccc ckccc qkccq cccqc ccccq qkccc 
qcscj cccqc qqccq qccqc ccqsc ccckq cckqc cjkcc cqqcc ccccc ccskc cjccc ccccc cccqq kccqj ccccc 
cqqqq ccccj qccqk cqsqc ccccc ccqqc kcccc ccccc ccccc ccqcc qcccz cqccc ccqcc qkckc qcccc cccck 
ccccc qcccc ccqck ckccc cqcqc ccccc ccccc qeccq cccjc cqckq qqccc qqccc ccccq qqkqc qcqjk cqcqc 
ccqqc cccqk qqccc ccqcq ckccc qcccc ccqcq cccqc cckqc cccqq qcccc qkccc ccccc qcccc cscck occcq 
cqccc ccccq cqkcq cccqc sqccc qccqc ccccc qqccq ccccc ccccc ccccc ccccq ckccc qeccc ccqcq ccckc 
ckcqc ccccq ccccc jqccc jcccc qcccq kkcjc ckcqk ccccc ccqqc ccckq cccqq ccccc ccqcc cqccc ccqcc 
cccqq ccccc cqccc cqccc cccqk ccccc qcccc ccqqc qcckq qjqcc ccqcc ccccc jcjcc kqcsc ccccq ccccc 
ccccc ccccs ccccc kccqc qcccc qcqsq cqjcq csccc cqcqc ccccq qccck kcccq ccccc cqcqc qcccq cccqq 
cqqqk ckecc kqcqq ccccc cqcck ccccc cqcjc cccqk cccck cccqq cqccc cqqcc kcccq cqkcq ccqcc qsqqk 
qqccc cjccc cckcc cccqk cqqcc cckcc qqccc cccqc qqccc cqckc cqqcc ccqcc cqqcc jccqc qcccc qckcq 
qqqcc qcccc qcckq ccqcj ckccq cccqc kcccc qccjc ccccq qcccc cckcc cckcq kqccz cccqq ccccc cqqkc 
ckqcc cqcqc qqcqc cckcc cqqqc ckqcq ccqcc ccccc ccqkq ccccc cccqq cqckq qqccc ccqcc cqccc cqccc 
qcqck kckcc cjccj qqcck cqckq ccccc kcqcc ccckq ccccc cczcq ccqcc qcqcs jqcqc cccqc ccccc cqccc 
kcqcq cckcc csqcc ckccq ccqjc qcccq ccccq cjqcc qccqc kcccc qcqqc cqqcc ccccc kccqc ccccc ccccc 
ckccq cccqc cqcqj kcccs ccqqc qcccc qcccc ccckc ckccc kqccq kcjqc cqccc qcqcj cqccq qcqkc qcccq 
jcqcc ccccc qkqqc qcccc ccjcc qqcqc qcqsc qkkcc cqjcq qcqsc qckqc ccqcc ccccj ccccq kqccj cccck 
qqccq cccqq ccccc kccqk ccccc ccccc ccccc cqkcc qcccc ccccq ccccc cqccc cccjc cqcqj qcccc cccqc 
scccc ccccc cckcc ccccq ccqcc ccccq ccccc cqccc ccccc ccccc qccks ckcjc qccqc cccck qqccc cccqq 
sqqkc kqqcc qqccq cckqc jccck qqccc jqcqc ccqqj ccccc ccqjk jcccc cqccs ckcqc ccccc cccqc cckck 
ccckc qjccc kcqcq ccqqq ccccc cccqc kckcc cjccc ckqcq qkkcc ccqqj cqqkq ccccc ccqcq kcccc kcccc 
qcccq ccjqq kcccc ccqqc jcccc cqccq cjcqk ckqcc ccccq cqcjc ccccc ccqcc ccccj cqqcc cccqc cccck 
ccccq cqcqc qqqcc ccccc qqccc kcccc ccccc qccqc kqczc ccccc ccccc qcqcc qcccq ccccc ccccc kcccq 
qqcqq kccqc kcqcq ccccc cqccc ccccq ccccc cckcc qqkqc cccck ccccc ckjcj qqcqc cccqc cqccc jqckc 
cqcqj qqccq ccckk qqcqc qcccc cqccc qcqck ccqcc cqkqq ckccj ccccq cqcqc ccccc cqcqc ccccc kkccc 
qkccc qcccq qqccq ccccc kkccc ccccc kqqcc qcccc qqcqc kcccc ckkqc cccqc ccqcc cccck cqcqc cqjcc 
qcccc cqcqc kcjcq cqcjc ccqqc sqccq ccccq qccqc cccqc qqcqq cccqc qqcqj cckqq cqkcq ccqqc cqkcq 
qccqc kkccc cckcc qqccc qccqc jcczq ccqck cccqc ccqsc cjqcc cckcc ckcqc ckqqq ckccc kcccq qqcqc 
cckqq qkccc cqkqc ckqcc ccccq qcccq qqcqq ccccc cccqc ccccc kcccc ccccc cqkqq qkqkc cqqqc cqcjc 
cqccc ccccc ccccc ccccs ccqcq qqccc qqckc ckqcc qkcqc cjccq qccqc ccccc ccccc jcqqc ccccq ccccq 
jqccq cqqcc cqjkc cqccq qccqk ccckc ccckc kcqcc qccqj cckkc jqckc ccccc ccqqc ckkcc ccqkc ccccc 
qqccc cqqkc kcccc qckqc qcccc ccqcc qqccs ccccc qcqck qqqco qkccc ccccc cqqcc qckkc ccqqc cqcjk 
ccqck ckcck cqcck ccqcc jcqkj jqccc ccccc qcccc ckccc cqccc cqqcc ccckc ccccc jcqkq ccccc zcccc 
cjccq cqcck ccccc qckcc cqccc qcqcq ccccq qqcqc ccjcc ccccj ccccq ccqqc ccccs ckccc ccqqq jcqqc 
qcckj ccccq cqckq ccqcc cqcqq cqccc qckcq ccqcc jcqck ckqjc cqcsc ccqcc qcccc cjqqk cqcqc jcccq 
