nnnpn npqnp pnnnn nnpnt tnnpp nnntt nnnnn nnpnn tnnpt pnnnn ntnpn nntnt nnpnq npnnn npnnn pnnpn 
pnnpn nnnqn tnnnn nnnnt nnnnp nnnnn nnnnn nnnpn ppnnn nnnnn tnnpn pnpnn nnnnt nppnn nnppp nnpnp 
nnnnp ntpnn ntttn pnnnn nnnpp ppnnn pnnnn npnnn pnqnp nnnpn npnpp nnqpn nppnn ntnnq ppptn pnnnp 
ptpnn nnnnn nnpnt tnppq nnntt npnnn tnnpn nnpnn tpnpn nnnnn nnnnq npnnn nnnnn nnnpq nnnpn tqnpn 
npntn pnnnn npnnn qnnpn nnpnp ppppn xntnn npnnn npnpp pnnnn nnpnp npnnn ppnpn npnpn nnpnn nnnnp 
nnnpn npnnn ppnnn nntpp nnpnx nnntn pnpnn nnnen npnnn nnpnp nntpn nnntn ppnpp nntpt nnptn npnpt 
pnpnn nnnpp nnnnn npnpn nnnnn nnnnn pttnn nnnqn ntnpp tnpnp nnqnn pppnn nntqn nnnqn nppnn ptpnt 
nnnnt nnnnn nnnnp pnnnn pnnnn nnqnp tnnnn nnnnn pppnn nnnnn tnnpt npnnp tpnnn nnnnn nnnnq nnnnn 
tnnnt nnnnt npnnn pnnnn npnnt nnnnn nnnpn npnnn nnpnp tnpnn nnpnp nnpnn nqtnn nppnn tnnpn nntnt 
pnnnn pnnnn nnnnn nnnnn ntnnp ppnnt npnpt pnnpn npnnn nnnnp nnnnp nnnpn nnnnn ntnnn npnnp nnnpp 
pttnn pnnqn ntnnp pnnnt nnnnn ntnnn nnnnt pnpnn nnnpp npnnt tnnnn pnqnn pnpnn nnppn tnnpp ntnnn 
pinnp tppnn pnnnn nnnnn nnptn nnnnn nnnnp nnnxn pnxpp ttnnn tnntp nppxn nnpxn pnnnn npqnn nnntt 
nnpnn pntnn npnnn nnnpn tnnpn ntpnp tnnpp nhntn nnnpn npnnp tnnpn pnpnn nnntn npnpn pxtpn nnqtp 
npqnp npnnn nnpnn nntnn npppn nnnnn nnnnp pnpnn qppnn npnpn nnnnn nnnnq nptnn ppnnn nnnpp tnnnn 
