zzzqz zzrzq zzzzz rrzqz qzzqq zqbzz qzzzz zdqzq zzzzz rzqzz zzqzz zzyzd zzqqz qrzzz zdqzz zzzzr 
zqzzz zzzzz zzzzz zzzzz zzzqz zzrzz qzzzz qqzzz zzzzq qzqzz zzqzz zzzzq zzzqr zzzyz zqqzz zzzzz 
zqqzz zzzzz zdzzr zzzzz zzqdz zzzdz zrzqr zzdrq zzzzz zrzzq qzzqr qqzqz qqzzz qzzzq qzqzz zzzqz 
zzzzz zzzzz zzqzz zzzrq zzzzz zzzqz zzzqz zzzzq qzqzz zzzzz qzzqz zzdzq zzzyz zrqzz zzqqq zzzqz 
dzzqz rzqzz qdzzz qzzzq zzzzq zqzzz zzqqz zzzzq qzzzz dzzzz rzzzq qzzzz zzdqz zzzzq rzzzr zzrzz 
zzzqd zqzzz qrzzq qzbrz qzyzz zzzqr zqzqz rzzqz zqzzz zzqzz zqzqz zzqzz zzzzz zrqzz zzqqz zzzzq 
qqzzq qzrzq rzzzz dzzzz rzzzz zqzqq zzqqz qrzzq rzzzz zzzqz rzzzz qzdzq zzzzq zzqrz zzzzz zzrqq 
zzqqz zqzzq zzzqz zqzzz qzzzz zqzzz zzqqq zzzqz zqzqz qzqzz qzzzr zzzyq rzqqz zzzzz zzzzz zzzzq 
qzzzz qzzzz rzqqq zzzzz zyrzq zqqzz qrzzz zzzqz zqrdr rrzzz zzqzz zzzzz qzzzz zzzzz zzzzq zzqqz 
qqqdz zzqzz zzrqz qqzzz zzqzz zzdzz rzzrz zzzzz zqzzz zzzzz zzrzd qrzzz rzzqz yqzzz qzqzq dzzzz 
zrzzz qrzdz rzzzz zqrzz qzrzr rqzzq zzzzz zrzzz zqzzz zqzqz zzqqq zzzzz yqtrz qzzqz zzzqz qzqqz 
zzqzr qzqzr zzzrz zrzzz zrzqz qzrqq zzzzz zzzzz zrrzq zqzzz zzrzz zzqqz qzzqz qzqzq qzzzz zzzzq 
zqqzz qqqzz zzqzz zzzzz qzzqz zzqzq qdrzz zzzdr rrqzz qqzzz zrzzz zzzzz zzzzq zqzzz rzzqz zzdzz 
zqqzq rzqzr zzzqz qzzzz zrrqr zzzzq qzzqr zzzzz zqzqz zqzrz zzrzr zzdzz zzqqy rzqzz zrzzr zzdzz 
zzzzq zqzzz qzzrr dqzzz zzzqz zqqrz zqzzq zzdzq qzzzz zzazz zzzqz zqqzz zzqqz zqrzz zzzqz zzqdr 
zzqrq zqzzz zqzzz qzqzq rrzqz zzqzz zzzzz qqzzz zzqrz qzzqz qqrzq zqqzq qzzzz rdzzz zzqzz qzzzz 
zqqqq zzbrz zrzqz qzqzq dqqzz zqzqq qqqzz zrbrz zzzdq zzzqz zzzzz qzzzq zrzdz zzzzz zrqzz zzqzq 
zzzyq zrqzz zzzzr dqqzq qzzzz zqzzz zqzzz qqzzz zrzqq zzqqz zzzzz zzzzq rzzzz zrzzr zzzyq zzzyq 
zzqzz zzzzd zzzzz zqqzz zzzqz qqzdz zzzqr zqzrq zqzzz rzqzq zzzzq zzzzz zqqzz qqzzz qzzdz qqzrz 
qrrzz zrzzz zyqqz zbzzz zqzzz qrzzz zqzrq qrzqz zzqzq qzzqz zzqdz zzqqz qqqzq zqzqz qzqzz qzzdr 
zqyqd zyzzz rqzrz zqzdz rqqqz qzzrz zzzzz qrzzz zzzzz zzzzz rqzzq yzzzz qzzzz qzzzq zdzzy zqzzz 
dzzzz zzzrq zzqzq qqzzq zzzzz zzrqz zqzzq zqzzz zzzzz zqqzz zzzzq zqzqz zzzrz zzzzz zzdrz zzzqz 
zqzzq zzqzq zzzzz qzzqr qrzqz zzzqr qqqzz zzzzq zzdzq zzqzz zzzqz zzrqq qzzzz qzzzz zzzqz zqzqz 
qzyzq qzqzz zqzqz qzzzz zqzzz zzzzq zqzqq zzzzq zzzzq zzqzz rqqzz zzqqz zzzqz zqzzz zqzzq zzrzz 
zzqqq rzqzz zzzzz zqzdz zzzzz qzzzr qzzzq dqzzz zzqqz qzzrz rzrzq zzyzz qzzzz qzrqz zzzrz qzzdq 
zzqzz zzzqz rzzzq zyzqq zqzqz zzqqz zzzqq zrrzz zzzzz qqzzz zdqqz zzzqr zzzzz zzzzr qrqzq qqzqz 
