rlrll rlrrr rvlll rrrrr rrrlv rrrrr lrrrr rrrrr rlrrr rrlrl rrrll grrlr rrlrr lrggl lrrvl llvll 
rgrrg grgll lllrr vllrr rrllr rrrgr rgrrr rrgrr rlllr rrrrl rrrrl rrrvr grrrr lgrrr rrlrr rrrlg 
lrrgr rrgrr lrrlv rrrrr llrrr lrrlr rllrg rlrrr lrrgl rrrrr rrlrr rrmrr rrrlr rlgrr rrlrg lrlvg 
lrrgr rrrlr rrvgv rrrrg grrrr rrrrr lrvvr rrrlr rrlrl lrrre rrlrr rlrrr lrlrl lrrgg rrlrl rrlrr 
rrrrr lrrrl grrrr lrlrr glrrr rllgr rerrr rrlrr rrlrr glrgr rrrrg rrrrr rrvrl rrlrg lllrr rgrgl 
rrglv rrerr rmlgr rrrrr rrrrl rgrrr rglrl rrlrr grrrr rrrlr glrrr rrrlr rgvrr rmrrr lrrrr rrrgr 
rrrrr lrlrl rrrlr rrrll rlrrr rlelr rrlll rrlgr rlrrr rlggr rlrrl lgrgr rrrrr vllrr lrrrg rrrvr 
rglrg rrrll lrrll rrrvl rrrrr rlgrr rgrrr lrlrr llvlg lrvlr grrrr rgrrv lrrrr rrrrr lrrrl rrrrl 
rrrrg rrrrl grrrr rerrr rrrrl lrgvl llrlr lrrrl rlrrr rvlrr rrrgg rrrrl rrrrr rrrrg rrrgr rlrrr 
rrrrg rrrrr rrrrr rlerr rrlrr rlrrr rrrrv lrrlr rlrrr rrrrg rllrr rlgrr rlrrv rlrlr lrrrg rerlr 
rlrll lrrgr lrllr lrgrr rrlrr rlllg rrrgr vgrvr grrlg rrrgl grrlr grlrr rglrr vlrer rrllr rgrrr 
rrrrr rrrlr rrllr rrlrr rrlrr lrllg rrrrr lgrrr lvrrr rrvlr rgrrr ggrll rrrrr rlrlr rlrrr rlrrr 
rrlll lrrlm rrrlr rrrlr rrgrl rrrrr rllvl rlglr lmrlr grlrm rrlrl rrrgr rrggr llrrr grrgg rrvrr 
rrrlg lrrlr erlrr grrlg rrlgl rrlgl rgrrr rrrlr rmrrr rrrrr rlrrr rrvlr lrrrr rlrrr lerrr rrrlr 
lrrrr rrrlg rlvlr rrrrg lrlrl lrrll rrrrl rrrrr rllrr grrrr rrlrr rrrrg lrlrg grmvr rrrle lergl 
rrlll rgrrr rrrrr lrrrr ergrr rrrlr rrrrl rrvlr gelgl rrllv rrrrv rirrr lrrrr lrlrr rlllr rgrrr 
rllrr grrrr rrrrr rrrrg rvrrr rrrrr rrrll lrrrr grgrr lrrrr rrrlg erllr rrlrr lmllr grrrr rrrll 
rlrlr rrrgr rggrl lrllr rllrr rllrr rrrrr lllvv rllrr rlrrl rrlrr rgrrg rlrrr grrrr rlrrl lrrrr 
rrrrr rrllr lrlrr rlrlr rrrrr lrlrg rrrrr rrrrr rlglr lrrrl rvrrl rgrgr llrgl lrrrl rrrlr rlglr 
lrrvr lrrrr rlrrg rlrrr rlrvr lrrrr rrlrg rlrrr glvgr vrrlr rrrrr rrrlr rgrrr rlrrr rlvlg rrllr 
rlrrr rrrrr rlrrr rgrrl rrrgl grrrr lrrrr grrrr rlrlr lrrmr rlrrr lrrrr rrrlr rgvrr lgrrr rllrr 
rrrrg rrrvr lllrl rrllv rrrle rlrrl rvrrl rrrrr vrrrr rrlrr llrvr rrrrr llrrg grrrr rrllr vlrlg 
rlllr lrrgr rrgrr vrrgr rlrrr rrrro rrrrr rrrrr vrrrr llrrr rrlvl rrrrr rrrrl rrrrr llggr rgrgr 
rlrrg rllrr rrglr rlrrr lrrrr rrrgr rgrrr rrrrr rglrr rrlrr rllrr lrrrl levgr rrlrr rrgrr rrrvr 
rllvr rlrrl rrgrr rrrgr rrlll rrlrr rrrrr rllrr rlvgr lrlll grrgr rlrrr rlrlr rlrrr rrrrr rrlgl 
errrl rrrgr rrrrl rrrvl rgllr vrvlo rrrrr grrrg grrgl rrrrr rrrrv rlrrl lrrll rrrlr rgrrr rrlrr 
