aaaac acaab bcaah iaabc ababc aacib aaaag baaab ababa bcaaa aabaa aaaaa ababb abaca aaaaa caaaa 
bcaab baaaa babia aabaa aacaa abcaa aabba bbaaa aabcc caaba bbbaa abaaa aaaaa cbacb baaab bbabb 
aaabb aaiaa cabba aaaad baaaa aaaaa caaba ababa bbaaa aaabi baaab aabaa aaaca abaaa abbab baaaa 
baaaa acbda aabaa baaai caaab abbdb abbaa baaab caaca abaac aacab abica aaaab aabab biaac aaabb 
baaaa bhaaa aaaaa aaaab adaaa aaaaa aiaaa babaa caaba ahaaa aabaa daiaa aabba bbaba abaia abaaa 
bccac aacha aaaaa aabaa baaab abbab caaaa abbaa aabaa aabba aaaab abaaa aabab gaaaa abcca baaab 
auaaa aaaba bbaaa abbca acaaa aabbb ababa baaba acaaa cgaba aaaba bcbab aaiba ccaab bbaac abbaa 
abbaa aaaab baaha baaia aaaba caaia aaabb aaaaa aaaab aaaaa aaaaa bacab aaaaa bbaaa aaaab gcbba 
aaaaa bcaaa aaiaa babca ababc aacaa baaba aaaaa aaaaa cabaa baaaa baabc acibb aacba aaaaa aaaab 
aaabd baaaa aaabc aabba abcca aaaba aaaaa abaaa baaba abbca aaaai caaac abbaa aaaca biaab aabaa 
ababb aaaaa baaaa aabba aaaaa abbaa baaba aaabb aaibb aciaa aaaii acbaa aaabb baaaa iaaab ababb 
babca aadac acaba baaaa aaaac bcbca aabdb caaaa bbbaa bccaa aaaaa aaacc bbaba baaaa aabbi abaab 
aabab bbbaa aaaaa aaaab aabaa aabaa daaab baaba aaabb aaaab aaaaa aacaa baaab abbab aaaaa aacaa 
abaab aabba aaaaa hcaaa aaaai ababa aaaba aacia cbbba aaaac baaab aaiac bbaab aabbb baaab daaaa 
abaai bbbaa aaaaa abaac aabbb abbaa caaac bbaab acaaa aaaba aaaba aaaaa abaaa aaaaa bacca aaaaa 
abaab babbb abbaa aabda aabab babab aaaaa cabba accac aabab abaab babaa bdaaa aaaaa acaab babaa 
aaaaa aiaai baiaa abaaa cbaaa aaaba aaaaa cbaca acaba aacaa caaaa aaaaa aaaac abbaa aaaaa aaabh 
aaaba baabc aaaca bhbaa iaaba aabbb cabbb aaaaa baaab bacab aaaba aacbc aaaba baaba aaaba baaab 
aaabc ababb aaaab ababa aaaca aaaaa aiaab bbbab aabaa aabaa abaca aabaa aacab acbba caaaa aaacb 
aaaab aabca abaab aaaaa aabab aaaaa babaa babab aaaaa cbaaa babaa acaab aaaaa cabba aaabi aabaa 
abdaa aabaa aaaac bibab bbaba aaaaa bbacb aabbb abaab abcaa aabaa baaab baaab aaaab bbaab aabaa 
aaaaa ababa abbab aaabb baaac aaiaa abaaa abbaa aaacb baaab aaaaa aagba aaaib abbbb aaaba baaca 
baaaa abbba aaaca baaab bgbaa abcab aabaa babab aaaac aaaaa aaaac aabab abcab baaaa aaaba accab 
baaca acaab aabaa aaaab aaaaa aaaab aaaab aabba bbaaa baaab aaaba abaaa aaaaa caaaa aaaba aaiha 
aaaac abaab baaaa baaab aaaab bcaba aaaaa aaaca aaaba aabba aaaac aaaua ababa aacaa abaac bbbaa 
baaaa acabc aaaaa aaiab aaaca abiaa aaaaa abaaa acabi abaab aabaa acbaa aaaaa aabab abcaa aaabb 
baaaa abaia dabaa aaaab babaa aqaia acaai abaaa baaaa abbaa abaaa abaab abaaa aaaab aaaaa abbaa 
babba abaab ccaaa baaba bbbaa aaaaa aaaaa aaaaa aaaab aaaab abaaa abbab bbacc cabaa caaaa aaaba 
aaaaa abbac aaaba aaaba aaacb ababa acdba bbbaa abaaa ababa aaabi aaibb abacb abaai acaab aiaaa 
cabbb aabaa baaab bbbaa baaaa cabaa aaaca abahd aaabb babaa bbbaa cbaaa aabaa abbab baaaa abacb 
babaa abbaa aabaa aaaaa aabac abbaa abbbb aacaa aaiaa cacaa bbbab aaaaa aaabd abaaa aabab aaaab 
cbaaa biaac baaaa baaaa accba babbb acaaa aabba abbab aaaaa aabba abbci ababa aaaba aabac caaba 
baaib aabab aaaaa abaaa aaada baaab baaab aaiab aabaa aaaaa aaaaa abbba acbab aaabc aaaaa aaaaa 
bacca baaaa caaab abaah aibaa abaab abbaa aabbc aaaab aaabb aaaib abaab aacaa aaaaa aaaaa aaaaa 
aaiaa abaaa aaabc aaaba aabaa cabab aaaaa aabai aabba abaaa bbaic acaaa aaaba aiabi aaaaa baaca 
daaca baaaa aabai aabab aabaa aaaaa aaaab abaaa aaaab babaa abaac aaaaa abaca aacaa aaaai abaaa 
aaacc aabac aaabb acaac aabaa abcba ahaba aaabb baaac biaaa abbaa ababa aaaaa aaaab aabab baaab 
aabab aaaba aaaba ababa aacca aabaa aahaa abaaa aabaa ababa abaaa baaaa aaaaa aaaaa aabaa cabaa 
aaaba aacbc aabaa aaaac bcaib baaba aabaa baiba bbbaa aaaga aaaba abbab aaabb aaaab bbbaa aabaa 
aaaaa aabaa ababa aaaba iaaaa aacab aaaaa aaaaa abaaa baaaa babcb abaaa aaaaa aabaa bacaa bbaba 
aaabb babab aaaba baaaa baaaa aaaaa abaaa aaaba aaaca babba aabaa acbaa aicaa bacbb ccaab aaaba 
aabab baaba aaaba aabaa acbba caaaa bccaa iccaa baaaa aaaaa aaaaa baaab abaaa abaib aaabb baaaa 
aaibg aaaba ababa aaaaa bacaa acaba acaaa aaaaa iacaa aaaaa aaaaa baaaa aaaaa abcaa baabc abaac 
aicab abacb ababa bcabc aiaaa aaaab ccaaa acbaa aabaa bacbb aaaaa aabba abaaa adcaa aaaaa aaaaa 
aaaaa aaaaa aaaaa aaaab baaaa cabaa bbaaa bdaab acbaa caaaa ababa aabaa bbbab bacac aaaaa aabab 
aaiaa aiaaa abbba aaaca aaabb aabaa bbaba aaaab aiabc bacba babaa aabaa caaac aaada aaaab cbaac 
baaaa acaaa babab baaaa aaaba aabba cbaaa aaaba aabba baaba aaabb aaaaa aaaba abbaa aabba baaab 
aaaca bbaba aaaad aaaac aaaab abaaa aaaab abbba aaaca aaaab aaaca ahcbi aaaab aaaaa bbaaa aaabc 
aabaa caiab aaaaa babaa aabab aaaba adbaa bbaab aaabc baadb aaaaa baabb daaaa aacca hacac abbcb 
aabaa bcaaa aaaaa abaab baaba ababa aaaaa aaaaa aaabb aabaa baaaa aabaa abbaa aaaaa ababa abcai 
baaaa baabb haaaa abaaa bbbbc aabaa acaaa ababa aaaaa aiaaa daaaa aaabc aibaa aacaa aaaaa bbaaa 
abbaa bcbba aaaaa ccaaa aiaaa aaaaa iiaba baaab ababb babba abiaa aabba bbaba adcab aaaaa bcaba 
bbaab aaada aaaba abaac aaaai aabba aaaab baaac abacb aabab aiabb baacb aaaba acbac aabaa aaaaa 
abaaa adaab aabab aabaa abcab aaaba aaaca aaabb aaaaa aaaaa aaaaa biaaa aabaa bbaaa aaaaa abbcb 
cacab acbaa aaaaa aaaaa aaaaa aaaaa abaac baaca babcb abaia acaaa abcbc abaca aacab aabaa acbaa 
aaaab caaaa aaaaa baaca aaacc bbaaa bbaaa aiaaa aaaab baaaa abaab abaaa aaaaa aabba aabba baaaa 
bbaab aaaab aibba aaacb aaaba aaaaa aaaac babaa bacaa caaaa aaaca bhaaa aaaaa baaab baabb bacaa 
aaaaa baaca abaab aaabb ibcaa babaa iaaaa aaaaa bbaaa bcaba abbaa abaca acabc baaab aaabb aaaaa 
aaaba aaaaa aabab iabab caaba acaaa baaaa aaaaa iaaab acaaa aaaca aaaaa abaca aaaab baaba aaaba 
bbbaa baabi aaaaa caabi aibaa caaaa aiaia aabaa babab abaaa bbaab aabab baaab aaaaa baaaa cbabc 
iabab aabba aacac acaab aaaba aaaca aaaba aaaba aaaaa abacb aaaba aaaaa ababa aiaaa abaai baaaa 
bcbda baaaa abbca caaaa aabaa aaaaa baaaa abbca bcbaa aaaaa aaaba baaaa aaaaa bbbaa bbbbb cabaa 
bcbic bbaab acaba aacab aabaa aaaaa aaaaa cabab baaaa aaaaa aaaaa baaaa cbaaa ababa aaaba aabaa 
dbiba aaaaa caaab abbba aaaaa aabab ababa bbbba aaaac aaiaa caaac adaab aaiaa aabaa abcaa abaab 
aabab bbaab ibaaa aaaab aaaaa bbaaa bbaac biaaa ababa aacba aaaaa abccb baaba aaaaa aaaaa bcaaa 
baabb aaaai aabaa bccba babbb aaaaa caaaa aaaab aaaaa aacaa abcaa baaab aaaaa aaaaa aaaab acaaa 
bbabb ababa abcba baaaa aaaca abaca ccbaa aabaa aaaba abbaa acbaa bbaaa baaab caaaa baaaa aabca 
aaaca iiaab aaaab ababa aacca baaaa baaca baaaa abaca bcbba aabaa acaab babba acaab abaaa abbaa 
baadb acbab aaacb aaaba aaaba biaab aabia ababa bccaa aaabb baaaa acaaa abbaa aaaia aabab aabab 
baaaa aaaab baaaa caaaa abaaa aaaab aaaai abbbd aaaaa aaabb iacaa aaaai abacb caabb acbab abaab 
aaabb aaaba abaaa aaaaa aaabb bbcaa aacaa aaaai haaaa aaaab aabaa cbiab aaacb habaa aabab ababb 
aaaaa aaaaa bcaac ababa aaabb aabbi abaaa aaaca acaia babaa bbcaa aaaaa aaaaa abaaa baaba aaaaa 
acbaa ahcba babab abacb ababa baaaa aaaba aabaa baaab aacaa aaaia abaab gaaaa caabb aaaab dacaa 
ababa aabbb baadb abaab aabbb baaac aaaaa aaiaa baaaa acbaa aacaa aabda aabaa aaaba baaaa aaaaa 
caaba bbbba aabaa ccaab baaaa cbaba abaaa babab abaaa acbaa acbaa iabab dccia aaaaa bbaaa abaaa 
cbaaa aaaca aabba cakaa aaaaa aiaaa ababb aabaa aaaaa aaaaa dbaab aaaaa caaaa abbad baaab aaaba 
baaaa baaac aaaca aaabb baaaa bbaaa aaaaa abcaa abcca aaaba caaaa abaca aaaba baaaa baaaa baaaa 
