bdbbd dbddd dbgbb bbbbb bdbbd gbbdg bdbbb gbbbb bgbdd ddbbb bbddd bbbbb kbbbb bpdbb bbkbd bgbbb 
gbdbb bbbbd bbdgb bbbbb bbbbd gdbbb bbbbb bgbdg bbbdd bbbbb bbgbb bbbkb gbbbb bgbdb bbbbb qgdbb 
bbdbb bbqbb bdbbb ddbbb gbdbb bdbgb bbbbb bdbbb bdbbb ddbbb bbbbb bdbbk dbbbd bbbbd bddbp bbbdb 
bbbdb bbbdb gbbbb bbbbd bdbbb bbbbd bbbbb ddgbb bbdbb bbbdb bbbbb dbbdd bgbgd bbgbd gddbb kddbb 
bbdbb bddqb bbbdg bbdbb bdbbb bbkbb bdgbk bgdbb ddbgb bbbbd bbbbb bbbbd dbbgb dbdbb bddbd gkdbb 
bbdbb bbbdd bdbbd dbbbb dbbbb bgbdd dbdbb kgdbd bbbbb bbbbk dbbbb bdbbd bbbbb bgdbb bbbbb gbbbb 
bbbbb bbkbb gbbgd ddbbb bbbbb bbbbd dbbbb bbbbd dbdbd bbbbg bbbbg bbdbb bdbpb bbdbb bbgbb dbbbd 
ggddb dbbbb dbbbb bbbdb bbbbd bbgbb bbbbb dbbbb bbgbb dbdbb ddbbb bdgbb kddbb gbbbg bbbbg gbbbb 
bbdbd bdbkg dbbbb bdbpb bbbbb kbgdb bbdbb bbbdb bdbdd bbdbb bbpbb bbdbd bbddb bbbbk bbbbb gdbbg 
bdbbd bbbbd bdbdb kbdbd pdbbd bbbbb dbddd gdbbd bbdbd bbbdd gbpdd bkbdb bbbbg bbbbd dbbgb bbbdb 
bbbgd bddbb bpdbd bgbbb gbddb bbdbb bbbbb dbbbb bddbb kdgbd bdbbd ddbbb dbbdb bgdgb bbbkd dggbb 
ddbbb bdbpd bbbdd bbbgd bddbb dbbgb bdbjd dbdbb bdbkg gbbdb bbbbb bbbbb bbbbd bdbdb bdgbb bbbbb 
bgbdd dgbbb dbbbb bbbdb bdbbb bbbbd bbbbd dkbgb bbdbd bbbbg dbbdb dbpbd bbbbb ddbgb bggbg bdjdk 
dgbgd bdbdd bbbbb gbbdd bbdbb dddbd bbbbd gdgdb bbbbb bbbdb bddbb bbkbb bbdgd ggbbb bgbbb bbgdd 
bbdbd bbbbb bdbgb bbbbb bdbbk qgbkb bdbgb bgbbd bbdbb bddbb bdbbd bbbbp bbdbb bbbbg bbdbb bkdbg 
bbbbg bbbbb bgbkb dbgbb bddbb bbbbb bbbbb dbbbb bbbbb dbbdb bbbdb bkbkb bbbdb bdbbb bbkdb dgbdb 
bdbbb bbgbb bbdbd bddbb dbbbb ddbdb bbgbb dbgbg gbdbb bbbbb bggbb dbbbd bpbbb bbbbg bddbb dbbbb 
bdgbd bbbbb bdbbb bbddb bbbdd dbddb dbdbb ddbbb dbbbb bbdbb bbbdb bgbbd bbdbb dgdbd bgdbd gbbbb 
dkbbd bbkbb bbbdb dbbbb bbbbd bdbbb bgggg bbbgb bdbbb dbbdb bbgdb gbdkd dddgd bbbbd kbbbd bbdbb 
ddbdb bkbdb ggbdb dbgbg bkbbb bbbdg bggdb gbdbb bbbbd bgbbd dbdbd ddbdb bgbdd dbbbb bbbbb bdbbd 
bbggd ddddb bbgbb bddbb dbbbb bbbgb gbddd ggbbg bbbdd bbbbb ddgbb bddbb bbbbd bdbbb bbdbb bdbbb 
bbbbk bbdgb bbbbb ggkgd dddbb bdbbb bbgbb dbbdb gbbbb qbbbg bgdgd dbbdb bbbbb gbbbg bbbbd bbkdd 
bgbbd bbbdd dgbkd ggbbg dbbgb dbbbb bdbbg kbdkg bdbbb bbbbb bbbdb bbbbb gbbbb gbbbb bbbgd bbbbd 
gbdbb bbbbd gbpbb bbbbk bbbbb dkbdb bdddb bbbbb kdbbd bbbbb dddbb bbbbb bbdbb bgbgb bdbbb dbggq 
kbdjb bbbbd bdbbb bbbdb kbbbd bbbdd bbbbd dbbbd bbbbg bbdbb bbbbb bddbd gbdbd bdbdb ddbbb bbbbb 
bdbbg bbbgb bbbbb bbdbb bbbbd bdbbb bbbdb dbbbb bdbbb bkbbb ddbbd dqbbb kbdbd bdbgd bdbbb bbbbb 
bbbgb dgbgb bbkbb gbbpb bbdbd dbbbb bbddb dbgbb gbbbb dddbd bbbgb bbbbb bbdbb bddbb bbbbb bbddd 
dbdbb ddbgb dbdbd dbbbb bgbbd gbbkb bbdbk dbdig dgbbd dbgdk dbbbd gbdbd kbbdb ddgbb dbdbd dbgdd 
bgdbb bbbbb dgbbb bdbdd dbbbb bbbbd bbbbb bbbbb bgdbb bbbgb bbbbd dbbdb bbbdd bbddd bbpbb gbbbb 
bdbdb bbbbd bgbbb bbddb bbbbb bdbbd dbbbg bbbbb bbbbd kbbbd bdbbb bbbbb bbbgb ddbbk dbdbd bbgbb 
bbbdg bbbbb bkbdb gbdbb bdbdb dgbbd bbdbk dgdbb bbbbd bbdgd bbbbb bkggd bddbb dbgbd bdbbb gbbdb 
bbbbb kdbbb bbbdb bbbdb bgkbb dbdkb bbbbb bbbgb ddbbd gdbbb dbbdb dbdbb bbdbb pddbb bbbbd bgbdb 
bbbdb bgkbd kbdbd dbdbb bpbbb bbgbk dbbbb bbddb bbdbd gkgbb bbbdd bbbdd bbbdb bbbdb bpdbb bdgbb 
dbbbb bbbdb bdddk bbddb bddgb bbbbb gbbbd gbdbd bbqbd dbgdg bbbgd bbkbb gbbbb dbbdb dbbdd bbdbb 
dbbgb bbbdb bbbbb bbbbb dbbdb dbgbd bdkbb bbdbb bbdbb bdbbb bdbdb bdbbd bbbbb bbbbb bgbbb dbbgb 
bbbbb bbbdb bbgbb ddbbd kbbdg bbbdd bbdbb bbbbd bbbdb bbbdb bbbbb bbgbb bgbdd bkbbb kbbdb bbdbd 
bbdbb dbbbd bdbkd bbbbd bbbbd bbbbd gbdbg bbbgb bbbbb dbbbb bbbdd bbbbb dbggd dbbbb dbgbd bbbbb 
bkbdb bbbgb bbbbg ggbdb bbdbb ddbdd dbbbd bbbbd bbgdb bbbbb gbdbd ddbbb bbbbb bbgkb bpbbb bggkd 
bbddb bdbbb kbdbb dbdbb dgbbd dbdbb bbdbg bbbkg gbbbd bbbbb bdbbb bgbbb bddbb ddbdb bdbgd bdddb 
bbkgd bdbbb bbqdd bbdbb dddbd qddbd dbbkb bbbbb bbbgd bbbgb qbgdb bbdbb bbbbk bbbdd dbbgb bbbbb 
kdbbd bbdbg bddbb bdbbb dbbbg bbddb bdbbb bbbbb bbbbd bdbbg bbdbb bkbbb gbddb bbbbb bdbbd bbbbd 
bgbbd bbbdk dbbbd gbdbi dbbbb kgbbb bbgdb bbddb ggbbb dbbdb bdbbb bbbgb bbbbb dbdbk dbbbk gpdbb 
bbdbb kbdbd bdgbb kdbbk ddgbd dbbdb bbbbb ddbbb dbbdb bbggb bdbgb bkbgd bdbbp ddbgb gbdbb bbgbb 
bbbdb dbbbb bdbbd dbddb dgbbb gddbb dbbbb dbbbb bbdgb bbbbb bbbdb dbgdb bbdbk bbdbg bbbbb dbbdb 
bbpbb bbbdb gbbbd bbbbp bbddb bbbbb bbbbd dbbbd bdbdb gkbbb bdbbb dbbdd bbkbg bdbdb bbbbb bbbdd 
bdbbd bbbbb bbgjb bbbgb dbbbb dgbbg bbdbb bbbbb dbbbb bbbdd ddbkd bdbbb bbbbd bbdbd dbbbb bbbpb 
dbbbb gbbdb bbdbb bggbb bddbg bdbgb bbbdd bbdbb bbddb dbbdd bbbdb ddgbb bbbgd bgbbb bbbbd bbdbd 
bdbdd bdbbd bbbbb bbbdb gbdbb bbgdb bbbdb bdbdb bbbdb bdbgg gbbbg ddbbb bbdbb dbddg bdbbd bbbbb 
bbbbd bbbbb gdddd bddbd bbbbb bbddg dbbkb bbdbb dbdbd bggbb bbbbd dbdbb dbdbb bdbbb bbbbb bbbbb 
bbbkb bdbbb dbpdb gbdbb bbbbb bdbbk dgbkb bbbbd dbbdb kdbbb dkddb bbbgd dgdbb bbbbb bbbdd bbbbb 
bbbbd dddbb bdgbd bbbbb bbdgb bbbdb bbbbg bbbbd bdbdd ddbgb bbgbb ddkqb bbbpb bgbbd bbbbb bgbbb 
bdbbb dggbd gdbbd bbbbb bdbdb bkdbb bbbbb bbbdb bbbbb dkbbb ddddb bbbbb bddbb bddkb ddbbd gbbbb 
dbbbb gdgbb bddbk bbbdb bdgbd dgbbb bdbbb bbbbb bdbbd bbgbb bbbbb dgbbd gbbbb dddbd bbbbb dbbbd 
bbbdd bkbdb bbbbb bdbbb bdbbb bbbbb bbbgb bbbbb kgbbb bbbbg bbbgb dbbdd bdbbb bbbbd bddbd bgdbb 
bdbqb bbbbd bpdbb dbbbd bbbbd bdddb bbbbd bbgdd bdbpb bbbbb bggbd bbbbb bbgbd gbbbb dbbbb gbddg 
bbdbb bbbbb bbbkb bbdgb gdbbb gbbdb bggdb dbbbg bbbdd bdbbb dbdbd bdgbb bbdgg bbbbb kbbbb bbdbb 
dbbbb bbbbb gbkbd gbbbb bbbkb ddbbg bbbbb bgkbg bbpbb dbbbb bbbbb dbbbb gbbbb bbbdb bgbbb bbbbb 
dbbbd bbbdb bbbbb bgdbp bbbgd gbbdb bbbdb bbbbd bbgkd gbbbd bbbgb bbdbb bbbbb bdbbd kbbdb dbdbb 
bbdbg kbbbb bddbb gbbbb ddbbb dbbbb bbdgd bbgbb bbbgb dbbbb dbbdb ddbbb bdbbb bdbbd bdbdd bdgbd 
bbbbb bbgdb bdgbb bbdbb bggdb bbbbg bbgdb bbbbd bbddg bdbbb ddgbb dbdbd bbbdb bdbdb bbbbg gdbbb 
dgbbd bbbbd bdkdb bbbgb bbbbb dbbbb bbbbg bgbgb bbbbk bbbbb bbbbk bdbbb bdbbg bdbbb gbbdb bbdbb 
bbdbb bbbbb bdbbb dkbbd bdgbb gbbbb bdddb dbbbd dbbbb dbgbd dbbbb bbbgd gddgb bbbbb bdbdb bdbbb 
bbgbd dbdbb bdbdd bbdbb bbkgb bbbdb bbdbb bdgbb kbgbb gbbbb bbbgd bbbbd bddbb bbdbd dbggk bdddb 
bbdgb dgbbb ddbdb ddbdb bbgbb dbdbb bddbb bbbdb bbddb bbpbp bbbbb ddbbd bdbdg dbbbb ddbbg bbddb 
bdbbk dbdbb dbbbd bdbbd bkbbb bbdbb bbddg bbbbb dbbdd bbbgb bbbgb dbbbp dgbbg pdddd dbbbb bbgbb 
bgdbb kbbbb dbbbb bbbbb dbdbb bbbdg bgbbb gbbbd bbbbd bbbdp bbbdb bbdkb gdbbb dbbdb dbbbb gbdbb 
bbdbd bbqkg bdgbb bggdd bbdbb bbbdb bbbbk dbbdb bdbdb bbbbb bbdbd bbkbd bbdbb bbbbd kdddd bbbbb 
bgdbb ddkkb bbbgb ddkbd dddbb bbbbb bbbbb bdbbb dbbbb dgbbb gbbbb bbdbb bbpbg bbbbp bbbbb bkbdb 
dbbdk dbbbd bbbbd bbbbb dbbbb dbbbb bdbbb kdkdg dbbbg bjdbb bddbb bbdbd dgkdb bbgbb bdbbg bbgbb 
bbgbb bdbbd bbbbg bbbgb dgdbd bbbbd bbbbg gbbbb bbdbb dbbdd dbbbb bbdbb ddbbb bbbdd bbbbb bbgbd 
bbbdg bbbbb gbkdg bbbbb bbbbb bdbdd bggdd dbbbb bbbgb bbbbd dbbkk bbdbb dbbbb bbbbb dbdbb bbbbb 
bdbbb ddbgb bddkb dbbbb dbbbb bbbbb gbdbd bgbbd dbddb dbbbg dbdbb gbbbb bbbbg bkgbb gbbbd gbbbb 
bbbbb bkbdb bkbbb dbbbp gbdbb dkpbb dbbbb bdbbb bbbbd bdbbd bkbdd bbbbb bbddg bbbgb bbbbb ddddg 
ddbdb bdbgp gggbb bbgbk bbbdd bbdbb bdddd bgbbb bbdbb bdbbb bbbbb bbbbg dbgbd ggbbb bdgbb bdbbb 
gbbbb bbbdk bbbgb dbbob dbdbd dbgbb bbgbd bbbdd bbbkd bbbdd dbdbb bbbbb bbddd bbbbb bbbbd bbggb 
bbdbb bbgkg bbbdb bbkdd bbbdb bbggb dbpbp bbbdb bdddb bbdgb bbdbb bdbbb bbbbb dbdbb bbbbb bkbdd 
