bvvbb bbbvb bbvav bbbbv bvbbb bbbbv bbbab wwbbb bbbww bbbbb wwbbv bvbbb bbbvb bbbbb vbbbb bobbb 
vbwbb bboab vbwbb bbvbv bbvbv wvbba bwbvb vbbbb bbbbb vbbvb pvbbw bbwbv bvbbv vbvbb bbbbv bbbvb 
bwabb bvbvw bbvbb abvbb bbbbb vbbbo bvbba bvbbw vbrbv bvbvv bvbbw bvbwv bvbbb bvwbv bvbbv bbwbb 
bbbbb vbbbb vbbbv bbbba bvbbv abbvb bvvbb bbvbw bbbvb bbbbb wbvbb bbbwb bbbvb vvvbb bvvvv bvvbv 
wbvbv bbbbb bbvbw bbbbb bbbbb bvbbb bbbbw bvvbv bbvbb vbvwb bbavv bbbbb bbvbb bbbob bbbbb bvbvv 
bvbbb wwbbv vbbbb bbbbv bbbvv wwbbb bbvbv abbvb bbbbb bbbbv bbbbb wvvwv bvvvb bvbbv bvbbb bbbvv 
bvvbb bbbvv bvvbw abvbv vbbbb bbbab rbbvv vbbwb vabbb wwbbb vwvvw abwbv bbbwb wbvvv wbbob bbvbw 
bbbbv bbbvb wbvbb bbbvo bvvvb bbvbb wbvbb bwbbb bwvbb bbvww vbvbb vbbbw bbbvb wbbba bbbbb wbwbb 
vbvbv wvvbv bbbbb bvvbb bbvbw babbb vvwwv bvbwb abbbb bbvbb bbbbb bbbvb bbvvv bbwbb bbvbb wbabb 
bbbbw bbbbb bbvwb bvbwb vbbbb wwwvv bbvbv bwbbb vbbbb wvbbb bbvbw bbvbb vbbab bvvvb vwbvw bbbvb 
bbbbb bbbbb bbbvw wbbbb vbbbv vbobv bbvbb vbbbb bobbv wwbvb bbbba bbvbb bbbvv bvwbv abbbb bbbbw 
bbbwv vvbvb bbbba bbvbb bbbvb vbbbv bbwbb vbbvb bwbbo bbbwb vbbvb bbbbv bvbbw vbwbb bbvbv bbbbb 
vbvbv bbvbb bbwvb vabwb bwbvw bwvwv vbbbb vbbbv bbbab abbvb bbbab bbobb babbb vvbbw bbwba bbbbv 
bvbbb bbbwv vbwvb bbbbb vbvbb bbbbv bbbwa bbbbv wabvb bvvvb bvbbb babbb bvabb vbbbb bvavo bbvab 
babab vbbbb bvbbb babwb bbbov bbvab bbbvw babbv bbbvv wwbbv bbabb bbbbb vvbbb bvbbb bvbbb bbvbb 
bvbob bwwbb vbbbv bbbab bvbbb bobbb bbbbb vbbbb babvb abbbb bbbvb bwvbb bvbbw bavbb bbbvb vbbbv 
bwbbb bbbbv wbbbb pbbbb vabbo vbbbw vbbvv bvbbv bbbbb bbbbb wbbbb vbbvv bbvbb bvbbb vvrib bbbvb 
bbbbw bbwvb bbbbw bvvbb bbbbb bbowb bbbbb bbbvb vbbvv bbbbv bbvvb vbvvb bvbow bbbvb bbvba bwvbb 
bbvwb bbbwb bbobb bbvbb bvbbv bvbbb bbvwb bbbvv vbbbb bbvvb bwbbb vvbbb bbbvv bvbvv wvvab bbbbv 
bbvoa babbw wabab vvvbv wbbbb bbbvb vvavb vvvbv bbbvb bbbbb bbbbv vvbvv bbbbb bwvbb wbbbv bbbbb 
vvbbb bvbvv bbbbb vbbbb bbbbb bvbvb vbbbb wvbwb wvbbb bvbbb bbbbb bbvbv bbbbv bbwbb bvbbb abbbv 
bbbvb bvbbb vbvvb bbvvw bbbab bwbbb bbbvb bbbbb bbbbv bbbbw bvbvb wvbvb bbbba bbbbb bwbwb bbbwb 
vvbbv vbbbb bwwbv bbwvw vwvbb bbwbb wvbbv vabbb bbbbv bbbbo bbvvb bbvbb bbbbb bvwbb bvwbv wwvvb 
vbabb bbbbb vbbbb vvbbb bbbbv vpvbb bwwab bbbwb abbbb vbbvv bbbbb bwbvv bbvbb bwvbb bbbvb wbbbb 
vvbvb bbbbb bbbbv vbbbb ovbbb bbbbb bwvbb bbbbb wvbbb bbbbb bbvbb vbwbb vbbbb bbbbb bbvbv bwwbb 
bbvvb bvbbb vvwvv bbbbb vwbbb bbbbb bawbv bwbbb bbbbb bbbbb bbwvb bbvbw bbbbb bvbbb bbbbb bwbbb 
vvvvb bbbvv bbbwb vbbbw bbbvb vwvbv bbbvw bvbbb bbabb wbbbb bbbbb vvvvb bbvbb abbvb vwvvv bbvvw 
bbbbb bbbbv obvvb bvbbb bbbvb bbbbb bbbbb bbbvo bbbab bwbbb bbvbb bbbvv bovbb vvbbb bbbbb bbbbb 
bbbvb bbvbb bwbwb bbbbb bobbb bbbbb wbwwv bbbbb bbwvb bbbvb wvwbv bbbvv bvvbb bbabv bbbvb bbbbb 
bbbbb bvbvv vbbvb bbbbv vbbbb bbbbb abbbb bbbvb vvbvb vvbbb bbbvb bwvbb vbbbv bbbvv vbbbb vvbbv 
