qutqt qttuq qutqt tttqq utttt tuttt tquut ututu ttttt ttqut qttqt ttctt tuttu qtutc qtttt tqutt 
ttttq quttt qtttq qqvtu ttttt qqttt tqttt ttttt ttttt qqttq gqqtq tqttt qttvt tqtqq ttqtt tqttt 
tttvt ttqtt tqqtt tqttq ttqqt ttttt utttt ttqtu tuqvt ttttt qtttt ttttt ttttt ttttt ttttq ttttt 
vtqtq ttttc tqtqt tuttt tqttq ttttv qtqtt qtttc ttttt tuttv tqtuq vttqt vtttt vtttt tttqt ttqtt 
utttt tqttt tqttt ttttt tttqt vvqtu ttqtt qtttt ttttt uquuq tttqq uqttt tttqt qtttt ttuuu tttuu 
qqttt ucttq uqttt qtqqt qttqq ttuqt tttqt tttgt ttttt ttttt tttqt ttttu tqttt tqqtu tqutq ttttq 
ttuqq tqttt vqttt ttqqq ttttt tqquq ttqtt tqttq ttttt qtttt utttu ttqtq ttttt qttqv tqttt ttttt 
ttttt uqtqq ttttt utqtt tttqt tvttq qttqt tuttq tqtqt ttttq ttttt tttqt uuttt tttqt ttqqt ttttt 
ututq utquq tqttt qtttt ttttt qttut ttutq qqttq tvttt qtqtt ttttq tttqt tqtqt qtttt tqvtt ttqtu 
ttttq ttqqt qttqt tqttv ttttu qtttt quttq ttttt uqttt tttvt ttttq uqttq ttttu ttttq vtttt qtutq 
qtttt qttqt utttt tqttt ttttt tttqt tqttt qtttt tttqt uuttt tttzu qqtqq tqttt tttuq ttttt ttttt 
ttttt ttqqq tttut uqttu qtttu ttqtt tttqt ttttq tuqqt utttt qtttt tqquq tqqtt ttttt uttqq tqttt 
ttttq qttut vqutt qtttt ttuut ututt tqttt tqqtt ttttt ttttu qtuqq ttttt ttuvt tttqt qtttt ttgqq 
ctqtt ttqtv ttttu qqqqt ttqtt ttttt ttqtq vtttt tttuq ttttu tttqt ttqtq ttttt tqttt qtttt qtttt 
ttuqt tqttt tttqq utttq tvtqt tqtqt ttqtt qtatu ttttt qtvtt ttttq tvttt quttq tqtvq qtttt ttttt 
qtttt tvqtt ttttt tutvt tqqtq tqttv ttttt tqttq uqttu tttvt ttqqt qqttq ttttt qqttv ttqtt tqttq 
tcttu qqvtq tttqq tttut qtttu ttttt ttqqt qqttg tqqtt qtqvt ttqqt ttttt tqttt qtttq qvttc ttttt 
tqtqq ututt tttct qttqc qtttt ttttc tttqt ttttt qtttv tttqu tttqt ttqtt qtttq qqttt ttttq quttt 
tqttt qtqqt tqttt ttqut ttttt qtqtt tttqt tuttt ttutt ttttt ttqtu ttttt tvqtt ttttt qqutt tqtuq 
qqtqt ttqqt qtttq tqqtt tqttt qtttq vttct qttvq ttttt qtqtv qtttv qttuu tqtqt tqqtq qttuq tuttq 
