lplpp pplpp ppplp ppppl lttpc pttpl cpppp pptpp tlllp lptpp lplpl ltppp ppppp plppp ppppl tllpl 
lpplp ppppp pxppp ppcpp lpptp tlppl pllpp plppp ppppp plppp ppppp lpppp pptpp ptppl pltlp ppppl 
pptpt lppll ppplt ppppp tpptp ppppp lpppx plptp lllpp lplpp plppp ppppp ptxpp ppppl lptpp pllpp 
ppcpp ppppc tpppl tplpl plppp lplpp ppppp tpppp ppppl plppp lpppp tpppl lpppl tplll ptxpp plclp 
lpplp tpppp lpppp pcllp pplpp plppp cllpp plppp lpplp lpppp ppapp llppp lpppp lpppp pttpp plllp 
ppppp tplpp tpppp tlllp pppap ppllx llppp ptppx ppptp tpplp ptlpp llpll pllpl ppppp tpppc pplpl 
pplxp ptlpp ppppp ppppl ppplt plppp ppptp plppl pptpp ppccc pllpp plppp ppppp llplt ppplp pclpx 
lxppp lpppp ppppp lllpp ppplp ppptp plppp ptppp ptplp ppppp ppppp ppppp ppppp tlppl plllp lpppp 
pcppp plppt llppp lxlpl tpppp ppppc lpppl tpltp ppppp lpppp ppplp pllll pcppp tpppp ppplp ppplp 
pptlp pptpt ppllp ppplp ppppp plcpp ptpcp ptptl ppppp ppppl ltplp tpppl pllpp ppptl lplpl ppppp 
pplpl tpppc pplpp pccpt pplpp ppppp pcpcp pppll ppppp plppp ppclp lplpp pptpp ppppp llplp xpplp 
ppppt pptpl lpplp lpppa ptppl pptlp ppppp pllpp ptppl ppppp lppll cllpp lpptp ppppp pllpp ppppp 
ppptp ppplp llptp ppptp tltpp ltppc ppppp pplpp lpppx lpplp lpcpp ppxll llptp ptttl tpppp ptppp 
tllpp plppl tpppp tlppp lpppl plppp xlcpp ptppp lpplt lptpp pptpl plppl tpppp plprp pplpl plllp 
ppttl plplp plppp lpptl ppccl plppl plcpc ppppp pppcp pxxxl plppl pplpp lctpp pllpp ppppt ppptl 
ppppp pplpp ppptl pptpp plppc plplp ppplp ppptp pdppl tptpp ppcpp ptplp pplpl plppl pppcp ppppp 
ptllp lpppp plppp ppppl lpptp ppppp pplpp lplpp ppppc ppppt pplpp llcpp lltpp llppp tpplp lplpc 
pllpp lpptp ppppp lpplp ppppx lpplp ppppp pllpp pcpcl lpppp lppll llppc ppppp ppppp ptllp ppplp 
pptpp ppptp lpplp lplpp ppppp pppll ppptt ppppl ppppp lllpp plppc pplpp ppppt lpppl ppppp ttcpp 
lpltp ppppt ptplp pllpp ppppc ptllp lppcp lppxp ppppp tpppp ppppp ppppp plppt plplp pplpp ppcpl 
pplcp pplpl pllpp pcppp plppp cpppp tpppp llppp lpppl ppppp plplp ppppl pltlp tpllp ppttp ptplp 
ptppl ptlpl ppppt plcll ppppp pplpp atppp cllll plppl lplpl pplpl lpptl ppppp atppx plppp llppp 
ptppp ltxtp ppllt ppppp pptpp ppppp lpppl lpppl ppppp plpcp plplp pllpt ppppp plttp pptpp ppppp 
plppp lpppc lpptp pcptl lpttp lpppp lptll lttpp lpppp cpptp pppll pplll ppplp plppl pplpl lpplp 
pappp plppp ppppp tlppp ppppp ppptl pclpl pplpp lpltl pppcp ptpal plttp pllpp plppp pptpp tlppp 
plppp pplpp lpcpp ppplp ppppp ppppp ppppl lpppp pplpp pllpp lcppp llplp pplpp acppp ppptp ppppp 
llptl plllp ppplc pplpt plplp ppppp lpptp tplpp pptlp ptppp ppppp plpll tpttp ppppp pcppp ppppp 
ppppp pptlp lpplp ppppl plplp pplpl lcpcp pllpl ptplp pplpp ppppl ppptl tpppp plptp ltppl cpplp 
