bbddd bbbab qdbdb ddbqb qddbb dbdzb bdddd dbdbq ddddd dddbd dbdbd ddddd ddbdd ddddd bddqq ddbdd 
ddvdd dddqd ddddd ddbqq bdbdd dbddd ddddd dddqd bdddd bqqdb dbdbd bqddd ddbdq qdddb ddddv vdqdq 
ddddb bddbd ddbbd bbddb ddddd ddddb qbddd ddqdq ddddd dbdqd ddbdd ddddd bdqqd bdbdq bdddd dbddd 
dddbd ddddd dvbdd bdadb dvddv bdddd bdddd ddbdb ddddd dddbd dddqq bdddd bdddd vdddd dvvdb ddbdd 
bdddd bddqb dbbqd qbbdd ddddb ddbdv bddbb bbddd ddddb ddddb ddddd dvdbb dddqb bddba dddvd vzqdv 
ddddb ddddq ddddb qbddd qdbqd ddddd dqbdd ddqqd bdddd ddbdb dqddb ddbqb ddddd dbddd bdbbq bdbdb 
dvbdb dbveq zdddd dbbzd dqbdd ddzdb ddqbd dddbd bdddd dbdqd ddddd bqdqb bqddb bdddd ddbzb ddvdb 
bdddd dqbdd bdddd ddddq dzbdd qvbdd dbddd ddbbb qbddb ddddb ddbdb bbddd dbddb dqdbd bdbdd qdddd 
bdddd ddbdd ddbdd bbddd qddbb dbddd dddbd bbddb bbbbd dbqdd ddbdd ddbbd qbbvd dddbd dqddd ddqbd 
ddqdd dbdbb ddddb bddbd ddddd dqddd ddddd ddbdd qbdqd ddvvb dqqdd bdqdb dbqdd bdddd bbddd bdddd 
bdddd bdbdd ddddb vdqdb bdddb dbddz bdddb qdddd ddddb qbddq bbddd bdbdd vdddd dbddd dvddd dbdqd 
bdddd ddvdd ddddd ddbqd bbddd bbbdd dbdbd ddddd ddddb ddbdb dbdbb bvvqb dddvb dbdbb qbbdd dbzbq 
dbddd dddqq dddvd dddbd ddddd zbqdd ddddq bdddd dbddq ddbqb ddddd ddbdd dddzd dbddb dqbvd bddbb 
ddddb dddqq ddddd dqddb ddbdb bdbbd bdddb beddd ddddd ddbdd ddddd dbdqd qbdbd dqbdv dddbb ddvdb 
dbddb ddddd bdqdd dvbdb dddvd ddbdd bddbb ddddb ddddd ddddb dbddd bdqbb ddddb ddbdq qdbdd ddddd 
dbddd bdddd ddddb bdddd bdbdd bdddb dvbdb dbdbb dbdbd bdddd ddddb qddbd vdddd ddddd bdddb dbbvd 
