qtttt etttt tttet ttttq qtttt qettt ttqqt qtttt tttqe tqetq ttqtq tettp tqttq ttttq qqttt eqteq 
ttqtq ttttt tttqq qqtqt ttqtq ttetq ttqtt ttttj qtttt qqtqt etqtq ttttt tttpq tptqq qettq tqttt 
tettq ttttt tettq tttte ttttt tmeet tqqtt etttq ttjtt tttte qtttt eteet tttqt tqttq tttqt ttttj 
qtqtq tqtqt ttqet ttqtt ttttj tmtjt tettt ttttt qtttt qqqtq tqttt ttttt tqqtt ttttt ejttt eqetq 
qqttt eeqtt qttqq qttet ettqq ttqqt tqtqt qqqtt tkttt qtqet tttet ttttt tttqt ttttq tqqeq jqjqt 
eqttt qetjt ttttt qtttq tette tttqt ptttq ttqtq jetqt tettt tettq tqttt ttttt teett qtqtt etjtm 
qteqt ttttt qtqqt tqttt etetq tqqeq ttttt tjett ttttt ttetq tejqt ttteq ttqet ttttt tttjq ttttt 
qqttt ttttq eqttt tettt ttttt ejttj ttttq ttttt tqtte tqtqt ttqqq tttth ejqtq ttqtt ttqtq qqett 
ttttj ttttt tttqq qqttq tqttt tttqt ttttt qtqet ttqtt ttqtq tettt qtttt tettq eqete ttqeq tqqtt 
tqqtq tttte qqptj qttqt ttttt etttj ttttt tqqtt etttt tttpt eqttt ttttq tttqq ttttt etqet ttttt 
ttttt tqtet tjqtt tttte ttteq ttqtq qqttt jtttq tette tqqqt qjttt ttttt teqte tttqt tettt ttttt 
tqteq ttttt tqqqq tqqqt ttttq tqtqe ttqtt tqttq qqttq teqet qtett ttttt qtett ttqet qtqtq ttttq 
ttttq tqttt ttttt tettt ttqtq qqqqt tttte tqqtj qqtjt tqqtt qtett ttpjt tqqtq ttqtt ttttt tqttq 
qtett etqtt ttttt ttett qtjte qttqt ttjtq tqttt qqttt ettqt qeqtt tteqt etttt jqtpt tqttq tqttt 
tttqq qttqt qjttt qettt qqttt ettqe ttttt tqtqe tjtqq tteeq tttqt qttqt qttte ttttt ttttq ttttt 
ttqtt ttqtq qttqt tqttq ttqtt ttttt ttttj ttttt ttqee qtqtt tttjt ttttt qttet tqqqt tqttt ttttq 
ttqet qttte tette qtqtt ttttt qqtqt ttttt tqttt qtttq ttqjq qqteq tjttj ttqqt ttttt qtqqq teett 
tqtqq tjtjt teett qeteq jttet tttqq tqpqt qqttt eteqq tttqt tttet tqett etqte ttttt ttqte qtttt 
tqqtt ttttt tqttt tttet ttptt tqtet etttq qttqt qtttt tqttt pqjtt qqtqe qttqt ttqet tteqt tqttt 
ttttj ttttq ttqqt tqttq qtqtt tqtqq tqtqt ttttt ttttq ttetq tteeq ttttt tttqt tttqm tqttt tjttt 
tttqt qttte tjtqt eteqt eetqt tqett tttqj tqtqt ttttq ttttt qtqet tettq tettt ttttq ttttq epqqt 
ttttt ttqqt jttqe ttqqt qqqte jtttj qtttq tttqt tqjtt teqtt eqqtq tqqtt tqtet tttqt qtqtt tqett 
qqjtt qtttt qqtqq ptttt tqtte ttetq qtttt mttjq ttqtt ttqtt qtttt tttqt tqeqt tttet tqjtt ttttt 
qtttt ttqqt etttt ttttq ttqtt jjttt tttet ttjee ttqpq qqttt ttttt tqqqt qqqtt ttqtq tettq tqqqt 
