cbccm ccmqc cqcca qccmc ccmac cmccq ccmcc cccbc ccccc mcccq ccccc ccccm cmmcc cqcqc cmccq cmccm 
mcccc ccccm mcccm cmccq cqqmc ccccc ccccq mqccq ccccq mcccm ccbcc ccccc ccmmm cccmc ccmcc cmqmc 
ccccm ccqqc qqcmc ccccc mcqmm qmccm qmmmm ccccc ccccc cmccc mcccm cmccc mcccc cqccm cqccm cmccm 
bmccc mcmcc cccmc qmmcq mcccc cccmc cmccc cmmcc cccmc mcccm bcccq cmmcm ccacc mcccc mcccm cqcqm 
cccmc ccccc ccmcm mcccc cccmm ccccc qcccc ccmcc ccmqc ccccq mccmc mqmcq cqbcc cmmcc cccmc mcccc 
ccmqc cccmb cqcmc ccmcc cccvc mcmmq cqcqc ccccc ccccc cccmc cbmcc ccqcc cbqmc cccqc cqcmc ccmcq 
ccmcm cccmc ccmcc cmccc cmmcq cbcca ccccc ccmqc mcccc mcccc mmccc mcccc ccccq cccmc mqcca mcccm 
cccqc qcccc ccbcm ccmmc mcccc ccccm cmcbm cmccc qcqcc bccmc cmmqm cqccc cccmc mcmmc mcccc ccmmm 
ccccm mccma cqmmc ccccm cmbcb mccmc ccccm cccmc bmccc ccccc mcamc mambm ccccc ccmcc mcccc ccccm 
cccmc cmccc mcmcc ccqcc cccmc ccccc bcmcc ccccc mcccq mcccc mccmc ccacc mcmcc cmcac qccmc mcmmc 
cmccq mbqcc ccccc qcqcc cccbm ccccc cqbcc cqmqc ccccm qcccc cmccq bcccc bmmcm cmcmc bcccc cccmc 
cmccc ccccm ccmmc ccmcq cccbc ccccc qccmc mcmmm cccmc cmccc cqccc ccbqm cqccc cccbc cmmmc qqccc 
ccccc qqmmm mmcqb mcccc mqmcm ccmcq cbccc ccccm cmccq ccmcc cmqmq cmvcq cmccc mmcmc mcccc qmccc 
qcccm cccmm cmccc ccccc cqcmc caccc mmmcc ccccc ccccm qcccc ccmmc ccccq ccccc mcccc ccmmc mmccm 
ccmcc cacmc mqccc cccqm ccccm mcccc qcccc cmmcm cmccc mcacc ccccc cmqcc qcmmc ccmqc ccmcm cmbcc 
qcmcc cccmc cvcmc ccmcm ccqmm ccamm cmccc mccmc ccmcm cccqc bccqc cqmcc ccccc amccm mmcqc cbqcc 
cmccc mmccc qcccm mcccc mccmc mqccc ccmcc ccmcc ccvcm cccmm cccmm ccccq mcccc ccmcc cccqc cmmmm 
acmmc ccqmc mcccm ccccc ccccm bccqc ccccc ccccc cmccc cqccm mqmcc ccccc cmccc mcmcc ccccc cmcqc 
cqccq mcmcc mcacc ccmcc mcqcc ccccq mqccc cqccc mcccc cqccc mccmc cbccc cccmm qqccc ccccc maccc 
cmccm cmmcm mcccc mmcmm ccmcc qcmcm ccccc mccmc cqccc ccccq mcccc ccccc cqccc mcccc cmmcm cccmm 
cmqmc qccmc cbmcc ccmcm ccccc qmmcc cmccc cccmc ccccc qcmcm cqccm ccccc cccqc cmcqm cccbc mcccq 
ccccc cmcmc mcccc mcccm ccccv cmccm ccccc qbccc cccqm mccmc ccamq mcccc cmmam cmccm mmccc ccccc 
ccccc qcmcc mqcmm ccccc mmccc ccmcc ccqcc cmmcc cmqmm ccccq qcmcc cqccc mcmqq ccbcc ccmcc bcccc 
cbcmc cccbc ccbcc cccmc ccccb ccccc qcqcc bmccc mmmcc ccccm qcmmm cmmqm ccccc acmmq cccqm ccccc 
ccmqm mcccm cmqcc cqcqc cccmm mccmc ccqmc cmccc mccmc cmmmc ccqmc cmccc cmccq ccqqc bcccc mcccm 
ccccc ccccc mcccc cccmc ccmcc ccccc ccccc cmcca ccccc ccccc mcccm cccbb qccmc mcccm mccqc cccqc 
ccmcb qcccc cmccm ccccc qmccm cccmc qmcmc mccmc mccca cmcmm mmcmc cccqq ccqcm ccccm ccccm ccmmc 
cccmc mmcmc ccccc ccccc ccccc mcccc cmcam acmcc cmqcm cmqbm mccmc bmccb mcqcm ccqcm cccmc ccccm 
qmcqc mcqcc cmqcc cccmc cqmmm cmccc cmccc cmcmc cbccc cccmm ccccm bcccc cmqcc cmcmc cccmc cqccm 
qccqc cccmm ccccm ccmca qmcmc ccccm cccmc mmccc qcccc mcmcc cmcmm cccqc ccmcm ccccm ccccm cccqv 
cmcmc mcmmm mcmcm mmccc cmccq ccmcm ccmcc mcccc cmcmm mccam ccccm mcmcc mcmmc cccmc caccc mcccq 
qcccq ccccc ccccq ccccc mcqcc ccccq qqcca mcqcc ccccc ccccc cmqcm cqccc qmccc qcqcc ccmmq cccmc 
cmccm ccmcc mmcqc cccmb mcmmc ccqmc mcccc cqmmc cmccc cqmmm mcmcc cmmcc ccmcc qcccc cmccq cqccm 
mccqm mcccc ccmcq cccmc cccmc qccmm ccccm cccmc ccccm bmcmm ccccc cqccm mcccm cmccc qmccm ccqbm 
ccccm cmmcm ccccc ccccc cqcbc mmcmc ccccm acccc qccmc ccccc ccmcc ccccc bmcbm mcccc cmmcc ccmmc 
mqmcc ccccc cmccc qcmcb ccbcc vcmmm cmcmm cmqmc cmccc cmqcm ccmcc ccmmm ccccm ccmcm qcccc cmwmm 
cmcqm mccqc cccqc mqccq ccccc ccccc mcccc mcccc amccc mcccc mcccm ccccc ccccc mqccc ccccm ccqqm 
bcccc qcccc ccmcc cmcqc ccqcc ccccc qccmc mcccq mcqbq ccccc mcccc mqmqc cbccc ccqcc mcccc ccmcc 
ccccc cmccq ccmcc ccccm qcccm cmmcc ccccc ccccc qcqcc ccccc cmcmc ccmmc ccmcc mcmcc cqacq cqccc 
cmcmc ccmcm mcqcc mcccm ccocc ccmbc ccmcq ccmcq cmcqc cccmc qcccb ccmcc cmccm ccbmc ccccm cqmcc 
bcmcm mmmbc mccmm ccmcc ccqbc mcbmc ccccv cmccc mcmcc cccac ccccc cmcqc cmmcm mcbmb mcccc cmmmm 
mcccm cmmcc bcmcq cmqcc mcccc ccccc mcqcc ccccq cmccc ccccc cccmc cccmc mqcmc ccmcc qqccc cmccc 
cccmc ccmcq cccmc cccqm ccccc ccmmc cmcmm cccmc cmccc ccccc cqqcc cbccm mcqmc cqccm mmqmc mmmcm 
ccccm ccqqc ccccc cccqc ccccm qmcbc mmacq mvccc bcmqm cccmc ccccc mmcqm cmccc ccccc mmcmc ccmqc 
cmmcc cmccc cmmcc mcccm mmmmc ccmcm mcccc mcbmc mmbqb cmccc ccccc cccmm qcbcc ccqcm qccmm ccccc 
cmcmm cccmm bccqc ccmqc cmccc mmccc mcccq ccmmc cccmc mqccc qcqcq mcmcc ccccc cccmc mcmqc cccqm 
ccccc ccccc cccmc bcccc cccmc qmmcm cccmc ccccm ccmcc cmccq cccmc mcccc mcccc cmmcm cccqm cccqb 
wcmmc cmmmc ccccm cmmcm ccmmb vcccc mccmc ccmmc ccccc cccmb cmccc ccccm ccccm cccmm cmcmc ccccc 
qcmcc cccqa cmccc cmcmm ccmcc ccccc ccccm cmccc ccccq qcqcm cmcqc qbccm qmwmc bqcmc ccmcc cccmc 
mccmc ccccc ccccm aqqmc mmccb cccmm ccqmc mmcmc mmccc cqccm mcmcq cmccc cccmc ccccc cmccc mbcqc 
mcccm ccccb ccmcb ccccc ccbcc mcccc mqmcm ccccc ccccc ccmcm bcmcc vccmc mccqc mcmcc ccmcc cccmc 
ccmcm cqccm cmcmm mccmc ccmcc cccmc ccqmc cmqcb cccmc ccmcq ccccc ccccb cmcmm mcmcc ccccc ccccm 
ccccc mmmmq cmaqq bcccc ccccm ccmcc cccma cccqc ccmcc cmccc cqmcm mmccc ccmcm cbccc cccmm cmqcb 
mmccq ccqqm ccccc ccccc cqmcm ccmam ccccc qmcmc ccqcc mcccc ccmcc mmccc ccccc ccmcc mmccm qcccc 
ccqmc ccccc bqccc ccmcm qcccc ccccc ccccc ccqmm cmccc bcmcb mcmcc ccccb mmccm mqmcc mmmmc mcmqc 
ccmcc ccmqm cccmm mmqcb ccmmq ccccm mcmmm ccmmc ccccc ccccc cqcmc ccccm mcqcm bcqcc ccmcc ccmcc 
ccccc cccaq mccmm ccmcc wqccc mcccc cmccc cqqcc cvmcc cccbc ccccc cmcqc ccmqc ccccc cccmc ccccc 
cmbcc qcmcc qccmc ccmcc cmccc mqacm ccqcm qqmcq cccqq cqcmc ccccc ccmcm ccccc cmmcc qmccm ccqmc 
cccmm mcmmm mccmc cmccc ccccc cmqcc ccccc qcccc ccqcc ccmqm qbccc cqqcc mcccc ccmcc ccccc ccmcc 
ccmcb ccccc qccqm cmcmq cmcmc cmccc cmmcc ccccc cmcqc cmccm mqqqc qccmc qcccq mcccc ccccc cccmm 
ccccm ccmcc qcccc ccmmc ccccc cbmmc cmmcm ccqcc mccqm ccmcc cccmc mccmc cqccm cmcmb bccqq cccmq 
mcqmc mcmmc ccccm ccccc ccccc ccccm ccmmc ccccc cmcmm mcccc mcccm mcccc bcccc ccqcm cccqq cmqcc 
qcccc ccmcm qqccc mccmc ccmcm ccccc ccccc ccccc ccccq mcbqc mcmcc ccmcc qcqcc cmmcc ccccc cqccm 
mcccc ccccc ccmqq cccmc mqmcc ccccc mmmcm cmmcc mmccm mcccc ccqbm cccqc cmcmc cvbmc ccccm qmmcc 
ccccq ccqcc cccmc cccmm mmccc vccqc ccmcc cmcmc ccccc mccmb cmccc cmccm cmcbc bcccm qcccc qccvc 
bcccc qcmcq qcccq ccmcc cccqm mcccm cbccm cmccc cqmbm ccmcc ccccc ccccc mcccc cmqmc cmccc cbccc 
qcccc cmmmm mcccq ccmcc mmcmm mcccc ccccm cccmc cmmcc cmccc mcccq ccqcc cmccc mmccm qccqc ccccc 
ccbcm ccccq mccmc cccqc cbccc qcqcc mcccv cmcmq mvccc mmccc mmccm cmcmc cmmmc mmcmc mqacq mcqcc 
ccmcc cmccc pcccc ccmcq cccmc cmqmc cacmc bmmcc ccmcm cccam ccccm mcccc cqccm camcc cccmb mmmmc 
cccmm cqccc ccmcc qccmm cmccq mcccm cmmcc ccccc cmccc ccccc mcccc ccmcc cccmc cqmcc ccmmc mcccm 
ccccc ccmcc ccccm cccmc cccqc mqccm qmcqm cmqcq mcccc cqccc ccccm mcmcc mmccc cmccq cmcbc ccqmc 
ccqcc ccccc ccccc mcccc ccmam ccmmc ccmcm cmmcc mccmc qqccq cmcbc ccmcc qcmmc ccmcq cbmqa cccqc 
bcqqc cccbc cmmcc mmcqc ccqcc ccccc ccmqc cccmc ccccm ccccc ccmcc ccccm ccccc ccccc cccqm cbqcm 
