cccch cpchc ccccc hpphc cqcpc pcchc qpccc ccccc qhchc pcccc pccch cphcc hpccp cccpc ccpch ccccc 
chcpc pcccp qqccc cccch chccc cchpc cccch pccch cppcp cccpc ccccc hczqc ccpcp ccpcc pcpcp cpcpc 
pcppp ccccc ccpcp ccchc cccpc cppcc ppccc ccccp ccpch pcppc cpccc cccch ccccc ccpcc ppccc cpccp 
cccpc hpphc ccpcc pcccc cchpc ccccc ccccp cpppc chccc ccpcp hcccc cpccc ccccc cpccc ccccc ccchc 
cccch czccc cccpp pccch qpccc ccccc hcccc ccccc pcpcp cpccp chhcc ccchc cpccc pcccc pcqcc pcpcc 
pccch cpcpp hccpc ppccc pcqcp hqhcc ccccc ccpcc qccqc ccccp cqcpc cpccc ccpcp cpccc cccpq pqhcc 
pcccp ccccc pcccp ccpcp chccc ccccc ccchp cchpc qcccc pppcp cpcpc ccppc hppch pppcc pcpcp zcccp 
cccpc cchzh cpcpc ccccc cccch pcccp hccpc hcpcp pccpc ccccc pchcp ccccp ccchc cccph pchcc pcppp 
ccchc chchc ccqcp pcccc pccpc hcccc pppcc ppchc cchpc ccpcc cpppc cchcc pcpcc ccccp ccccc pccpc 
pcpcc ccpcp cccpc hcccc cpppc cccpc ccccc ccpqc zchzq cchcc cpccc hppcc ccphc ccchc cpccc ccccc 
ccchp ccccc pcgcc pcchc ccccc pcphp pcccc cpcqc ccccc ccccc cpccc cpccc ccpcp cccqc qchcc pcccc 
phhcc cpphc ccccc cpppp hcccc ppccc cchpp cchcc ccccc pccpc cchcc ccppc ppcpc cccpc qcpcc pchpc 
ccphp cccpc cchcc pchcp cpccc ccpcc ccccc cpccc cccpq cchcp ccchc ccccc ccqph cchpp ccccc ccpcc 
pcccp ccccc hpppc pcccc cccch ccccc cccpc cpccz qccpc cpccc ccqcc ccpcc pcpcc chchc cczcc pccpc 
cccpc pcpgp ccpcc qpccc pcccc pcccc ccppp ccccc cccpc ccpcp cpccp cppcc chccp chccq pcpcp chcch 
ccchp cpcch cccpc pcccc ccccc ccccc hczcp cphcc ckchc ccccc pqczc ppchc ccchc ppcph cpppc pccch 
cccpc ccpcc pphcc ccpcc cpccc ccpcc cphcp pccch ccccc cpccp qczcp cpccp cccpc cgpcp ccppc cghch 
ccccc cccpc pcpch ccccp cpcpc pcppc ppccc cpqhp pcccp ccccc ppccc pcccc czccp cpcch pcpcp pcpcc 
qcpcc cphch qchpc ccccc ccchc ccccp cpqqq ccpcp qpcqp ccpcc ccccc ccpcp ccczc chccc ccphc cpccc 
cpcpc hcccc hcchc cchcz pchcc hhccc ccqcc pcccc pppch pcchp pccpc phccc pcqpp cpccc hpcpc cppph 
ccccc cccpc pcccc ppcch hccpc pppcc cpchc ccccc cchhc pphcc ccccc pcccc hpccp cccpc cccqc cpchc 
cphhp ccpch ccqcp ccccp chccc ccccc ccpcc chhhc hqccc hccpc zcccc ccccp cqppp ccpcc cpcch cccch 
ppzcc ccccc cccpc ccccc cccpc cppcc ccccc ccccz ccppc chccc cccph ccccc ccccc ppccp ppccc ccpcc 
ccphc ccpcq ccccc pqchc cccpc cpcph ccphh ccpcc cpccp pqpcc hcpcp qhccc ccccc chccc cpcpc ccccc 
ccchc ccccp pcccc ccppc pchzc ccpcc cppcc ccchp cpccc chchc cpcpc hpcph chcqh cccpc cqccz ccqpc 
ccqpc cqccc cqhpc ccpcp cccpc pzczp cchch ccccp cccpp cpppc ccccz ccpcc cccpc cppcp hcccc cccpc 
cphcc ccqcc pchcq hcccc cccpc cccpc hqchc ccccc pccpp chccc ccccp cccch pcqcp ccccc pccqc pcccc 
ccccq gpccp ccccc pccpc cccpc ccphh hpppc ccccc pchpc ccchh pqpqc ppcpp ccccc hhccp chccc cpccc 
ccccc cchcc ccpph ccpcp ccpcc pcccc ccccp cccpc pcccc ccccc cphch cqccc ccccc ccccc ccccp ccchp 
ccppc cccch pcccc cccpc cpcch ccccq phccq ccppp pcccc pccpc hhccc ccqcc pqccc hcccq pccpc hppcc 
ccccc pcccg pcqcc ccccp pcpcc cccpc pcpcc pcccc hcqcc cchcp pcpcc pchcp qcqpc chqhc pcccc ccqcq 
czqpc ccccc ccccp cpccc ccccc ccchh ccccq pcccc ccpph cqccp cpczc phcpc ccccc ccppc ccpcc ccccc 
cccpc cpcqc qcchc ccppp pchqc pcccc hcccc cchcc pcccp chccp ccccc cchcc chcpc pccpc ppccp ccccc 
cppcc cppcc pccpc chcpc pcphp pcpcc pccch ccppp hcccc hchpp chhcc ppcch ccchh cpccq hccpc chccp 
ppccc pcccc ppqpc ccpph hhccc cchcc cicch ccccp pcccc cpccp pcccc ccchc pqpcc cqccc ccpcp ccpcc 
cpccc cqccc cpccc ccchc pcccc hcccc cccpc ccpcc chccc ccpcc ccccp qcccc cczcc cphpc ccpcc cccpc 
pcpch ccccp cppcp ccccc ccccc qcccc hczcp cppch ppccp ppccc ccpcc hcppc cpccc pcpcc cccpp qchcp 
cgqhc pcccp chccc ccphh hcccc pcpch cpccc chcpc pcppp ccccc cccph ccpph ppccc qpccc hpchc ccccc 
ccccc hppcc pcpcc ccpcc cccpc pcpcc chccc ccccc ccccc cccpc cccpc hcccc cccpp chchh ccccc qpphc 
cpccc pcpcp pcchc ccccc hzppc pchhc cccpc ccppc cpcpc ccppc pccpc ccccc cpccc cchcp ccccc pcphc 
pcpcp cccpc cccph ccchc cqcch pqccp hchcc cpcqc phcqc pccpc ccccg chccc cchcc pcccp chcch hpccc 
pcppp chchp ccccp ccchc pcccc ppcpc ppcpc pcccc cccpc cccpc ccccc ccpcc cccpc pcppc cchcp cccch 
cpccq pccpc pchhc pcpcc hccpc ccccc ccccc pccqp pcccp chcpc cppcc ccccc pcccq ccccc cpcgp cchcc 
cpccc ccccp pcccp phcpp ccpqp ppccc ccpcp ccccc qcpcc pcccc ppcpc ccccc pcccp pccpc cpccc cccch 
cccpc hchcp pcccc pcccc ccccp ccccc cpchp chpcc phccc pcccc cccpc phccz cphcp pccqc pccic ccccc 
ccccp pcphp ppccc chccc ccchc ccccc ccccc ccphc cpgpc cpccc cccpc qccph cphcp cpcch pcccc pcccc 
