fccfc xffcc cccff fcccn ccccc ffccc ccfcc ccfcf cfccc ccccf cfcck fkkcc ffccc cvffc ccccc cccxf 
kccck fffcc ckcfc ccccf ccckc fcfcc cckcc cckcc cccxc ccxfc cckcc ccffk cccff fffcc cckcc ccccc 
xcccf cfxkc fkkkc fcncc cfccc xcocc foccc cccfc ccccf cfocc ffccc fckck fcfck ccccc fcckf ckccc 
ccfff cckfc cckcc ccccc ccckf ccccc cfxcf cckcx ccccc kccfc cccfc fccfc cknff ccccf cfccc kckcf 
cccxc cckcc ccfcc cfkfc fcccf cfccc ccfcc ccccc ffccc ccccc ccccc ccccc cfccf ccccc ccfoc ccfcf 
fccfc ccckc ccfkc ccccf cccnc fcckc ffcfc ccccc kcffk ccnkf ccccf ccccc ccfcf ccfcc cccxc cccnc 
fckff cfccf coccc ccccc cxxcc cccck ccfcx fffcf cfccc ccccc cccfc fcccf kfcfc ccccf cffcc fcccc 
ccfcc fcccx fcccf ccfcc ccxfc cccfc cccfc cccck occfc fckfc fcckc ccccf ccccc kcccc fffcc ffckf 
cckcc cfcff kfcfc fcccf cfccx ccccc ckccc fcncc ckfcc kcccc cfccf ffckc fxccc ccckc ccccc fcccc 
fcxck ccccc cffnc kckfx ccfcn ccccc ccfff fcffc cccoc cfccc ccccc ccfcc fcccc fcccf ccccc kccfk 
cccfc cfccc xccff cfccc fkfck ffccc fcccc cccfc cfcck fcccx ccfcc cfcfc ffcck fcccc cccxf fcccc 
ckcff cfcxc cxfcf cckcf fccck ccccc ccccc ccccc ckxcc ccfcc ccccc cccff ccccc fcffc ccckf ccfcc 
cffcf cfxcc ccfcf ccccf fcckc ccccc cfkoc ccccc cfkcc cfckc cfcfk fccfc cccck ccccc ccxkc ccccc 
ccccc ffccc ccccf ccccc fcccc ccfck cckck cfccc kccck ccfcf ccccc cckcc ckccx ccccc fcfcf kffkf 
ccfff ccccf cxccc cfccc ccfcc cckcc cccff fcccc cccck cfccc fcfcc ffcof fcccc ccfcx fccck ccccf 
ccfcc cfckc cccck ccccc ccccf cfcfc ccccc cccff ffccc ccffc fcccf cccfc cfccc cccfc ckkcf cccoc 
