booob ooobo bobgo obobo obooo ooobo bogbg ooooo oobob obbbo oboob ooboo biboo boibo ooobo oioog 
oooio obioo ooboo ooooo ibbio boobi boobo boobb obobo ooobb obooo biboo oiobb ioobi oiooo oobii 
oiioo bbooo ooooo obooo obobi oroob ooogo oooob ooooo ooooo ooogo obooi boooo ooioo ogiob obooo 
oboob oboob ioooo ooboo ooobo ibooo obbbb oooio boobo boobb oobbo ooobb oooob ooooo ioogo ooooo 
oiooo obvob booib obooo ibbob ioboo obbbb ooobo ooboo oobbo biiib bbgbb bboob oooob obooo ooboo 
ooiib oibbo oiooo bobob ooibo oiobb boogo ioboo obooo ogobb ooooo ooooo ooooo oiooo oooob bobob 
ogoib ooobo oobbo bbboi iobio oboib ooogo boooo booio ooooo ioobo ooooi oboob boooo iboob obooo 
boboi obioo bbooo obbbo foooo ooobo boobo obvob oobbo boboo oboob biooo ooooo oooob goooo obibo 
bboob oooio obboo obobb ooooo ooobb oobob oiooo ogobo gooio bobob booog ooooo oiooo ooooo iooob 
ooivr ooooo ooooi oogoo ooooi bobbo ioooo oooro ooooi oooob obooo oooio ooooo ogiob bobob iiooi 
bboog ooooo igboo iooob ioooo ooboo obooo oooob booob oogor ogboo ooboo ogobi boooo oobgo ooooi 
ooooo obioi obboo ooooo obooo ooboi oooib ooioo ooobi oiboo obooi oobbo bbbbi oogio obooo oobog 
oiobo obooo oigob oooio oobbo oboro obboo oobio obooo obobi ooboo boboo bobbo bbooo ooooi boobo 
oooio ooioo ooooo boobo obboo oobob boooo ooobb oiioo ooooo boooo oooio boooo ooobo gbboo boooo 
ooooi ooooo obioo ioboo oiobo ooboo bogob oooog iobob boooo ooobo gibbb oooor boooo ibobb ooobo 
ooigb bobbo ooooo ooooo booob oooob boobo ooooo ooooo obovb ooooo oobbo oboog ioobo ogooo boobo 
obrbo ogoob ooogo ioioo ooooo bbooo boooo oobbb ooooo booov orbbo obooo obobo obooo giooo oboio 
ooboo ooooo ooioi ooobo oobgb ooooo ooobo iooob oooob oooob ooooo boggo ooboo gobib obooo obbob 
bbbbb obooo obbio oobib ooobr ooobb obboo boboo oboob ooobo obbob ooooo ogboo obobo orooo booob 
ooooo bogoo bbiio bobbo bbgbo bbooo oooob obobo boooo ioobo oooio ooooo ooioo ooooi boooo oboob 
ooobb ooiog ooobo ooobo ooiob oiboo ooboo orooi ooooo ooooo oboio oooib bogbb iioob ooooo oooob 
oooob boobo igbbo ooori bogoo boboo oboob bibig brboo ooioo ebiob boooo ooooi ioooo oobbo bbobo 
obibo ooeoo oobob goobb boooo obboo obooi ooboo iiobi ooiob ooooo oobob obbob oooob oboii obigo 
boboo orboo oiboo ooboo oibob oboib oooro ooooo bobii oooob gbooo ooobb ooooo oioob ooooo ooioo 
