qqquq qqugu uwqgq oququ quuqg quqqq qqgqq uqugg qqguq qquqq gquuq gqqwq qqqqu qqqqq uqqqq quqqq 
gqqqu qqqqu uqqqq gqqqo qqqqq qquuq qqgqq qqgqq wquqg quqqq ququq uuqoq gqqgu uquqq ququu uqquq 
qugqu quuuq qqquq qugoq qquuq qguqq uqqqu qwquu quuqq quuqq qgqqg qqqqq qqqqq qquuu uuqmq uwqqq 
wqouu uquwq quqqu quqqu quuqq qqqqg qqquw uuuuu uuqqq guqqq quqgu uuquq uqqqu uqqgq qgqqw uqwuq 
qqquq qqqqq ququw qgqgq uqqqq qgqqq gqgqq oqquq qqqqq ququq qquqq qquuq qquuu ugqqu qqquq uqqqq 
qqqgq qqquu qqqwq qwugq qquqq qqqqq qqgug quuqu qqquq ugqqu uuqqq uquqq qquqq gwuuq qqgqu ququq 
uuqug ququq uugqq quuqq qquqq qqquo qquqq qugqg qqqqq ugqqq quqqq qqqqq qqqqq qwuqq qqqug uqqgq 
qqquq qqqqq qqqqu qqqqg qqqqq qugqq qqqqw gqoqq uuqqq uqqqq qqqqu ugquu ugqqg qgqqw qqqqu qqqqu 
quguu qqugq uqquq qqqqu qqquq qquqq uqqqu uqugq uqquq qquqq qqquq quqgq qguqq qgqqq qqqqg qqqug 
qqqqg qqqqq qquqq qmqqq quggq qqqqq qquqq qqqqq qqqqg ugwuq uqqqq uqqqg qqqqq uqquq qqqqq qqqqq 
qqqqu qqqug qqquu qqwqq uqqqq qquuu guwqu uuuqq quqgg qqqug qguqq ququg gqugo uuuqq gqugu quqqq 
qqquu qqqqq qqgwu mqqqq uqqqu gquqq uuqqu quqqg qqqgu quqqu quqgq quqqg qqqqq uqqgq qqquq quqqq 
quwqu uqqqq uuquq qqqqu uqquu gqqmq guqqu qquqg qqoqq gqqqu gqqqu qqqqu qqguq qqqqq uuuqq qqqqu 
qququ qquqq uquqg qquuq qquqq qqqqu qqqqq qqquq qqqgq uquqq qqqqq uuqqq qququ uuqqq qqguu qqqqw 
qqquq uqquq qqqqo qqqqq uqqqu qggqq qqgqg qqquu uqgqq uquqq qgqoq wgqqq qqquq quqqq qqqqu qquuq 
uqqqq qqqqq qqquu qgquq qqquq qqquu quqqq qqqqu ouqqg gqqqu qquqq qqguq wquqq qqqqu uuqqq gququ 
qqqug qqquq qgquq qqqqq qqqqu quqgq quqqg qqqqq qugqq uquqq qgqqm qwgqq qqqqq qqqqg qqquq qqquu 
quqqq wuqqq quuuq quuuq uuqqq ugqqg qquqq uqqqq quqgq wuqqw qququ qquqq qjqgq qquqq qqqqu qququ 
qqqqu qquqq qquuq quqqq qqgqq qqqqu gguqu qgqqo qqqqq uqqqq qququ qquqq qqqqq quqqg ququq uuqqq 
quuqu qquqq gqqoq uuqqq uqqgu uquqq qqqqu qqqqq uouqu gqqgq qqwqq gqqqq uwuqg qqquq uqqqq qqgqq 
uqqqg uuqqq qqqqq qqqqu gqquq qqqqq uuquq quuqq quqqq qqugu uuqqq uqqqu uqqqu qqqqq uwqgq uquqq 
qqquq uugqu gqquq qqqqu uqqqq qquqq qquuq uqgqu qquqq qguow uuugq qwqqq uquuq qqqqu qqqqq qqqqq 
quguu gqqqu uqqqu qqquu quqqq gqguq uqqqu oququ qgqgu qqqqu guqgq quqgq quqqq qqqqq uqqqu qqqqq 
gqqqu quqqq uuquq qqqqq gquuq qqqqq qqqqu uquqq qqquu qqqqq qqqqq gqqqg qqqqq qqgoq qqqqq uquqq 
quqqq qgqqu qquqq quqqg uquqq quqqu qqqqq qqgqq qqqqu qquqq quqqu uqquq quuqq ququq qoqou qqqug 
gquuq qqqqu quqqq qqquq qquqq gugqq uoqqu uuoqu qqugu uqquq wqqqq guuqq qgquq qqqoq qqqqu qqqqq 
qqqqq qqqqq qqqqu qqquq qququ guqqq qqqqq qqqqq quuqq qquqq uuqqu qqqqo uuqgq uquqq qqqqg quqqq 
qqqqq uqqqq quuqq qqgqu qqqqq qqquq ququg qqquu qguqu qquqq guquu qqquu qqqqq qqqgu uuuqq uggqu 
wqqqq qqqqq qqquu quuqq qqguu qgqgu guuuq qququ quqgq uqqqq qqqqq qqqqu qqqqg qgugu quuuo qqquq 
uqquq quuqq qquqq qgqqq uqqgg qqqqq qqquq quqgu qwgqu qqqqq quqqu qququ qqquq uuqqq qqqwq wuqqq 
qjuqq qqgqg qquqg qqqqu qqqqq qqqqq qqqqu gqgwu qqqqu uqqqq qquqq uqqgu uuqqu quqqq uqquq ugoqq 
qquqq qumwq qqqqq oqggq guqqq qqqqg qqquu qqqqq qququ qqqug qqqqq wuuqq qqgqq uquqq qqqqg uqqqq 
uqugq qqqoq qqqqu uqquq qqquu qqquq uqquq qqqqq oqqqq qqqgu qqquq qqguq uquuq gquuq uqqqq uqoqq 
qqgug qqqqw qqqgg uqqqq qqqgq uqgqq uuqqq qqquq qqquq qgqgq quggq gqquq qqqqq qqqqu wqugq qqqqq 
