ttttc tttct tttcy tctct ttttt ttytc ctttt ctctt ttttt tctwt twtcw ttttt wcwct ctttt cccct ttctt 
tttct ctttc ttcwt ccttt tdtct ttttt tttct tctcc ttttc cttct ldttt ccwtt wcttw tcwtw ttttt wttct 
ctttt ttwtt tcctt ctttc ctcct ttttt ttttc wtttt tytty tttwt ttctt ctytt ttttt ttwct ttwww ttttc 
tcctt tttct wtwtt ttttt tttct tycct ttttc tttdt tttct tcttt ctcct dtttt ttttt wttcc ttyct tcttc 
ttttt ttclw tcttt wtytt dttwt ttttt tttcc tytct cttct tyttt cpttt cctyt cwctt ttttt cttcc twtcw 
twwtc ttttt ttttt ccttt tccyt ttccc ytcyc ttwct ytttp tttwt ytttt ttctt tcctt tcttc ttctc tctct 
ttctc tcttc tttct twytc tctct tttcc ttcyc tctcc twtwt ttctt ttttt tttdc ttcct ttcwt wttwt cttwt 
ttttt ttttt wttty tttcw wtttc ttcwt ttttt ytttt ttttt ccttt ctttc tttcc ttctc cttcc tcttt tcttt 
tccdp ttwct cttct wttct ctcct ttctt wtttt tttct cwtwt tctcc wcwtt cwttt tctct tcwct ctttt tcttc 
tttct ctttt tcttt tttct ctytt ctttt ctcct tttct ttttc ctccc ttwtt tccwc tttct ccttw dcttc wtytc 
cwtpc ttttt dcttt cwttw yttct tttct tttct ctytt twttc ttttt twctt tcttt wtttc cttct dttcy ttttt 
ttwct ctctc ctttc ttctt tctyt ttwty ctttt tttcc ccttw wtctd tcctc tcttc tttct wcccc ccwcc ctcdt 
wccwt ttcwt tttty tttcc ttttt wtttt ttwtt ttytc ttctt ttytt tttwt tttty tcttt cctcy twctt ctcct 
ctttt ctttw ttttc ttttt cwwtt ttttc ctttc tcttc ttctc ttttt tttwt wtttt tctct ttttt ctttt wcttt 
ttdtt tttct cttwc ttdtt yycwt twtyt wtttc tttct ttttw twttw ctctt ttccc ttttc cctwc tcccc tcctc 
tttyt tttty cwtct ctttt cwwtc ttctt ttttt tttdt ctttw ctctt ttttc tttyt wcttc ttctt ttttt ctttt 
ttcct ytcwc ttttw tctwc ttttc ttttw cttcw tttct tcttc ttttt cttcw ttttc ttttt ttcyt ctttc tttct 
dtttc tcctw wtwtc cttct ttctc ctttt ttttt ttttt ctctt ccdtt twttt ttttw ttcwc ttwtt tccct tcttt 
tcttc ccccc ttcct tttct tttct tctct tdttt tcttt tcttt ttttt ytwtw ttttc ttctc ctyct ctwtt cttyt 
tttww ttttt tttct tttcc tcttc ttttt tcttc tcttt ttttt twwtt tttct ttwdt ttcct tcttt wttct wcttt 
tttcy ctttt ttccw wcttt twcwd tttcc tcttt tcttw cttcd tcwtt wctwy ccttc tttwc wtctw tctct wtttc 
