gyggc gyggg wgggg gggyg gycyy gyggc gcgyg ggggg ggtgg tggyg tgggg wygyg gtggg yyytt ygyyg gggyg 
ygtgg yggyg yygcc yygcy gygcg ggggy gggtt gtggg gggyg wjygg ggggg ygggg yttgw ggggy gggyg ygggy 
ggggy gggcg ggggg gtggg cgggy ggggc ggggg ytygg ygygg yytgg yggcg gygty gyggy tggyt gggyg ytgyg 
cgggy gcggg ygggg gyggy cyggg ygygy gyggg yyyyg ggggg ttgyg ygygg gwgyg ggyyg tygyg ggtyg gyygg 
ggcgy ggggg gggyg yggtg ggytt ygggg ggggg tgygg gyggg yygtg gyggg ggggg tgggg ggggg gyygt gyggg 
ggygg ggggy ygggy ggggg ygggg yyyyg ggggg gyggg ggyyg ygygg gcggg ggggy yyggg ggggg gggtt ggggg 
gggyg gcgyg yggcg gtggg ggggg ggggg gyggg ggggg ggggg ggggg ggggg gyggg tggcg gtggg gyggg gyygg 
tggty ggggy gcggc gyggg ygtgy ggtyy gggyg gctyy tyggg yyggy yyygy yyggg ggggt ggggg gttcg gygcg 
gtygy ggygg ygygy gyggg gyyyg gyggg ggggg gyygy ggytc gtyyc gggyt ggggc ggygg gggyc tgggg tgcgy 
yggty gyggy ggggg ggtyg gggyg ygtgg yggyc ygtgg ggggy tgygg gycgc ygggg ggtgg gyytg gyygg gyggg 
ggcgt ggyyg ygggg ggygg tgygg ggggg cwggg tggwc ggggg ggggy tcgyt gyggy gygyg gcgyc gggyy tgtgy 
gygyg ggggy ggwgg gyygg tygtg gygyg gyggt ggtyt ycgyy ygygy ygcgg ytgyg gcgcy ggygg ggygt ygygg 
ytygy gggyt tgygg yyygi tgygg ggggg ggggg gyggc yggyy ggggy gggyy gggyy gyggg gyggg gyggg gtgyg 
ggggt ygtgg ggggg gygcg gyyyg tgytt ggggy gggtg cyggg ygggg tgygg ggwyg tgygy ggygg tggyg gyggt 
gycgy ygygy yggyg ggggg yyggg ggygy ggtgy ggggg ytggg yyggg ygccg ygggg gggyg ygggg gyggt gygtg 
ytggc gggyg ggygc ttgyg gcggg ggggg ggggg ygyyg ggggg gggwg ygtgg ggggg cgygg gggyg ygygg ygggg 
gggyc gygyc ggggg ygggg gwcgg tgygy yyygt yggty ygggg ggggg yyggy agggg ggtgy yggcg gggyy ggyyg 
igggg ggygt gyygt gtggg yggty gyyty cgtgg tgggg ggygg gytyy yygtg gyygt ggcgy gyygg yygtg ygcgg 
ggggg tgggc ygggy gytgy yggyg gyggg tgggy gtgtg ggggt ggggy ygggt ggytg ggygg ggggy tgggc cyggg 
ggtcw ygggg ygygy tgyyg ggggy ygggy ygggy ggggg iytyg ggtcg ggggg gyygg gyggg ggygg ggggg ggggy 
ggggy yyygg ggggg gytgy yggtg gtyyy ggggg gyygg ggggy ygygg ycggt ggyyg ggggy ygggg gtggy ggggy 
ggggy ggggg ggggy gygyy ggggy tgcgg gyggg gyggg ggygg ggggt ggggg gcggg ggggg ggggy gyggg gywgy 
ggygg gygyg ggggg ggggc gyggg ggwgg gggyg ggttg yygyt ggggg gggyg gtggg gtgyg gytgg cgggg ygggg 
gyggy yggyg gggyg ggtcg gggcy tgggg gggyy tyygy ggygg ygggy ggygg ggygg ggggg ggyyy ytggy ggygg 
ggggg ggggg ygycy yggyw gggyt cggyg gyyyy ggggy ggggc yyggg gygty ggggg gywgy ggggg ggygg ggggt 
ggggy ggggg ggggg ggggy cyggy yggyg ggggg ygggg cgggg gytyg yyggg ggggg ggtgg ygggg gyggw yggwy 
ggyty tgygg tyggy ggygy gytyg ggggg ggtgt ggggy ggytg tgggg wgggg gyggg ggggg tygtg gyygg ygggg 
yyggy gggyg gtgyg gggcg ggtgg ggwgg gyggg ggggg gttyg gyggg ggygg tgggy gyggy ygggy ygggg yggtg 
gyygg gyygy ygggg gyggg ygygg ygggg ggggg yyggc ygygg ggtgg ggcyy ggggy cggyy gggyt ggggg ggcgg 
ggggt ygggc gyggg ggygy ytygg gtygg ggggg gcggg gygyy ggttg yggyc gggtg ggtgg gtggg gggyt gctgy 
ggygg ygwgg ggygy ggggg tytgg ggggy gyygy yggyt ggggy gggyg ggggy ygggy gyygg ggggg gggcg gyggg 
ggggy yyygg gtggg gyggg ggwgg gytyc yygyy ygtgg gcygw ggggg ggggg ggtgg ygttg gyggg ggggg jggtw 
ggggg ygygg ggggg ggyyg ygygg gtygy gyygg tyggg ggggg ygggg tcggg ygtgg gyggy ygtyg gyygg ygygg 
gggtg ygggy gyygg ggtgg cgggy ggggt ytgjg yggyg ggygg gyggg ggggg ggggg ygygg yyggg gyggg tgggg 
gggyt gggyg ggggy yggtg gggyj ggygg ggggg ygcgy wyggg ggggy ggggy ggygy gcgyy tggyg ggwtt ggggy 
yggyg ggygy gggtg gygtg gyggg ggggg gggct gyggg gggyg ggggt ggggg ggyyy gtggg ggggt gggyg ggtgg 
ggggg gggyg gtggg yygcj ygyyg ggtgg gggyg ygggg ggggy ggggg gggyg cgygc gggwg ggyyg wgggw ygygg 
yyggt gygyg ggygy gytgy ttyyg gggyg gggyt gyggy ggggg ggggg ggtgg gcgyg ggggi gyggg ggggy iyggg 
ggggy ggggc gygyg yygyg yygyg ygggg gggtt gggyg ggggg gyyyt gyggj yyycw gggtg gyyyg ygygg ggggg 
gyggg gggyt tycgg ygcgg ggygy ggcgg ggggg ggggg gggwg gtygg ggtyg gygyg ggggg ggggg tggyg yyggg 
tgggg ggggg ggcgg ycgig yycgg ggtgt ggggg ggyyi ggyyg ggtyy ytggg ygwyg ygggg ggtty gygtg tgggg 
tgtgg gtggy ggcgg ggygg yyggy gttgg ttggg gywgg gyygy ygcgg gtggt ggggg gyggg ygggg tgyyg ggggg 
tggyg cgygt ygygg yyggy gyyyy ggggy ggggt ggygy ctggg ggygg ggggy ggwgy gyggg gggyg gyygg yycgg 
gtggg yygtg gtyyg tgggt gtgtg gcgyg ggggg yggtg ggggg yytgg tygyy ggggg gyygg ygyyg gtggg ygggy 
ggygg ygggg ggggg ggggy ygycc gyygy ygygg ggggg ygwgg cgygg gggyt yggtg gyggy gyygg gggtg ggggy 
yyygg gggyg gggcc ggyyg ggggg ggyyg ggygy ygggy ggtty ggggg ygyyy ggtgt yytgg gygtg gygyg gyygg 
ggygc gtygg ygyyg ygygg gyggg ggggg ggtgg ygygg wygyy ggtyg ytggg tgggg ygggg ygtgg yyywg gtgcg 
gcyyy ggggy yggtg ggggg yggty ggygy ycttg ggggg cyggg gggyt ttyyt ggggg gyggg gyggg ggtyy ggiyt 
gygty gggyg gggyy gcyyg ggggy ggygg yggtg ggggg ggygy wggcc ggggi gggyg ggggg gggyg ygtgg ygtyy 
gggig gggyy ygggg ggggg ggggg ggggy ggtgg gyygg gggyg ggyyt gyggy gtggg gcggw ggggg ygggg ygyyg 
ggggw yygtg yyggy yyggg gtggt ggggt gggty ygggt gyggg ttgyg ggytg gggyg gggty tgggy gygty gyygg 
ggygt yyggg ytggy gygyg cgggg gyygg gyycy gcgyw ywtgg gggyg ggggy ggggc ggwyg ggyyg ygggt gyggg 
gygyg ggygg gggtg ggggy ygygt ggygg gyggg ygygw gggyg ygggg gggyy ggygg ttyyg tgygy ygwgg yggyg 
cgggg gyggg ygygg gggyg gggtg ggggy ycgyg gygyt ggggg tgggg ggggy ggggt ggygg ggygy ggggg ygyyg 
ggygt gyggg gggyy ggggg ygggg tgtgy gygyg ggggg gytgy ggcgg ygggg gcygt gyggg ggygg gtyyg ggtig 
gyggy gytgg ggygg ygggg ggggg gyggg gggyg ggygg ggyyg gyggy gggyg gyggg tgytg ygyyw gyggg yggtg 
ggggg ggggy yggyg gtygy ggggg yggyy ggggc ggtyg gytgy gcgty gyyyy yygyg wggwg gyyyg gtggg gtgyy 
ggggc ggggg ggytg gyygg gggyy ggggg ggggy gtggg gyyty ggtcg wggyg gyggg yygcg gggyg ggyyg tctgy 
wttyg gyygg gggtg ggggg ygggg yggyy ggygg ggtcg gctyg ggggg gygcg ggtgg gyggg ggggg ygggg ggggt 
gyggt ggygg gygtg ygtgt gtygg ygygt gggyg gggcg ggggy ggggy gggcy cygyy gggtg ygygt gygyg ygggy 
ggwgy gyygg ggyyg gygyg ggggt gggyg gggyg ggggy gygyg yyggg ggcyg gtjgg yygyy ggtgg ytygy ggggg 
gggyg gggtg gyggg gyggg yyggg ygggy ytctt gggyw yyggy gggyg ggggy ygggg gyggg ygywy ggycg ttggy 
gyeyg cygtg gycgg ggggg ggggg ggggg yggcg tgtgt ggcgg ggtyg yygyy gtggg ggggg ygggg yyggy ggyty 
ygggg yyygg ygtgg tgtgg ggygg ggygg gytgg tgggg ggggg ggggg ggggy ygggy gtgyg yyggg yyytg gtygg 
ggggg ggggy ggggg iggtg tgygg gyggg ggyyg gygtg gyygg ygttg yggyg ygggg ggggg ygyyg ggwgt yggyy 
gyggg ggggg ygygg ggcyw gyggt ggggg gttty gygyg gggyc ygggg ggggg gtggg ygggg ggggg ygggc gcggy 
ggtyg yyggy gggyg ggggc tgygg yyygg ggggg gyggg ytygt tygcc gggyg yggyg ggggg gyggg tgggy gggyg 
ggygc tggyg ggggg gtgyg ggggg gggtg yggyg ggggt yyggg ygggy ggyyg gyggg cggyy gtggg yggty yyggg 
ygygy tgggi yyyyg gyygw ggggg gyggg ggggg ggggy gygyg yggcg ggggg ggggg gyggg ygggg ytggg tggyg 
gggwg gggyg tgygg ggggy gyggg ggggg gtggg gggyc ggygt tgggg ggtgy gggtt ygtgy gggcg ggygc yyygy 
ggctt ggggg ggggg ggygt ggygy ggggg gyggt gggyy gtgty ggyyy gyyyg ycggg ygggy ggyyy ytygg gygti 
gwggg cggtg gggcg gyggg ytggg gcggt ygygg gggcg tgigg ggggg gyggg gyygg ggygg gcggg gggyy gggyg 
gggyg ggygy gggct gygcy ygggg ggggg gwgtt ggggg yggty yggyy ctggg tgggg gggyg cgggg gggyt ygggg 
yygyg ycggy ggygy gyggg ggggt ytgyg ggyyg ygggy gggty ggygg ygggt tyggy ggggg ggygg gggyg ggggg 
ygggy ggggc tytyg ggggg gggcg tgggg ggggg ggggg gyytg gyygg ytgyg ygygg gyyyg ggggg gtggy ggggg 
gygyw tggyy ggggg yyggg ggyyg ggwcy yggcg tgggg ggggy ggggg gtggg yyggy ggtgt ggygg gggtg ggygg 
gyttg gggtg ggggg ggggy ygggg gygyy gggyw ggtgg yggyy ggtcy ggygg ygygg gyggg tyigt gggcg yytgg 
ggggt ggggg yyggt ggygt gggyw gtggy ygygg ggggg ggggg tggyg ggggg ggtgy gyggg ggggg gtggg ygygg 
ytygg ygygy ggggy gtggg ytgtg ggggg gtyyg tgygy gycgg ggwyg ygygy gygwg ggygg ygggg ggggy ygygy 
