gggdg gpggg gggpp gglgg ggggp gpggp gggpg ggpgg dggdg gpggg ggplp dgpgp gpgpp ggpgp dgggg ggpgg 
ggdgp ggggg ggggg gggpl gppgp ggggp pdpgg pgggr gpggg pgpgg ggppl pgggg gggpp ggpgg pgggp pgpgg 
gpggg gpggg ggdgd pdggp ggggg ppdgp gpppg gpppg pgggg pggpp ggggp ppggp gppgp ggdgg ggggp ggggd 
gpdpg gggpg gggpg ppglg pgppp ppggg pgpgg gdpgg ggggg ggdlg pgirg ggglg ggdpd gpggg gpggg lgggg 
ggggg pgggg pgggg gppgg gdgdp dgggg pgggg pgggp ggggl ggggg pdggg ggggp ppggg gpggd pggpg gpggg 
gggjp ggggg gplgr ggggp gggpg gppgg ggpdg dgpgg dggpp lggpg lpggd ggggp gpggg ggggd pgdgg pgggp 
gglgg ggggl ggpgd pgppg pgggp ggggd ggggg gpggp ggggg ggggi pgggg ggpgg pgggg ppdgp gpgpg ggggd 
gpppg ppggg pgggg ggpgd ggdgg ggpgg ggpgp gppgg gpgpp gpggl ggpdg pgpgg gpddg dgggd pggpg gdgdg 
ggpgg dgppg ggggg gggpg ggpdg gpggg ggpgg gpgpp ggggg pdpgg ggggp gpgpp ggggr dgdpg ggggg gggdg 
pdggg pdgpg ggggg pggpg ggggg gglgg gpggd pgggg ggggg ggggg pgggp gpdpp gdgdg ggpgg gggpg ppgpd 
pddpg ggggp ggpgp lgpll pgrgg ggggg gpgpg ppglg pgggg ggdpg gppgg ggggg pdpgg gpggg ggpgg ggggg 
gpdpg ggggg gggdd dgggp ggggr glgdp ppggl dggpp grggd ggdgg gdggg gpgpg gpgpg ggppp gggpg gggpg 
gpdpg ggpgg gpggg glglp pgggg dggpg gggpd pgpgg gggpg gdgpg pgggg ggggg gggdp ppgpg gdpgg pgpgg 
ggggg dpglp ppgpg gpggg gpgpd lppgg ggggg ggggg ggggg ggpdg gggpl gpgdr ggpgg gpggg gggdg gpggg 
pgggp dgddg pdpgg pgggg ggppg gpggg ggggg gggdg pgdgg gpgpg gdggg ppppg ggpdg gggpr pggig gggrg 
ggdgg ggggg gpggg ggpgp dpggd pgppg glggg gdggg lgddr ggprg gppgg gldgg ggggg ppppg dgpgg pgggp 
ggggg gpgpg gppgg gpdgg pgggg ppggg ggppg pgggg ggggg ggggd gppgg pdggp ggggg lpggg ggpgp pgpgg 
ggggg gpggg ggggg ggpdg ggggg ggggg ggppg pggpd gggdp gggpg ggpdg ggggg igggg gdpgg ggggg ggppg 
dgggg ggpgp ggggp ggpgp gggpg gggdg gppgp gggdg gpppp ggdpg gggpg lgggg pglgg grggg ggdlg ggggp 
gggpg ggggp ggggg ggplg gggpg ggggp ggpgg pgggg gppgg lggpg gdlpg ggggp gggpg dggdp glgpp ggggp 
ggggi ggdgg gggpp gpgpg gggpg gpggg ggggg pggpg ggggg gdgpl gpppg pgpgp lgrgg lpggp grggp gpggp 
pgpgg dpgpg ggggg ggggp ggddp ggggp ppggp pgggg lggpg ggggg ggggr gggpg ggpgg gggpp gggpd ggggg 
ggdpg dplgp gpdlp ggppg pldgp ppgpp gpgpg glggg pgpgp plgpg ggggg grgdg gggpg pgggg gdggg pgpdg 
gggpg gdppg dgdpd pggdg gggpg dgppg ggpgg ggggp ggggd ppglg gggpg pppdg prpgg gdggd gggdp pggpp 
ggggg ggplp ggggg ggpgp ggpgg lpggg pggdg ggggg gggpg ggggg gdppg gpggg pgldg ggppl gpppg gggpg 
ggggg gpglg ggpdg pgpgd gpppg pgggg ggggg gpggp ggdgl ggppp gppgg gppgl gpggg ggppp gpdpg dgggg 
lgggg ggggg pglri ggggd pggpg ggdgg ggggg pgggg ggggg ppggp ggggp ggggg lglpg gggpg pggdg ggggg 
ggggg gpppg gppgd ggggg ggglg ggggg dgprg glpgp glggp gggpd pgggg gdggg ggpgp pgggg gdgpg pgdgg 
dgggr gpgpg gppgp gpggg gpggg pppgg pggdg ggggp ppggg pgpgg ggpgg ggplp ggggg ggpgg gldgg ggggg 
ggdpp gpdpg pggdg gpggg gpggg glggp pgglg gppgp gepgp gggpg gppgr ggggg ppggp pggdg gdgdg gdggg 
ppgdp gppgg ggpgg ggppg pgppg lpgld gggpl dgggg gggpg ppggg ggggp gpggd dgggg pggpd gdggp dgggp 
gppgp gggpg pggdr glggp pgggg ggppg ggggr ggpgg dgpgg ppggp gglgg ggdgp ggggp dppdp gpdgg ggdpg 
gpggd ggpgg lggdg ppgpg gpggg pgggg ggglg ggpgg gpgpg ggdpg gldgp ggppg pgpgp gdggd ggggl gpggp 
ggggg ggggg ggpgp plgpp gpggg ggpgg pggdg piggd ggggp ggggp ggpgg pgggp ggpgp ggggg ggggd ggppg 
ppggg ggggg pplpg pdpgg pdggg gglgg dpppg dgddg pgggd ggglg dgdgg ggpgp ggpgg pgggp pgggg ggggg 
ggpgg ggppp ggggg ggggg ggggg ppggp ggpgg ggggg ggggg pgdgg gggpg ggppg gpggg pgldp ggglg dgpdg 
gpggg ggggg pggpp pggdg pgplg gglpp ggggg ggggg ggplp gggdg gdggg dgdgg gpggg gggdg gglgp gpglg 
dppdg gpggp gdgdp ggggg ggggp ggpgg pgdgp pgpgg pgpgg ggppg ggggg ggggg gipgg gpgpg ggggg ggggp 
pggpi gppgg gdgpg pgggg dggdg ggggp pdggg gpdgg gdppg pgggg dppgg pgpgp gggpg ggigp gpggg glggg 
pgggp pgggg ggppp pggdp ggpgg ggpgd ppggp ggrgg gggpg ggggg gggdg gggpg gdpgp dgdgd ggggg gggpp 
gpggg dgggg gppgg pgggp gggpg pggpp ggdpl ippgp gglgg ggggg gdgpp ggggg gdpgp gppgp ggggg gppgl 
ggggp ggggp gppgg ggggg lgggg ggggg dgggp ggggg dgggd gggpp ggggp gglgp pppgp ggggp ggggl pgggp 
dgdgg ddggg pgpgg ggggg gddrp ggppg pgggg pdggg ggppg ggggg ggilg ggggp ggdgg ggggp ggggg ggggg 
rgggg ggggg gggdg glggg ggggg gpggg ggpgd ggggg pgggg gggpg ggggl ggggg ggggg gggpg pppgp ggpdg 
grdgg gplpg ppggd gpggg pggpp ggppg ggdgg ggggg gggdp gdggg gdpgd glpdg gpggg pgdpd pgggg ppggg 
ggggd gppgp ggppg ggddp pppgg gggpg gpggd ggpgg dgggd ggdpg gdggg ggggg pggdd ggdgg gggpd glrlp 
giggg gppgg gdggd gdldg ggppp ggggg ggpgg pgpgg pgggg plggg pgggg ggggg gglgg ppppg pgglg gdlgg 
pgggg pgggg pdpgg gpgpg pgpgg gggpd ggggg ggggp ggggg pgpgr dgggg ppgrd gpdgp gpggg lglpg gglpg 
dgggg pgggd ggggg ggggp gglgg gggdp gdpgd pggpg pggpd ggdpg dpgdg pgpgg gpggp ggpgg ggpgd ppdpg 
ggpgp ggggg pplpp pgggg ggdgg ggggp ppppg ggggg ggppg gggpg gggdg ggdgg ggppg lgppg ggldg dgpdp 
dggpp ggpgp ggggp ggggg ggpgg ggggp gggdp gdppg ggggd glggp ppgdg gggdg gggpg ggggg pggpp ppggg 
ggdgp grggg pggpg dgppg ggggg lgggg ggdgp ggggg gggrg ggggg pgggg gppgi grggp gdggg pgggg ggggg 
ggpgp gggdp ggggg gppgd pgggg gggpp ggdgg ggggp ggggg pgpgg pgggl ggggg gdpgg gjgpp gpggp ggggg 
dgdgg ggggg gpdgg ggggg gggdg ggggp pdggg ggggp gpggg ggdgp ggggg ggggg gpggg gpggp ggggg ggggg 
ggggg ggggg pgpgg gdgdp pgggp plggg gpggg gldgg ppddg pgggg gpggp gggpg glgpp ggdgp ggppg pdggg 
ggppg jgggg gdggg ppggd dgggg gpggg ggpgg gglgg pdggg ggpgg pggpg pgggg ggpgg ggpgg gppgl gdggg 
ggpgg ggpgp ppggg dpdld gdpgg ggdgg gggpg gdggg pgpgg gdgpp gdggg ggggp ggggg gdppg ggggd lgggg 
ggpgg lgggg gpggg ggggp ggggg gglgg pgggg ggggg pggpg plpgp lpggg ggppg lpggp pgpgg pgggg pgpgd 
gpggg dgdgg pgggp pgpgg gdggg gggrp pppgp glgpg gggpg gpggg ggggg lgpdg ggggg ggggp ppggg gpgpg 
ggglg pppgp gggpg pgpgg ggggg gpggg ggpgg gggpg gpggg lgggp ppgpp ggpgg ggppg ggdgp ggggg pggpg 
pgppp dgpgg ggggg lgggl ggggp dgggg gdgpp ggggg gdggg gpggg ggggg pgggg pgpgg ggglg pgggg gggrg 
