vvvvv rvvvv vvrvv vvrvv vrrrr vrvvr vvrva vggrv rrvvr rvrrv vraav rvvvv rvvva vvvvv vvvvr vgvvv 
vvvvc vvgvv rvvrr vrvvv vvarv vrvvv vgvvr vvrrg vvrrr vrvvv vhrrr rvrva rvvvr vrgrv vvvvv vvrvv 
rvvrv vgvvv vvrrv vvvrr vrvvr vvgvv rvvrv vvavv vvrvv vvrrv vvrvv rvvvg vrvvv vggvr vvrvv rgvvg 
vrrcr rvvvv rvvrv gvrar vvrvg vvvrv vvvvc rvvra rrvvv vvvvv vrrvv vvvrg vgvvg vvvvv vgcav vvgvv 
arvrv vvrrv vcrrv vvvvv vvvvr vvvvg agvvv rvvvv vvvvr vvvrv rgvrr rvrvv argvv rvvvv vvvrg rrvrr 
rvvvv gvvrv vvvvv vvrgv rvvvv vrvvv vrvvv avrav avvvv vgrrv rvvvv vvrvv vvgvv vvvvr rvrra rvvrv 
rrvav vvavr vrcvg vvvvv agvvv rrgvg rvvvv vvvvv gvvrg vrvvv vvvgg vvgrv rgrrv vvrvv rvvvv gvvrv 
vvvvr rvvvv vvrvv vavvr hrrgv vrvvr gvvvr rgrvr vrvvv vrvrv vrvvv vvvvv vvvrv vvrrv vagvv vvvvv 
grvrv vvrvv vvgvv rvvvv vvrvr rrvvv vvgvv rvvvg vrvrg rrgvv vgvvv gvvrr vvgvv rrrvv vvvvv vvrvv 
vrvvv rravg vrvvr vvvvg vvvvv vvvvr gvvrv garvg vvrvr vvvra vrgvv vvrcv vrvvv vgvgv avvrv vvrgv 
vvrrv vvvvg avvrv hvvrv vvvrv vgvrv vvgvv vvggr vvrgv vvrva vvvgv rrvvv vgvrv ggvvv vrrrv vrrvv 
gvvgv vvcvr avvgv vvvrr vvvrr vvvra vrvvv rvrvv rrvvv rrrvg vvgvr vvvvg hvvhv vrrvr vvgav rvrvv 
