gexgg gggeg xgxgg ggegg gkege ggggg eeggg xgeee geggg ggggg eegge ggggg geggg gggex geexg gxege 
ggggg eggxx eggge gggeg geggg geggg ggeeg ggggg geegg pxgge gggeg egggg ggegg eggeg eggge ggece 
gxege ggggp ggeeg ggegg ggexg ggggg gegxe egggx xgggg gggge gegee ggggg geggg gggge egegg exgeg 
gggeg ggggg eggxx ggxeg geggg eggge egegg pxggg ggexg eeegg gxxpg pgrgg geggg ggegg ggegg egpgp 
geegg egggg kgegg geegg ggggg ggggg eggge gxgge gegxg ggggg ggggg ggeeg geggg exggx gegee ggeeg 
egexe egegg ggegg ggggg ggegg ggege ggxgp eggee gggge epegx xggpg eegge eegxg xeeee gggxg ggxgg 
ggggg egggg gggep gpgeg geggg gxexg eeggg exgeg kepgg kgggg ggegg gexgg xggge gggxp geggg gggeg 
gegge eegxg geggg gxegg ggpeg egggg gegge gggge gggeg eeegg geeee xeexp geggg xgggg eeeeg gegeg 
ggggg ggegg ggggg ggggg gpxgg egeeg ggexg pgeeg gggge hgeeg gggee egggg peegg geege gpege ggege 
egggg eggge eggeg gggge egxgg ggggg ggggg gggeg ggggg exgeg geggg xgggg gggge gxgge ggggg ggegg 
egggg egege geggg egxgg geegg xgegg ppgeg gggeg ggggg geegg geggg ggeeg geeee egggg ggegg pggeg 
eeeee xeggx pgeex eeggg gggeg xgggg geggg gegge geggg ggpee gggxx ggggg ggxeg ggggg geegg geggg 
gkegg gggxe gpege gggeg egggg eggeg ggggg gggee gggxg gggge xggge eegxg ggegg geggg geggg ggepg 
ggggx gggge xgggg eegeg ggegg gegee geegg geggg xggeg pggeg gxpeg ggeeg ggggx gegeg ggegg egggg 
pgeeg gggee geepe gxege eggeg geggg egggg geggg ggggx ggggg eggpg gxgeg geege egggg xgegx geggx 
gpegg gggrg egeep ggxgg egggg egeeg gpggg grgpg gggge gggeg ggggg gggeg ggeex gggeg eegeg gegge 
egegg ggxgg ggxgg ggggg ggggg gggxe ggegg ggegg gegge geggg ggggg egggg xggge gggee ggpgg xvggg 
gxxgg eggeg geggp egxee gggxg eggeg ggggg egggg egegg ggxeg ggxgp xeegg gggeg xggge ggggg gggeg 
ggxgg egggg ggggg pggee eergg gxgeg ggggg ggxgp ggggg geggg xgggg ggggg xgggg eegpx gggeg gegeg 
ggggg ggggg ggegg ggxeg ggggg egepg ggggg pgeee egexg geegg gexgx xggge egegg egeee gkggg ggggg 
gggge xgege eggge xkggg ggxxx gxggg ggegg ggeeg gxgeg gxggx egegg gxgpg gggrg gegge gegpg ggggg 
egggg geegg gggxg ggggg ggggg eggeg gggkg exegg gggeg egpgg gggge ggggg ggggg ggggg geggg ggggg 
gegeg egeee gxege gggxg exegg gxgee egegx pgege ggggg gxegg ggegg gggge ggggg xggex xgxeg xeggg 
gggee ggepg geggg ggggg gggeg ggege gggge ggegg ggggg eggpg egegg ggeee eggeg ggggg gggeg ggggg 
eggxg egggg ggpeg egggg xgxge ggege xggee erggg gggxg ggkge geggg gggep ggggg gggge gegeg exeeg 
