gagcg gcccg ggggg ggggg cgfgc gggcg ggggg ggcvg ggfgg gfgcg fcggg ggggg gggff ggcgg gfcgc ggccg 
gcgcc gcggg ggcgc gcggg cggcc aggag ggggg ggggc cgggg ggggg gcgcc ccggg gggcg gccgg ccggc ccggf 
gggfg gffgg gcagc ggfcg cgggg gggga ggcgg cgcgg ggggg ggfcg gcggg fgfcg cgccg ggccg fggmg gccga 
ggggg fcgcc cgfgg ggggf fcgga ggfgc cgccg cgggg gggcc ggcfg ggcgg gggcg gccgc accgg gggcf ggccg 
ggggg agggg cccgc ggfcg fgcgc gcggg gcccg ggcgg gcccg gcggg ggggf gcggg ggggf ggcgg ggggg gggcg 
cgggg gcggf fgggg ggggg gcggg fgggg ggggg gggcg cccgg cccgg ggcgg gcgcg fggfg ggggg ccggf ggcgg 
ggggg gcggg ggfgg ggggc cfgga ggccg cccgg agggg gcgcg gggcg ggggg gaggg gggcg cgggg gccgf ggggf 
ggfgg gccgg ccgcg ggcag gcfgf cggcg gggcg fcggg ffggc cggfc gggfc gcggg gggcg fgfgg gfggg fgggg 
ggggg fgggc fgggg ggggg cgfcc ggcgg ggggc ggggg gcggg ggcgg cgfgg cggfg cgfgc gggcg gcggc ggggg 
ggggc cgggc gggcc cgggg gggfg gggfc ggfbc gcggg fgggg fggcg gcgcg ggcgc ggcfg ggcgg ggffg ggggc 
ggggg ggcgg cgggg cfgcg cgggg ggggc gfcgf gcfgg ggccc ccggg gcgcg ggggc gcggc gggfg fffgf ggggg 
fgggg gccgf ggggc mgcag ggcgg ggmgg ggggg ggccg fgggg gcggg ggcgg cgggm gcggg gmggg ggcgg gcggc 
gggcg gcggc gcgcg cgcgc cgfcg gccgg cccgc ggggg ccggf ccggg ggggc gcgfg ggcgc gcgfg ggaag ggfcc 
gggfc gffgg ggggf gccgg cgfcg ffcgc gcggc ggcgg cccgg gfggg gggcc cmfcg ggfcg ggggg gcgcg cgggg 
mcfgc ggggg gggcc cgggg gaggg ggggg gfcgf cgggc ggggg gggcg fgggc ggcgg gggfg ggggg fgggg gggfg 
ggggf bggfc ggfgg gggcg ggggg ggggg ggggg ggggc gcggg cgcgg gcgcg cggga ggggg fggcg gcfgc cfggg 
ccggg mgggg gcggg gfggc mcggg ccgcg fgcgg cgggg ggggg fcgag gcggf ccgcc ggccg fgggc ggcgg gcggc 
gccgg fggcc fgggg gccgg acggf ggcgc cggfc ggacg gcgcg gaggg ggfgg gggmg gcggg gggfc ggcgg gggcf 
ggcgg gcccc ggggg ggcgc gggcg cgggc gggcg gggga gmccf ggggc ggggg fccgc gggcg caggg gcggc gcggc 
ccfgg ggggg ggccg ggcgg cgfcg ggggf gcggg ggggc ggccg cggcg ggacc ggcgc ggffg ggfgc gcggg ggcgg 
cgggc gfccg ggggg ggggc gggcg fccgg gcgcc gcggg gggcc gcgcg gcggg gcggg ffcgg ggcgg gcggg gcggc 
ggfgg gfgcf cgccg ggcgg cgmcg gggga ggggg ggggg cgggg cgccg ggfgc ggggg gfggg gggcc fgccg ggggc 
cggga ggggf ggggg gccgg fgggg gcggg cggbg ggggc ggcgg cgffg gcggg ggggg ggggf cgggc gggcg cgggf 
cggfg cgfgg ggggc gcgfg ggggg fgggf gffgg cggmc ggcff ggcgg ggggg ggggg ggcgg gggcc fcgcc cgggg 
fgggg cggcc cgggg gcgcc gcgcg ggggg gcggc gaggg ccggg gcggc cgggc ggggc ggcgg gggfg cgmgc gfggc 
ggggf ggggg fgggg cacag ggcgg fcccg ggcgg ggccg cgggg ggggg gcfgc cggcg cggcc gfggg fgggg ggggg 
ggggg ggcgg ggggg cgccc gfgac gggcc gcgfg gfggg gcgfg ccggg ggggc gcggf gfacg ggggg ggggg fagfg 
ggcgc gcgcg gcggc fgggg gcggg gggfc fgggg ggcgg ccfgg ggcgc fggcg gacgc ggmgg gcggg cgggg cgcgg 
gccgg gfggc cgcgg cggfc cggcg ggggg gccgc cccgg ggggc gfgcg gcggg gcggg ggggg fgacc ggcgg cggcg 
gggcg ggggg ggcgg gcfgg gggcg gfggc cfcgg gcggf cwcgg gcafg ggggg fgfgg ggfcg gfggg ggggg cgfag 
cgcfg cggfc cgfgc ggffg ggcgg ggggg cggag ggfgg gcggg gcggg gccgg gcggg fgggg ggggc ggggg ggggc 
agggg vgggc gcgma cggcc cgfgg gcggg fcggg ggggg gggcc gbcag fggfg gggcg cccgc cggfg gcggg ggggg 
gfggc ggggg gccgg ggggg agggg gggcg gggcg cgfcg gccgg gfgcg ggccg ggggg gggcg ggggc gfccc ggfgf 
cggcg agggg ggggg cgggg ggggg fgggg ggggg gcggg cgggg ggcgg ggggc ggcgg cggcg cgcfg ggggg ggcgg 
fcggg fgggg fggga ffcgg gcggg cggcg ccggg gggmg bgggg gcggg ggagg gcccg ggggc cggcg gcggc fcggc 
fgggg gmggg gfggg ggggg ggggc fggcg gggcg gggcf gggcg cgcgg aggfg gcggg gggcg gcggc gcggg cgcfg 
ggcgg aggcg cggga cgggg cfgcf cacgc agggg cgcfc cgcgg ggcgg ggggg ggggf gcggg cgggg fgggg cgggg 
ggggg ggggg fcggg ggcgg fffgg cggmg gcggc cgggg ggffc ggcag cgccc ggggg fgfgf ggggg ccggg cggcg 
gfgfc ggcgg ffcgc ggggf ggggg gggag cgggg ggggc gcgfc cggcg cgcag gggmg fgggg ggggf cccgg cgcgg 
cgggf gccag gggga cgcgg gggfg fgccc ggccg cggcg gaccg cagfg ggggg gfagg ggggg gggcg ggccf fgcgg 
ggggg ggggg cggcg ggfgg ggggc cgggg ggggg cgggc ccggc ggfgc ggggc ggagg ggcga gggcg cgcgg gfggg 
ffggc ggcgg ggcga gfcgc gggcc gcgcg ggggg gcggg cggcg fgggg ggggg cgcgg gfcgg gcfgf gggcg ggfcg 
aggga ccggc ggfcg gggag affgg cgcgg ggggg gcggc ggggg agfgg gaggc gcggf ggcgg cgggg gcgga cggcf 
ccggg ggccg cggga gggcg gggcg cgggg ggfgg gcggg cgggg gaggf cggcg gcgcg ggggc cgcfg cgggg ggccb 
ggggg gggcg ggfcc cgggg ffgcg fgggg gccgg fggcb ggcvc fggag ggggg ggggg ggggg gggcc gggag gccgc 
ggggc cgggg gfggc gfgcc ggcgg ccfcf gcggg gggmg cggcg ggcfg gggfg ggcff ccggg ggcgg agccg cggcg 
gggcg cccfg ggggg gggcc gfggg gcfgc ggggg fgggg gffgc ggggc agcfc cgggc ggggg fcagc gcggg ggggg 
aggfg ggggg ggcgg cgcgc gffbg cfggg ggggg gcggg gcccg gcggg gggfg cgggc gggfg agagg ggggg gfggc 
fgggc fggcc ggcgg cgagg gcggf gcggc ccggf cgggg ggggg fgggc gfcgg ggggg ggggg cgggc aggcg ggggg 
ccacc fgcgg gcgcg gffcg cgcgg gggcg ggggg gagag ggcgg ggggg ggcfg ggggg gaggg gggcg gccgc mgcgg 
ggggm ggggc cgggg gcggg gfgcg gggcc ggacg ggggg cggcg gcggg gcggg ggggm gfgga afcgc ggcgg ggggg 
cgggc ggcgc ggggg ggccg ggggg ggcgg cfccg gggcc ggggc ggggg ggggg ggccg ggggg ggccg gcggc cfggc 
ggggg cgggf cgggg cgggg cbggc acfgg gfgfg fgggg gcgag cfcgc gccgg cmgvg fgcgg gcggc ggggg cgggg 
gggcg gfcgg ggggg ggcgc ggggg gggcg caggc cfccc agggc ccfgg cfggc gggma fgfgc ggggg cgggg gggcf 
gcggf ggfgf gggcg ggggg bggcc gccgg gccgc ggcgf gcgcc ccggg ggcgg ggggc cccgg gfcgg fcgfg agfgg 
ggggg ggggf fcggm gggac cccgg gggcc gggcg gggcg ccfgc caggg ggggg ggggg ggggg ggggc cbggg ggggc 
