rrrrd rrdrr wdrrb wwrrr rwrer rwrwr brrwd rwwww rwwrr wrrdr rrerr rrrer bwrrr rwwrr edrrr rrbdr 
ddrrr rrrwr wwrwr redrw rrwwr rrwrw rrrwr wrrwr wrrrr brrwr rrwrr drwww dwwwr rrdwr wdrrr rwwrr 
rwwrr brwwr dwrwr dbrrr drewr rwrrr rrrrr wrwrr rrrrr drrrr rrrwr rrwrr rerrr rrrww rrdrd rrwrr 
rwwdr rwrrd wrdrr wrbrr rwrrr dwrrr rrrrr brwrr rrdrw wrbrb brwdr rrrrr rdwbr rwrrr rrwwr wwdrr 
wwrrr wwwrw rwrrr rwrdr rrrrr wrdww rrwrr rrwrr rrrrr rwrwr rdrrr rwrrr rrrwr rrrrr rrwww wwrrr 
rwrrr rrrrw rrrrr rrrrr rrwrr wrrrr wrwwr wrwbr wrrrr rrrrw rrerr drrrr rwrrr rrrrd wdrwr dwdrr 
rrrrw rwwwr rrrrb wrrwd rrwrd rrwwr wwrrr brrrr wrrrr wrrrr rwrbr wrwrw rerwr rrrrw rrrrr rrrrr 
wrrrr rrrrr rwrrw rrdrb rerwr rrrrw wrwwr rrrrr rrwbr wbwwr rrrrr drrrd drrrr rrrwr rwbrd wrwdr 
dwdrr rdrrd rrbrw rwrwr rrrrr rwrrr rwrrw wrrrp rwbbw rwrrr rrrrw rrrwd rrrrr wrrrw rrwrr wwdrr 
rwrwr rrrwd wrrwr rrrdr rrdwr rrrrr rrdwr bwwwr rrwrr wrrrr rrrrr wrrbw rrrrd rrwwd rrrwr brrrr 
rwrwd rrwwr rwrrw rrrrb drrrr rwdwr wrrrr rrrrr rrrrw bwrrr rrwwr rrrrr rddwd rdwrb rwdwr rrrrr 
rrrrw rwrwr wrwbr wrrrd rrwrr wrrdr rbrwr rrdwp rrrrw rrbrr rrrrr rrrww wwdwb rrrdr rrrwr wrrww 
rrrwr rrrra rdwrr rrrrr rrrde rdwwr drrbr wbwww rwerr rrrdr rrwwr rwwrr wrwrr rrrrr rwddr rwwdw 
