rrrkp rrhrp rkrhr rrhrr rhhrr pprhr rrrhr rrrrr rrrrh rhrkr rrprr prhrh prrrr krrkp hhrhh hhrkr 
rrkpr rrrrr rrrrr rkkrr rrhrr rrhrr rrrrh prhhk hrerr hrrrr rrhrr krhrh hrkrr rrhrh rrrrk krrhr 
rrrhr hrrhh rrrrh rhrhr hrrrr rrphr rrrrr hrhrr rrrrh rrrrk hrrrh rrhrr hhrrr rrrkr rhrrr rrkhh 
hrkrh krkrk rkrrh rkkrk rrhhr kprrh rrhkr rrrrr krrrr hrrrh kprhr rrrhr rrrkr rkrhr rrrrh hrrrr 
rrrhr hrhrr errrj rrrpr hrrhh rrrrr rrrpr rrrhh rrrrr hhrhr rrhkr rrrrr hrrrr hhhhh rrhhr hrrrr 
rrrhh rrrrh rrkrr rrrrh hhhrr prrrj hrhrr rrhrr rrrrh hrrer rrhrr rhrrr rrhhr rrkrr rrrhh rrhrr 
rkrrh rrrrr rrrrr rrrrr hhhrh hhrrk hrrrh rrhrr hrrhr hhrrr hkhrr hhrrr rrrrk rrkpr rrrrr rrrrh 
rrrhr rrhrr hrrhh rrrrk rrrrr rrhrr rrrrr rhrrr rrrhr rkrjr krrrr rrrrk rrhrr rhkrr hrrrr hrprr 
rrekk rrrrr hrrrr rrrrp rrrrr hrhrh rrrrh rhrrr rjrrr rrhhh rhrrr rrhrk rrhrh rhrrr rrrrk rjhkr 
rrrrr rhhhr rrrhr hrrrh rrrpr rrrrr rrhrh hrrhr khrkr rrrpr rhrrr hrhrh rrrhr hrrrh rrrrr rhrrr 
rrrrr rrrrr rrrrr rrhkr rrhrr rrhrk hrrhr rrhph hhrrr hrrkr rrhrr hhrrr rrrrr rrrrr rhrhr hrrrj 
hrrhh hrrrr rrrrr hpreh jrhrr prrrr rhrrh rhrrr rrkhh rkrrr rhrrr prrrr hrhrr rhhhr rrrrr rrrrk 
