qqqqq qqqqq qqqqq qqcqq qqqqq cccgq qqcqq qqqqc qcqqq qcqgq qcqqg qqqcq qquqq cqqgc cqsqq qqqqq 
gcqqq sgqqg qqucq gcqqq qqggq qqqgq cqsqq cgqqq cqqgg cgcqg qcqcq qcqqq qgcqq qqccq qqccq cqqqq 
qqqcq cqqgc cqqqq qcqqc qqcsq qccss qqcqq qquqq qqgcq qqqgg qcqqq cqqqq qqgqq qqcqq cqqqq cgqqc 
qqqqq cscqq qqqqq uqcqq qqqqq qqqqq qquqq ccqqc qcqqc qcgcq scqgg cqqqq cqqqs qqcqc qgqqq scqqc 
qqccc qqcqq gquqq sqqqc qqqsu cqqqc qcqqq qqqcq gqqqq qqqqq qcqqc qcuqq gggqq qqcqc qcqcq cqccq 
qqqqq qqqqq cccqq ccqqc cqcqq qqqqc gqcqq qqqcq qcqqq qcqcq qqcqc cqqqq qqcgc qgqcq qcquq qqqqq 
qqqgq qcqcq qqqqq qqccg cqccq qqgqq ccqqg qqqqq qqscq qqqqq cqqcg qqqqq qqccq ccucq qqcqc ccqcu 
hqqcg qqgcq qcqqc qqqqq cccqc cccqq uqcqq cqqqc qcgqq qqqqq qcqcg qccqs qqqqq qqqcs gwqqq ucqqq 
sqqcq qqqqc cqgqq qqccc cqqqq qqqqq qqqqq qqqcg qqqqc qcqqc qqcqq qgqgq qqcqq cqccq cqscs cqqqq 
qqqcq cqqqq gcgqq qsqcs qqqqq gqggq uqqqq qqqcc cqqcq qqqqq qqqcq qqscq qcqcs qqqqc qgqqq qqqqq 
qqqqq gqcqg qqccc ccqgq qqqcq qqcqc qqqcq qcqqq sqgqq qcqqq qqcqc qqqqq qqsqc qcqgq qcqgc qcqqc 
qqqgq qcqqq cqqwq qccqq qqwqq qqcqq qqccq qqqqc qqgqc qcgcq qqccq qcqcc qqcqc cqqqq qqcqu qqqqc 
cqqgq qqqqq qqqcs gqcqq csquq qqqqq cqgcq qcqqq qqqcg qqqcq sqqcu qqqqq gqsqq qqqqc qqqqq cqqgq 
qqqcq qqcqc qqqqq qqqqq qgcqq qsqqq qqccq cqqsc qcqcq qcqqq qqqcq qqccq csgcc qcqqq qqqqq qqqqq 
cqqqq cqqqq cqqqq qsqqg qqsqq qqcqq qccqg gcqqq ccqqs qqcqq qqccg qqqcq qcqcg qqqcq qqgqq qqqgq 
qggcq qqqqq qcqqq qgqqq qqqcs qcccc ccqcc qqcqc qgqsg cqqgq qcqqc cgggu qcqcg qqqqq gqqqg cqqgq 
scgqq qqgqc qqgqc qqqqq ccqqq qqqqq qqccc qqqqq cqsgq qqqcq gqqcc qqcqq gqqqq qqqqg qqccq qqqqq 
qqqqq qcqqq qgqqq qqqqq cqqqq qcqqq gqqqg qsqqq cqqsq sqcqq qccqc qqqqq qqqqq qqqqg qqcqg qqcqq 
qqccc qqqqq gqcqq cqqgq qqqcq qqcqg cqqqq qqqcq qcqqc gcqqq cqccq qqqqq cqqcq qrqgg cgqqc qqqqc 
qcqcg qcqqg qqqqc ccqcc gqccq gcqcq qqqcq qqcqq cqcsq qqqcq qqqqq qccqg cqqqq ccccq csqqq qqqqq 
cqqqu qcqcc qcqqc sgqqq qcqqw qqcqq cgqqq cgqqq qcqcc qgqcq qqqcq qqqqq qqqcq qccqc gcgqq ccgcq 
qqggq qcqcg qcqqq ccgqc cgqqs qccqq qqqqq gcqqq qgqcq cccqc qcgqq qcsqq cgqqq cqcqs sqqsq qqqqq 
cqqcq qqqqc qugqq qqqqq qqqqc qqqqc cqccq qcqqq sqqcq qqqqq qcqcq gqqcg gqcqq ccsgc cqqqq gqgqq 
ccqqg qccgq uqqqc qqqsq cqqqc gqqqc qcqqq qqcqq qqqqc qqcqq ccqqq qqqug qqqcc qqcqq ccqqq uqqqq 
qqqgc qqccq gqqcq ccqgc qqqcg qqqgq cqcuq qcccq qqcqc ccqqq qqgqq qqcqc cgqqq qqqcg qqqqq qqqgq 
cqqqq gccqq qqqcq qqqqc qgcgs qqqqq cgqgs qgcqq qqqqc qqcqq gqqqq cqqcq qqqqq qgqqq cqqqc qqqgc 
qqqgc ccqcq qqqqg qcqcq cqcqq qcsqq qqqcq qqqqq cqqqg qqgcq qgqqc cqqqq qccgq gqqqq qqqqq ggqqc 
cqgqc gqqqq gqcqc qcqqg cqgqc qqqqq ccccq qcqqq qcqqq qqcqq qcqqq ccqqq cqqcq ccqqc qqcqq qqcqq 
qqcqq qcqqq cqgcq cqqgq qqcqq qqccc qqcqg sgqgq qcqcc ccqqq qqgsq qqgqq qqqgg cqqqq qucqq cqqqc 
cqqqq qsqcq ccqqq ggcqq cggcq cqqqq qqccq cqqqq gqqgq sqcqq cqqgc qqcqq cqqqc qcccq qccqq qqqqq 
qqqcg gqgqq qqccc qqqqq gqccq csqqq qqcqs qqqgq qqqqs qcccq qqqqq cqqqq cqqqc qqqqg sqscq ccqcq 
cqcgq qqqqq sqqqq qqqug qqqcc gqsqc qgqsq cqcqq qqqqq cqqqq qcccc cqcqq qgqcq qgqcq qcqqg qcqqq 
qqqqq qqqqq qqcsq cqqqq ccqcq qgqqq qccqq cqqqq gggqc ccqqc qqqqc gqqqw cqcqq cqcsc qqqqc qcqqq 
cqqcq qqqqq qcqqq cgcgq qqccc cqqcq uqqqq sqgqc gqqqq cqcqq qqqqq qcqcq qqqqq qcqqq sqgqc qqqqc 
cqqqc cqgqq gqqcq qqqqq ccqcc qqqcq gqqqq qqqqq qqqcc qcqqu gcqqg qqccq qcwsq quqgg qqgcc qcqcq 
cqqcq qqqqq qqqqq qggqq qqqcq qqqqq ccsqc qqgqq gqqqq qgcqq qqcqq qcqcq sqqcc qqqcq qqqqs wqqcq 
qccqq qcqcq ccqqc qcqcq qcqgq qqqqq qqqqq qqccq qqqqq cqgqq cgqcc qqqqq cqcqc qccqc ccqcc cqccc 
qqcqq qccqc cqccq ccqqq qqgqq qgqqc qgqqq cqqqc ggqqq qqqqu cquqq cqgqc uqqcq csqgc qqqcg qgqcu 
gcuqq qccgc qqsgg qcgqc cqqqq cqqgs qcqqg qqqqq cqqqg qcqcq cqcqq qscqq qqcqc ccqqg qcgqq cqqqq 
qqqcq cqqqc qcqqq cqqqc qscqc qgqqq qccqq qcqqq gqqqq gqcqq qgqqq qqcqq sqcqq qqqqq cqqqg cgqqc 
cqqcg qcqqq cqqqq qgccq qqqqc qgqqq qsqqq qqqcc ccqgq gqqqq qqqqc qqqqc ccqqq qqqqg qcqqq qgqqc 
qqqqc cqqcq qcqgq qqcqc qcqcc qqqqq cqqqq qcqqq qsqqs qcgcq cqqqq qqqqs qqqcq qqgqq qqqqq qqcqq 
qqqqq qqqqq sqqcc cqcqq qqccg qqqqq cqcqq quqqq qgcqq gqqgq qcqgq cccsq qqqgc qqgqq qqqqq qcqcq 
cccqq ccqqq gqqqq sqqqq qqcqc qquqq qqqqq qcqqq qqccq ccqcq gqqqq qcqqq cqqqq qqqqq cqcuc qqqwq 
qqqqc cgqqq qqsqq gqqcq gqqqq ggqqq qcqqq qqqqq ccgqq cgqcc scqqq sqsqg qcucq cqqqq qqgcc qqqqq 
qgcqq qccqs gqqcq qqqqq qqqhq qqqqq qqcqq cgqqc sqgqc cqcgq qcqcq qqqqq qqqcg qqqcq cqqcg qqqqq 
qqqqq qqqqq gqgqc qqqqc qgccc qgccq qqccq qqqqq qqqcc qqqqc ccgqq qcccq qcqqq qsqcc qccqg qgqgq 
qqqqq qcqqg cqqqq qqqqq qcqqq qqgqs qccqs qqqqg cqqsc qgqqq cqquq gqqqq qqcqc qqgcc qqqqq ccqqq 
qqsqq gqcqc cqqqq qqqqq qqqqq qqqcc qqqqc qqqqq cqgqc qqcqc ccqqq qcqcc qqqqc qgcqq sgqqq qsqqq 
qcqcq qqqqq qqcqq qqqqq qccuq qccqg qcqcc gqgqu qqqqu qqccc qqcqc qcsqq cqccq qqgcc qcqwq qqqqq 
cqqsq cqgqg gqgqq gcgqc qcqqq qgqcc qqcqq qccqq cqqqq cqgqq qqcqc cqqqq cqqqq qqqqc qghqq qqgqq 
cqqqq uqqqq qqccq qqqgq ccquq cqqqc qqqqq cqqqq qqcqq qcgqq cgqqq qqqqq qgqcq gcggq cqcqq cqqqq 
cqqcq scccq qqqqc qqqcg qcqcg qqqqc qcqqq ccqqc qqqqc qqqqq cqqcc qqcqc cqqqc mqqqc qqqqg cqcug 
qgqqq gcqcq gsqqq qccqc qqgqq qqqgq qcqqq qqqqq qcqqq scqqq cqqqq cqqcc cccqc cqqgs qqqgq cccqq 
qqqqc ggqqq qgqqq ccqqc qqcqq qqqqq cqqqc qqqqq qqqqq cqgcq qqqcc gcqqq cgccg qqqqc cqqqq qqcqg 
cqgcc qqcqq qqqqq qqqqc cqqcq cqqqq qqggc qqqcq ccqqq qqgqq qqqqs qqqqq qqqcq gqqqq qcqcg ccqqc 
qqqqq gqcqq qqqqg qccqq qqqqq ccqqq qqqqq qqcqq cccqq qqcqq gcccs qqcgq gqqqc qqgqq qqccq qqqqq 
qqcqq qccqc qqqcq qsgcq qqqqg qqqqc gqqqq qqqcq qqqcq cqcqq ccqqc qqccq sqqqq qqsqq csqqq qqqcq 
qqccq qgqqc qqscq cccuq qqqcc qqqcq qcqqq qqqgq gqqcc qcqqq qqqqc qcqqq qcsqq qqqqq qqcqq qccqq 
qqqcc ccqqc cqqqq cgqqq qqqqc gqqqc qccqq ccqqq qqqqq cqqqq ccqqq qqqqq qqqqq gqqcc ccqhq quqqc 
qquqq cqcqg qqqqq qcqcq qccqq qqqqq qgqqc qqccc qqcqq qcccc qqqcq cqqcc sqqqq qqqqq cqqcq qqcqc 
gqcqq qqgqq qqcqq qcqqq cqcqq qqqqc qqqqq cqcqs qqqgg qqcgc gcqcc cqqqc sqqqq cccqq qgqqq qqqqq 
cqqqq cqqqq qgqqc qqsgq qcqcq cqqug cqqgc cqgqq cqqqc qgggg qqqcq cqqqq qqccq qqgqq qqqqq qqcqq 
qccqq qcqqq qrqqq qqgqq qqqqq ccqqq uqcqq qqqqq qqqqq qqqcq cuqcq qcqqq qqqcq qqqcq gqqcq qgqqq 
cqsqc qqqqq gqcgq qcqcc ccqgq qqqqc qccqq qqcqq uqccc qqqqq qqgqq qqqqq cqqqq ccqgg qqqqq qqcqq 
qqccs cqsqq qqccq qqcgc gqqcq cquqq gcqqq qqqqq cqqcq qqqcq qcqqq qqsqq cqgqq qqcgq qqqsq qgqqc 
qqsqc qqqqq qqcqq qgqqq qcsqc qqcqc gqqqq qqqqg qgqcq qqgqq ccqcc qcccg qqccc cqcqq qcgqq qqgcq 
cqcqs cqqqq cqcqq qqqcq cqqqq gqqqq qccqq qqqqq qqgcq gcqcq qqcqq qcqqc qcqcc qcgqs qqccc cccqq 
qcqqc gqqqq cgqqq qcqqq qgsqq qcqqc qgqcc qcqqq qqqgq cqqcq qqqqq qqqgq qqqqq qcqqq qgqcq qqqqq 
qsccc qqqqg qsqqq qqqqq qqqsq qqgcq qqqqq qqgqq qqqqc cgcqq qqgqq qqqqq uqqqq sqqqg cgcqg qqqcq 
cgqcq qqqqq cqqqg qqqcq qqcqg qqqcq qqqqc qqqcq qcccq qqggq qgcqg cqcqg ccqqq qqccq qcqcq cqqqg 
qqcqq qqgqq qqqqq qcqcq qqcqq qqqcq qgqqq qqqgq qqqqq qqqqg gccgc qqqqc qqcqq cccgq qqqgc cqqqs 
qqgqq qqqqq qqggc qscgc qqqgc qqqcc qqqqq qqqqc ucqcq qqqqq qqqqq qqqqq qqqqg gcgqc qqgqg qqqqg 
ccccc cccqc qcqqq qqqqq qgqqg qqqqc sqgqs gcccc ccqqq ccqqg gqccq cqqqq gqcqq qcqqq qqqqq cqqqc 
qqqqq qqccq cqcqs qqqqq cqccc qqquq qqgcq gqqqq qqqqq cqqcq qqqqq qqwsq cqqqg qcqqc qqcqq qcqcc 
cucqq qcqqc ccqcq qqqcq qqcqg cqqcq cqqqq qqgqq qqqqg qqqgq qqqqq qqqqq qqqqc qsqqq qqqqq cqqqc 
ccqqq qqqqc cqqcq qqcqq qqccq cqqcq qqcqq qcqqq qqqqq cqqqq qqqqq qqqqq qqqqq qgqqq qqqcq qsqcq 
cqqqc gqcqq qqqcq cqqqg qqqcq qqqgq cqqqc qsgqq qqcqq qcqcq qqgqq qccqq qqqqq cqcqc cqcqq gqqqq 
qqqqq qcqgq qqqcq qqqqq qqgqq qqccq qqqcq qqcqc qgggq cgqqq cqqqg ggqcq qqqcq qqqqc cqcqq cqcqc 
qggqq cqcqq gcqqs qqcqq gqccq qqqqq qcgcq qqqcq qqccq qgcqq qgqcq qgqqc qcqqq qqgcc cqqqc qqggq 
wqqqq qqcqq qcccc qqqgg qqcqc qqsqq cqqqq qqqqg qqqqq qqqqg cqcqc qqqqq qqqqc qqcqq qqqqq qqqcc 
cqccg qqqsq gcqqq qsqqq qqqcg qqqgg qqqcq qcqcq huqqq cqqcq qqccc qgqqc qcqsq qqqqc gqqcc qqqqq 
qqqqq qcqcc qhqqq cqqgq qcqcc gqcqq qqcqg qqqqq ccqqq qqcqs gqqqq qcccc qqqqq qqqqq cqqqc qqghq 
qqqqq qqgqc qqqqq qqccq cqcqs qqqqc qqccg qcqqq qcgcq qqcqc qqqqc scggq cqqcg qqccs hqsqc qqqqc 
qcucc qqgqq sqqqc gqqqq qqqcq qsqcq qqqcq qqqgc qqccq cqqcq qqqqq qqccq qqqqc gqqcq gqqcc qqgcg 
sqcqc qcqcg cqqqg ccqgq qqcqq cuqcq cqqcq cgsqq qcqqc qqqcq cqqqc qgqqc qqqsq qqqcq qgqcq qqgqq 
qsqqq qqcqq cqqqq qccqc qcqcq qqqqq qqcqq qgqcq qcccq cqqgq qcqcc qqqqg qqqcs cqqhq cqqgq cccqc 
qqqcq qgqqq wqcqc gqqcg qcqqq qgqqq qqqqq qcqqc qqqqq cqqgq cqqgq scsqq qsqcq qcqqc qqqcq qqcqq 
qqqqq qcqqc qqqcq qgqcq gcgqg cccqq qqqqs qqqqq qqqqq cqcgc qqcqq qqqqq qqqcq qqccq cqqqq qqgqq 
qqcqg qqqqs qcqcc qgqgq ccgqc qqqqq qqqqc gqcqq qqcgq gqqqq qqcqq qqqqq gcqgq qqqgq qqqqg qqcqq 
qgqqc qqqcc qcqqs qcqgc qqqqq csuuq cwccc cqqqq qqqqq qcqcq qqsqq gcqgc qqqcc qqqqq gqqqq cccqq 
qqcqq qqqqc qggqg qqcqc qqqqq wqqqq ggqqq cqqqq cgqgq qqsqq qqqgc qcqqq qqqcq qqqgc cqcqc qqgqq 
qcqcq qcquq qccqc qgcqq qqqqg cqqqq sqqqq sqqqq qqqqq qcccq qquqq qqqqq cqqqq qqgcq qccqc qccqg 
cqcqq qqqqq qsccq qcqwc cqcqc qcccc ccqqq cqcqq qqqqq ccqcq qqqqq cqqqq qcqqc qqqqc qqqqq qqqqs 
cqqcq cscgq qcqcc qqwcq qqqqq qqcgq gqqqc gcccq qqcqh cocqq qqcsc ccgqc ccqqq qqqqq qcqqc cqccq 
qqquq cqccc qccqc qqqqq cqqcq qcqqq cqqqc qqcqq qqcqq qqqqg qccqc qqqqq qcqqq qqqqq cqgcq qqqqq 
cqcqq qqcqq qqcqc uqcqq qqcqq qscqq qcqqq qqsqs ccqqc qggqq qcqcq cqqqc qqqcg qqqqq qqqqc hqqqq 
qgqqq qqqqq ccccc cqqcg qqcqq cqqqq cqqcq qqqqc cqqcc qqgqq uqccq qqgcc qsqqg qqqgc gqqqq cqqqc 
cqqqq qqqcc qgcqq qqqqq cqcqq ccsqg qqgqc ggcgq sgqqq qqqqq qqqgq qqccq qqcqq qqquq qqqqc qqqqc 
qgqqc qccqq gccqq cqccq qqqqc cqqqq qqqcc qqqqq qqqgc cqqcw qcgqq qqqcs ccqcq gqqqq qqqqq ccgqc 
qgqqq cqqcq ccqqc qqcqq qqqcq qccgq qcqgq qqqqu qcqqc sqqqq ccqqu qqqqq qcgqq cqsqc cqgqq qqqgq 
qcqqg qqcqc qqqcq qqcqq qgqqq qqqqq qqgqq cqcqq qcqgq cqqcq qgqqq qqcqc cqggu qcqqc cqggq qsqqc 
qqqqq qcqqc ccccq cqqqq ucqqg ccccq qqqqq cqcqq gcgqc gcqcc qqqqq cqqqg qgqqc qcqqc csqqq qqqqq 
qqqcq qqcqq ccqqc qgqsq qqqcq cqcqq ggqqq qqqcq cgqcq qccqc qcqqc qccqq qcquq cgqqq qgqqc qqqqq 
qcqqq qqqwq qsqqg wqqgc qsqqq quqqq gqqqc gcquq qqqqq cqqqq cqcqq qqqcg qcqqq cqqcq qqsqc cqqqc 
qqcqc qqqcc qqgqc qcqcc gccqq qcqqq qqcqg qcqcq ccuqq qcqqq qcqqq qqqsg qsqgq qqqcq qcqcq cqqsq 
qscqc qqcqq qccqq qcqcw cqgqq ccqqq cqqcq cggqs sggqs qqqqq gqqqq qqqcq ucqgq qqqqq gqqqq qqqqg 
qqqqq gcqqq qqqqq cqcqq qqqcg cqqqq qqqqg qqgsq qcqcg ccqqg qqqqq qqgqq qqqqg qsgqq qqqcc qqqqq 
qcqgg qqqwq qqccq qqqqq cqqqq qqqqc qgqcc cqqcq sqqqg qqgqu qcgqq qgssc qcqcq sqqsq qqqqc ccccg 
qqqqc qsgqq cgcqc qcqqc qsqqg qqqqq ggqgg qqqqc qcqgg qqqqq gqcqq cqqqq cqqcq cqcqu cqqqq qcqcc 
cqqqq qqqqq csqqq qcgqq qqgqq qcqqq qcqqc cccqc qqqqq qqqch gqccc cqqcq qcqcg qqqgq qqccq qqqqq 
