wwwwc cwucc cucww wcccc cwccc ccccw ocwcc cwncc ucccw ccuwn cwccc cwwcc wccow ccwcw cwucw ccccu 
cccwc cwccw cwcww cccwc cccwc wnwwc ccwcc cccwc ccccu wcccc cwccc ccccc wccuc wccwc cwwcu ccucc 
uwwuc cccwc wcwwc ncwcw ccwcc ncccw cccwo ccocw ccccw wcccc ccccc wccwc ccwcw cccww ccccc cwwwc 
cwwcc cwccw wcwcu wwwcc ccccc ccwcc wuncc cuccw wcccw cccwc ccwcw cwccc ccccc ccwcc ucccc ccocc 
wwccu cucnw cccwc cnwcu uccwc uwccc cuccc cccnw wwccc ccccu wcccw ucwcc cuccc ccccu ccwcc cccwc 
cwwcc wwcuc ccccc ccccc cwwwu cnccc cwccw wccwc ccccc cwccc uccwc cwcuc cwwcc wuccc wccuc cccnu 
uuwnw ccccu cuwuc ccccc wcwcc cwcuc ccccc wncwc ccucc cwccc ucccc cwncu ccwww cwwcn wcwcw ccccu 
wcccc wwccw ccccc ccccc wwccw cctcc nccwc cuwcc wwccw wcwcc cwccc wcucc cwccw cwccu uwwcu wccww 
cwwcc uccwc cwccc cccuc cuccc cccwc cwcwc ucwww ccwuw cccnc cccwc cccuc wcccu cwccu cccuw cccuc 
cccwc cwccc cwccw wowwc cwcww wcccc ccccc wwccw cwucc ccccu ccccc ocwcc ncwuc ccccw ccwcc cwccc 
ucccu ccccc cccwc cwcwc cuwcu ccccc cccwc cnccw wcccw wwwwu ccccc cncnc cuctc cwuco cwwcw cccwc 
cccwc cwcwc cwcwu cnccc ccwwc cccct wcctw ocwwc cwccc wcccw wcccw cccww ccccc cwwcw ccwcc cwccc 
cuccc cccuc uccuc cwwcc wcwwc wwwwc uccuc ccocc wcccc cwccc cwccc ccwco ccwcw ccccc woccc cwncc 
cccwc ccccc ccwcc cuccc twncc ccccc wuccc cwcwc nwccw ccccc ccccc ccwcc cwucc cccwc ucucc ccccw 
ccwcw ccwcw ccccc ccccw cwcww cwwcw woccw cwwcu ccccc ccccc cuccc ccccc cuwcw cwccw cccwc ccuwc 
cwcwt wccwc cwccw cccuc ccuwc cccwc cwcuw ccccw cwwcc ccwwc cccwu ucwcw uwcwc uccwc cuwcc ccccc 
ccwcc wcwcc ccccc cccwu cwccu cccwc cwccc ccccc ucwcc wccuc wwcww ccnuc ccwnc wcwcw wcccc ccwww 
ccccc wcuuw wcccc ccwwc cnccc cwcwc ccwcc wccwc ccucc wccuc ccwcc ccccc wcccc wcucc cwccu wcccw 
