bbbbb babba bbtta bbbbb abbbb abbat tbtbb bbarb bbbbb bbbbb aabab tabab bsaab abbab bbbab ababa 
abtbb babba bbbab bbaab bbbab ababb baabt bbbbb tbbba bbbta bbbbb bbbbb aabba babtb aabbb bbbbb 
tbtbb bbabb bbbbb aaaba bbbbb bbbbb babba batbb bbabb bbbbt ababb bbabk bbbbb bbbbb bbbbt abbab 
babab bbaab bbbbb bbabb bbbbk baabb bbbab aabbb bsbab bbbbb abbbb tbaba babbb abbba abbbt baabb 
abbba bbbab tbbbb babba tbbkb abbbb asbba abbta bbbbb babbb bbbbb bbabb bbbtc bbbab abbak bbbbb 
bbbba bkaba bbbbb batbb cbbbb batbb bbabb abbbt bbbba tbtba bbbbt bbktb kabbb bbbba bbbab tabbb 
abbbk bbbbk bbbbb kbkba bbaba bbabs bbbab aabbb baabb bbaba abbba bbbbb btabb bbbba baaaa bbbat 
abbaa tbabb aabbb bbabb bbbbb bbabb abaab bcabb sabba btabb bbkbb babbb btbba bbtaa basbb atbba 
bbbat atbka bbabb tbbaa abbba atbtb bbbbb bbbbb babab sbcbb abaab bmaab bbaab babbb bbbbb tbabk 
kbabb bbtat abtbb babbb babtb bbbab bbbab bbbaa aabbb abbbb bbabc tbabt bbabb ababb abbba babbb 
baabb bbbaa bbbbb caabk bbabb abbbb kbbbb bbtba baaab ababt bbbbb bbbab babab baaba tbbaa tabba 
bbbbb bbbat bbabb babba abbbb batbb baabb bbbab babba abbba bbbbb bbbab bbbab abbbt kbbtb bbbab 
bbabb atbab aabbb bbbbt bbbbb kbaat btbbc abbba ababb bbbba bbtbb bbtbb bbbbb bbbbb ttbab bbabb 
tbbst bbbba babab babab aaabb atbba bbbbb bbabb bbbab btbbb bbbba btaab abbbb bbbbt bbabb btbab 
bbtbb babbt abtbb baaab aabab bbbbb bbbbt bbbkk tabab bbaaa bbkbb bbbbb bbbbb abkbb abbtb babbb 
bbaba babbb sbbbb bbaba babba batbb bbbbb babtb bbbba tbbmb bbbab bbabb bbbab bbbct bbabb ababa 
bbbbb bbbba tbbbb baaba bbabb bbbbb abbbt babbb bbtbk bbbtb bbbbb bbbbb tcaat tbbaa kbabb bbbta 
