vqypq qqyqp yqqqq yyqqf pqcqq qvyyq yyqqq qqqvp yqqqq qqqyy qqfyy qyqqy vqqqy qyqyq qvqqy qqyqq 
qyqqy yqqqy yqqvp yyyqq qqqqq qyypq qpqqy qqyqq vyyqq ypyqq qqqpp qqqqq qyqqq vqqyv qfqqq qqqyq 
yqqpq yppyq pyqqq qqqqq yqyqq qpqqq yypyq qqyyv yqqqy qyyyq yqqqq qqqpp qyqqy pqqpq yqyyq qqgyq 
qqqqy yqyqq qqpqq qqqqy yqqyy qqqqq qpqpy qyyyy qppqq yqqqy qqyyq qyyqq qqqyq qqyqy qqpqq qqqqp 
qypqq yqyyq qyyqp qqyqp yqpqy qyqqq qqqqq qqqqq qyqqq yyqqq qyqyq yqqpy yqqqq qqqqq qyqqy qqqqq 
qqqqq qqqyq yyvqy pqqqq qyyqq pqqpq yqqyq qqyyp qqqqq ypqqp pqpqy qqyqq qyqqp qqyqq qqcyq qqqqq 
qqqqq ypyyq qvyqq qqqqq qqqqy yqpyq qqqqq qgqqq qyvyq qqqqq yqyqq yqqqq qqqpy vypqy yqpqy vyvqq 
yyqqq qyyyq yqqqq qyyyq qfyqq qqyyy qyqqq yqqvq qqyqq qqqqq qqqqp yqyqq yqypq vqqqq pqqyq qyqqq 
yvyqq yqqqq qqppy vpqqq pqqqq pyqqq qqypq qyyqq pyyqq qqyqq qqvyq qqqqq qqqyq qvqyy qqqyy yqqqq 
pqpqq qqyqq yqyqq qyqqy qqqqq qpqqq qqqpq qpyqq qpqqy yqyyq qqqqq qqqqq qqyqp yyqqy qqpyv qqqpq 
qqypq yyqqq qyqqq qqpqq qqqqq yqyqq qpgqq qqpqq qqyqy qqqqq yyyyq pqyqq qqppq qqqqq yqyqq qyyqq 
qqqyq qpyyq qqyyq qqyqq ypyqq yyqqq pqyqq yqyqv qqqqy qqqqq qqyyv qqqqq qqqqy qyypq pqpqp qqqyq 
qqqqy qqqpq ypqqq qyqyy qyqqq qyyyy qqqyq qyyyy qqpyq yqpqq yyqqy qqqyy qqqqy qpyqq qqqqq qqyqy 
qpqyq qyqpp qyyqy qyyyq qqqqq qqqqy qqyqq qqqqq vqqqq qyqqv vyqqq qpyqq qqqyq pyqqq yyqqy ypyyq 
qyqqp qqqqq qqqyy qqqyq qqqqp yqyyq pqqqp yqqqq qyqqq yyqqq qqqqp pyyqy qpyyy fqyqv qqqpq qqqqf 
ypyqq qqqqq yyqqy qqpqq yqyqq qqqyp pqqyq qqgqq qqqqy qqpqy qqyqq vqqqq pqqqq qqqqq qqpqy pyqqq 
qqyqq qqvqq qqfvq yqqqq ypyqp qqqqq qyyqq yqqyq qqpqq pqqqq yqqqq qqqyq qqqqy yqqyy qvqpq yqqyq 
qyqyq qfqqy qqqyq yqqqq qyqqp qvqpq yqqyq yqqqq qqqqq qyqqq qqqyy pqqqq yqpqq qypqq qqqqy qqqqp 
yqqyq qqqqp qyppq yyqyq qyqqp qqqqy qppqy qqqyp yqvqq yqqqq cqqqy pqyqy qqqvy pyyyq yqqyq qqyyq 
qyqqq qpqyq qqqyq qyyqq yqqyq yqyqy qyyqq qyypy qyqqy qyyyq yqyqq fqqpq qyqqy vqppy vpqqq qyqqy 
qfqyp vqfqq qqyqq qyqqy qppqq qqqyy qyyqq qpqqq qqqqq qqqqq vyqqy qyyqy qqyqp fqqqp qyqyq qqqqq 
