chccc hcwcw wccch ccccw cqccc ccccc wcchc caccc cwccw hcccw ccwhw wcwcz ccccc cchcc ccwcw wcccc 
wwcww cwqwc cccwq chccw ccccc whwcw ccchw chccq hchcc chcwc ccccc cwccc wwccc wcccc ccwcw cwccc 
cchcc cccch cccch cachz ccccw ccccc ccwqc cwccc wcccc ccccc qcqcc cwcww ccchw wcczc hcwwc wwccc 
ccwcq cwccw wwccc cwchc wccch cwccc hwccc hcccw wzccc ccwcc chcww ccccw wcccw chccc hccch cwccc 
wcccc ccwcc cqwcc cwccw ccccc ccccw chwwc cwwcc ccwcc chhcc ccccc qchhc ccwcw whccc wwwcc czccw 
cqwcw cwcwc cwccc cccwc cccch wwccc cchcq cwcrc ccccc wccwc cqchc zwccc cwccc chwcc ccccc ccwcc 
ccwwc ccccc cccww cwwcw cwcww ccchc cchww cwwww cccqh cwccw chwcw whcwc ccccc cccwc cccch chccw 
wcccw qcccc ccwwc qwccc ccwwc cwccw cwhcc wcwcw ccccw cchcc cwcww wccwq ccccw wccwc ccccc chccc 
cchqc ccrww cwwwc wcwcw wccwq czccw cccrc hwccc ccwcw cwhcw chwcc cwccc hcccc ccccc ccchc wccwh 
wcccc ccwwc wchcc ccwcc cwcww hwccc cccww ccccc ccccc chchc ccwcw wccwc ccccc ccqcw ccccw ccccc 
cchwc czccz ccwwc hwcwq ccwww wwccc ccccc cwczw wcwqc hccww cchcc qcccc whhcc cwzwc cwccc cchcc 
cccwc ccccc ccwhw ccchc ccwcc wqccc ccqwz hccwc wcccc cccww hcccc ccccc hcchw cwwzc cccwc cwccc 
wwchw chchw ccchw qwwcc ccwcc cccch cwcwc cwccc cwcwc cwccw ccccw cwwcc ccwcc wcwcc cccca ccccw 
ccccc cwwcc whcww hwrcc cchcc chwcc hcccc hcqhc ccwcw wcwwc ccwcw ccccc chwhc cchcc ccccw cwwcc 
cchcc ccwcc ccccw cccwh cwccc ccccc cwcww ccwww hwchw cwccc cccww wccqq wccch ccchc waccw ccchc 
cchwc ccwcc ccchq ccccc crcch ccwcw cccwc ccccc wccwc cwccc qwhcc wcccc cccwc ccccw cwwcc cwcwc 
ccqqc ccccw chccw cccwc ccwcc hcwcc ccccw qcccq chwcc cwccw ccccc ccccw hqwqw wcwcc ccccw ccwcw 
wcccw cccwc cccww wcccw cwzch cccwc wcccc wacww cchcc accch cccwc ccwww ccccc cwccq cccwc hcwch 
wcqhc ccccw qcccq wchcw wcwcc ccchw wcwac ccccc chhcw cwhcw cwccc cchcc wwhww wccwh wcwcc ccccc 
ccqhc hqcca zwchc wchcc wcccc wcccc cwccc ccccw hcccc wcccc ccccc hcccc cccqh cwhcw ccwcc cwccw 
ccccc ccccc cccch cccch hcccc hccqw wccwh ccccc cccwc ccccc cchwc wccwc ccccc ccccc wwccc ccccw 
ccccc cqcqh chcww ccccc wzccc ccwcc acccw cwchc ccchq ccccc wcwcc wcwcw cwcwc cwcwc wcqhw wccww 
ccccc ccwwh cwccw ccccw cccwa wcccc cwccw wwccc wcwcc cwwch cchcc ccwwc cccuw ccccc qawcc cccch 
ccccw ccqrc hwhqc wcqcw wchcc ccccc cwccw wcqww cwccc ccwcq ccwcc cwccw ccccw wcccc wzccc wcwwc 
ccccc qwcwc hcccc ccccc cwccc wchcq cccow whcch chwcq wcwch ccccw cccwc cccwc chccc chcch cwccc 
qchcc ccccw wcccc ccwcq hcccc wwwwc wchwh zwccc waccc rhcwc wccqc cccww wchcc ccwch ccwhh ccccc 
wchww chccw ccchc wcccq cwccc ccchc ccwcw chwwq cccwc ccwcw cccww hwwcc ccccw cchwc cczcc cwccc 
chcwh cchcc wwcww hcccc ccccc zcccc wcccw wcwcw ccwac ccccc ccccc wqchw wccww cccwc qcccc cccqw 
hcwcc cacww cwcqz ccchc cccwc wcccc wwchw wwcch ccwch ccccc ccchc ccwcw ccccc hcccc cwccw wcccw 
ccchc chwcc ccwwc ccccc wwccc chccc whhcc cczcc ccwcw czwwc chccw wcchc ccwcc ccccc ccccc wcccc 
ccccc ccwcw ccccc ccwcc wcwaw cccwc wcccc cccwh cccww hcwcc ccccw ccccc wchcc whhww ccwwh ccccc 
