rzzzz zgzrz rzrrz rzrrz mzzrz rzzzz zzzrr rzmkm zzrzz zrzzr rzzrr gmzzr zmrzz zzzzr mrrzz zrzzr 
zzzzz zzzzz zrzzz zzzrz kzzrz zrzzz rzzcz zzrzr zzrzz zzzzr zzrrz rrrzr zzzzr zmzzz rzrzz rzzzz 
zmmzm zzzzz rmzzz zzzzz zrzzm zcrzz mmzzz mzrzr zzrzr mrzzz zrzzz zzrzr rzmzz zzzzz zzzzz zzzmr 
zrzrz zrcmr rcrzz zzrzz rrzzz zzzzz rrzzr zzmmr zzzzz rzzrr zrkzr zzgzz zczmz zzzmz zrrcr rzzzm 
rzrzr zrzzz zzzzz rrmmr zrrzz zrzzz rrzzz mzzrz rzzzz zzzzz zzzzz zzzzr zzzzr zkrzz zzrrz zrrzz 
zzrzr zzzzz rzrzm rzzzz rrzzr zrzrz rzrzz zcrrz zzzmz zzzzr zzzrz zzzmz zzzmc zzrzr zrrzz zzzzz 
zrzmz zzzzg zzzzz zzzrk zzrzc crrrr zmzrz zrzzr rkrzz rzczr zrzzc zzzzz zmzzm crmzz zrzzr zzrzz 
zrzzm kzzrz zzzzz zzzzz zrzzz zrzrz zzcmz zrzzz zzzzz zzzzz zzzzz zrczz zrzzz rzzrz zzzzz rzrzk 
rmzzz zrzmz zzrrr rkzzz zzmrz zzzzm zzzzr zzrmr zzzzz mzzrz rzzrm zrzrz zzzzz zzzzr zzzzr zrzzz 
zgzmz zzzzz zczzz rzmzr zrrzz mzmmr rzzzz zzzzz rzzzz rzzzz kzrzz zrzzz rrzmr zczzz kzmzz zzzzz 
rmmzz zzzzz rzzrr zrzzz mmzzz zzmmr rzzzz rmrzr mzzzz zzzzm zczzr rzzzz zrrzz zzzzz mrzzz zzzzr 
zrzzz zzrzz rzmzz zzzzm zzczr zrmzm zmrzz rrzrm zzzrz rrzrc rrzzz zrrzz rzzzz zzzzz zzmzz zzzzz 
rzrzz rzzzz rrzzz zzzrz zzrzz zkzzz mzzrz zczrz mzcrz zrzzr zmzrz zzzkz zrrzz zrzzz zzrzz mzzcr 
rzrzz zzzzz zrzrz rzzrz zrrrz zzzzz zzzrr zzzzk zzzzz zrzzz zrzzr zzrzz zzmmz mzrzz zrzrk rzrmz 
zzmzk zrzmm zzrzz mzzrz zzrrr zzmzz zczzz rrzzr zrzzz zrrzz mrgzz zrzzm zzrzr rzzzz zrrzz zzrrz 
rrzzz zzzzz crzzz zrzzz zrmzz zzzzz zmzmr zrzzz zzrrz zzzmz zzzzz wzczr zzzzz zmrmz zzzcr rczzr 
mzzzz zrzrr zrzzr zcrrr crzrr zrzzr zrzzc rrrzz zzzzz zrrzr zrrzr zzrmm zmzrz zrzrz rzzzm crzzz 
rzmzz zzzkr zzzzz zzzzm rzzzc rrzrr mzrmr rzzrr zczmr mzzmz zzrzz zrmzz zzzzz rrzzz zrzrz mzczz 
zzzrr rzzcz zzzzq zzmzm zzzzm zzrrz zzrrz crzmz zzzzz rzrmz zrmzc zzrzr mzzmr zrzzz zrrzz rzzzr 
zzzzm zzrzz zzzzm zzzzm zzzzz zmmzz zrzzz zzrzz rrzzm zzzzk zzrrr zzzzm mzzzr zrczz rzmzz rzzzr 
kzzrr zrzzz rmzzm zrzzm zzzzz zrzzm zzmmz rmmzz zzzzr zmzzz zzkzz zrzzz rzrmz rrzrr zrzzz zzzrr 
zzzzz rmzrz rzzzz rmzzr zzzzz zzzmr zrzcz zrzrz mzzzz rrzrr crzrz zzrrz zzzrz zzrzz zczzz zczzz 
kzzmm mzrzz mzzzz rmzzz zzzzr zzrzz wzmzz rzzzr rrzrz zzzrr rmzzm rzzrz zrrrr rzzzz zzrzz rzzcm 
rzzrz zzmzz zzzzz zzzzz zzrrz zzmrz zrgzm zzrmz zzmzz zzzzz rzczz zmzzr zrmzz rzzmz zzrzm kzzzr 
mzmrr zzzrz rzzzz rrzzz zzmzr rzrrr mzzzz zzzrz zzrzz rzmrz rrzzz rzzzz zzzrz zzzrz zzzrz mrzzr 
zzzzz zzzzr zzzzz rzzrz rrzzz zzrrz zzzzz rrzrz rmzzz zrmzz rzrzz zzzrz zzzzr zmrzz rzzrm czzrz 
rzzzz zrzrz zmzzm zzmrz zzzzm rzczz zmzrz zrmzr zrrzz zzmzz rzzrr zzrrz zzcrz zmzzm rzzzz rzzzm 
zzrrz zzrmg zzzzz rzrmr zzmzz rrzzz kzzzz zzzzz zrzzz zrrzm zrzrz mzmzz rzmzz zrrzm zzrzz zrzzr 
zzzzz mzzzz zzzmz zzzzz rzkzm zmzzz zrzrz zzmmz zrzkz zzzzz zzzmz zzzrr zzzzz rzzrz zzrzz zzzrz 
rzzmz mzzzm rzmkr zzmzc mzzzz zrzzz zzrzz zmzmz zzzzc zrzzz zzzzz zrzrz zrzzr zrzzz rmzzr zzzrr 
zzrzr mzrzr zrzzr zzzzz rzzkz zzzzz zurzc rrzzz zzmzc rzzzz zzrmz kzzzz zzzrz zzrzz zzzzr rzmzz 
zzzrz zzzmz rzrzr rrmzm zzzzz zrzrz rzzzr rmzzm zzzrm zzzzm zzzrz zrzzz mmzrz kzzzr zzzrr zrkzz 
zzzmz zzrrz mrzcz zzzzm zmzzr zzzzz zzrzm zzzrz mzzzz rzrrz zzzmr mrrrz zzrrz zczrz zzzzz mzzzz 
