ccccc ccccc qkkcc cccvc cckkc ckccc vkckv cccvc ccccv cckcc ccckv ckckc ckkkk kcccv ccccc ckccc 
ccckv ccccc cqvck kcccc qckcc kkccc ccccv vcccc cccck ccccc ccccc kvkkv kckcc cckkk vcckc qcvcc 
cddck cccvc cvqcc cccvc qcvcc vccvc ckccc ccccc cvkcc ccvcq ccccc ccccc cvccc ckccc cccqk cckcp 
ckkvd cccck kkccc cccvc ccccc ccccc kckcc ccccc kdkkc ckkcc ccccc kccck kckcc ckckc cccvc cckdk 
ccckc cccck kcccc ccccc kckqc kcckk ccccc ckccc vccck kccck ccckc ckccc kcccc kcccc cvccc kcvkv 
ccccc kqcck ccvcv ccvcv vcckc kcccc cccck ckccv cckcc cckcc cckcc cccvc kcvcc ccccc cccck ckcck 
ccccc cccvv ckkcc ccckc kccck ckcqc ckcvc cdccc cccck cccck kkvcq ckckc kkckk cckkk ccckc ckkcc 
cvkcc ckccc vckkk cqcck vvqkk cvqkk ckcdk kcccc ccckk kcccc kckkk cckcc cvkcc ccckk ccccc kcccc 
cckcc qcccv vcckc kkccc ccccq cckcc kqccc cvccc ccckk ckcck ccdkv ccckk ccckk cccck ckkvc vccvk 
ccccc cccck ccccc kdckc kckck ckccc ccccc cckkc cvqcc ccqkc kcckk ccccc kccqc cvcvc ckcck cvccc 
cckcc kkkkk vccck cckcc ccckc qcccc ccvkc ccccc kckck ckvck vcccc ccccc cckvk kkccc cccck ccckc 
kcccc kccdc qcdcc ccccc ccvcc ccckc vckvc cqccc ccvcc ccccc cckck ccqkc cvckc vcccc vvkck ccckc 
kkccc ckkkc ckcck cdccc cvcck kkckc ccccc cccck ccccc ccccc cccck ccccq vkvcv ccccc ccckk dcccc 
kkkcc ccckc cccck kccck cccvc cccck ccccc cckck ccckc ccccc ccckc cvdcc ckckk cvccc ccccc ckccc 
ccccc ckccc ccccc vcccq cvcck ccccc kcccc kcccc kckcq cvckc ccccc qcccc ccqcc cccqe cccvk kkccc 
ccccv ccccc cccck ckckc ccccc ckkcc ckkkk ccckk kdccv cccqc ccccc ccvvc ckcvv vcckv ckcck ckvcc 
cdqcv kcccc kkccc cckkk ccckq vccck cccdc ckccc kckck yckcc cckcv cqkcc dkckc ccckc vkkcc cqcdk 
qckcc kcvcc cckck ccccc ckkvc cckcc vckqk kqckc ccckc cckck ccccv kcckc ccccc kcvcc kcckk cckcc 
ccccc kckvk ccckd ckkck cvccv ccccc cckcc ccccc cckck ccvcc cckcc cccck kcccv ccccc kvccq ccccc 
cvkcc ccccc kkqkk kccvc kcckc kcvvc kkckc cvcck kccck vccck ckccc kkcvc ckkvc cccvc ckcck ckccv 
kvvcc ccccc ccckc kvvvc ckccc ckccc kccvc cccck kccky cccck cccck cckcc ccccc vkcdc ckcck ckvkc 
ckkkc vckck ccckc ccccc ccccc ccckc kvkcc kccck ckccc ccdck kvccq kkccc cccvc ccvvc ckcck kcccc 
kcccc ccckc ccccq kcccc cckck cvcck kkccv vkccc ccqkk kccck kcvcc ckckc ckdcv cyckc vkcqc ckkcc 
dccvc ccccc cccck ccccc cccck ccckv ckvcc cckcc ccckc vccvk ckcck cccck ckqkc ckccc ckcyc qcvcd 
cvcqk ccccc ckckc cccvk ccckq ccccc ccccc cvckv ccckk kkccc kkckq cckkc vqqcc ckqkc cckcc cckck 
vkccc cccck cccck ccckc ccckc ccccc cckcc ckcck ccccc ccccc cvcvk ccckc cykcc kckcc cvkcc cvccc 
dcccc ckckc kcckc kcckc kcccq ckkvk ccqcc ccqcc cqvcc qcccc kcvcv kckcc cccck ccvvc kvcvc ckqck 
ccckc ccckc ccccc cckky cckcc ccccc ccccc ccccv ckccc cccqk vcccv ccvcc cccvc ccccc cccck kkccc 
vcckc ckvkc kcccc cccck ccckc kkcck kqkcc ccckc ccccc ccccc qckck ckcck kcqck cccvc yvccc cckck 
cckkc cccck kccck ccccc ckvcc ckccc kccck kcccc vcccc kckck kcccc ckkcc ckkck ccccc ccvcc kckkc 
cckkc vkckc ccckc cvccc kkvcc ccccv ccccv cccck ccccc vcckk kcckc ccccc cckcc cyckk cckcc ckkcc 
ckccc vkcck kkckc vcccv kcdcc ccckc cckcc cckcc cvcvc cckck cvckk kcckc ckkcc cckck ccccc vcccc 
ckkvc cckcc qcqcc ccckq ccccv ccccc cccvc ccccc ccccv ccckc ckkvc cccvc kcvcc kcckk kkkck ccccc 
ccckc kqckk qcckc kcdcc kcccc cvccv kcvkc dccck kkvcc kcccc ccvcc ckccc cckck ccccc kkccc ccvkc 
kccqc cccqk ccccc ckccc vcccc cckkk ccccc kcccq vcccc ccccv ccccc ccccv vkkck ccqkq cqckc cccvc 
qcccc ckcck cvccc ckkcc ckkkv ckckk cccvc ccccc ccckc cccvc cvvcc cyccc cckkc vccck cccck cqkcc 
ckkcc cvccc cckcc kccvc kcccc ccccc ckccc ccccy cccck vvcvv ccvcc ckkcc kqccc cccqk kcccc cccqc 
kckcc ccycc ccckc cvccc ckccv kckcc ccccc cckcc ckccv ccccc cccck cccck kkckv kkccd ccccc ccvkc 
cvcqk ckccc dckcc cccvy ccckc cccck ckkcc kvcqc ccccy ccqcc ccccc ccccc ccckc ckckk ccccc kckcc 
kvckc cvccv kkckc ckccc cckkc ccccc kcckk ccqvc vcccv kkccc kcccc ccccc ckvck cccck ccccc cckcc 
ccvck ccccc ccccc cvccc cckcc kcccc kccqc cckcc ccccv cccck cckcc kcccc qcccv vccqc ckccv cvkkc 
ecccv cqkkk ccckk ckvcc cccvc ccckc vkckc cvccc vcccd kckcc cqdkc ckccc cckcc ckkcc ccccc cckkv 
vkcqc vckcc ccckc cdccc ccccc ckccq cvcck ckccc ckcck kkkcc ccccc pkccc cckck ccccc ccccc kcccc 
ckvcc ccccc ckkck cckkc kcccc kccck ckckc kcccc vcccc cckcc ccccc ckckk qckcc ccckc cccck ckccc 
ccdck cckck kcccc ccccc ccccc cckcp vckvk cckkk kkckk ckccc vkcck cckcv cckck ckckv kkccc cvckc 
cckqc ckccv cvcvc ccccc vcqkk cccqc kkccc cccck ccccc cccqc ccckc kcccc ccccc cccck kckcc cvcqc 
ccccc kcckd ccccc kccqc ckqcc cccck vkccc ckvkv kccvc vcccc kkccv vccqv vvccv ccckv ccckk cvvcc 
kcccc ckckc vckkc ccckc kkckk keccc ccccc ccvkc vccck kcccc kckkc ccccc kkcqk ckcck ccccc ccvck 
ccccc ccvck kcccc vcccc vckcc cccdk kcckk ccccc ccckc dvdcc cckcc ccccc vcccq ccccc cqkkc kccqk 
ccccc ccckc ckccc cckcc cccck vcckk vckcc kvkcc cccck kvccc kvccc ccccc ckvcc ckccc ccccc ccccc 
kkkcc kckcc ckkck dcckc cccck cckcc kkckk kcvkc ccckc ccccc cccck kckvc ccccq qccck kcvkc kcccc 
ckkcc kcvcc kcccc ccvcc cccck cccvq ccckc cdkcc cvccc ccckc ckccv kkckc ckckc ccccc cccck ccccc 
vcccc ckcck vckcc kdccc ccckc ccccc vkkkk kkcck kcccc ckccc cckcq ccqcc ckcvc kccck ckkcc kkcqv 
cckcc cckcv cccqc ccckk kcccd kcccv ccccc kckck ccvcc ccccc ccvcc ccccc ccckc cccck ckccc ccvcc 
cckck ccccc ccckc cckcc cccck cckkk ccvkd ccccc cqccc ccccc ccdkc vcckk ckccc cvckv ccckc ccckc 
ccvck cccck cckcc cccck ckkcc cvvqv ccccv ccccv cckcc cckcc ccccq ccckc kkccc vccvc ckccc ccvcd 
ccccv kvvvc kcckc kcccc ccccc ccckc ckyck cckcc kcccc cccck cccqc kkckc qdvvk ccccc kccck ckcck 
cckvk ccccc qkcvc ccccc ckckd ccckc kckcc kkccc kvccv cdckc vcccc kcccc ckccc cccck ckcdc kckcc 
ccvcv yvqcc vcccc kckcc kkccc ccccc ccccc ckvcc vkcvv kkcck ccccq ckccc ccckk ccccv cckcc cqccc 
ccccc kcccc cckck vccck cckvc ccccc kcckk ccccv ckcky kccvc cccck ccckc ckccc ccvkc ckccc ckkcc 
kckkv cccck ckqkc ccccv ccccc ccqcc ccvkc ckccc cckkv vcvcc kvvcd kcckc ckcyv cckkc ckcck kvkcc 
kkccv kcccc ccckc ccvkv cvkck cckcc ccccc ccccc vkkkc qcvcc kkkcc vkcvc cckck qccck ccckc ckkcc 
cckkc kckcc qckcc cvccc kccvk qcckc ccvcc vccqk kccck cdkck ccccc ccccc ccccc kkccc cvqkc cccvc 
ccccc ccckk cckcc cccck kkcck cckcc ccckk cccvc cccck kvccc ccvcc ccckc cqckc ckckc ccckc kccck 
cvckk qcccc ccccv kkkkc ckckk ckkcc ccccc cqckk ckccc vcccc cckcc vccvc ccqck kccck ccckk cccck 
ccckc ccccc ccccc kcccc cckcv cvqcc kccck ccccc ccccc kqccc ckccc kcckv ccckc cccck vkkck kkckc 
cccvk kcvcc kvqkv kvccc ccckq cvcvc ccccc ccckc ckkcc cccck yckcc cvqcc ccccy vccqc vkkcc ccccc 
vkkck kcccc cckck kckkq ccckk pkvkk kccvc kcccc dkccc ccckd kckck cckqk ccccc ccccc cckcc ckkcc 
ccckc vccck kcccc cvckk vcccc cckck qcccc ccccc ckckc ccccq ccckk ccccv kckkc ccccc kcccc kcckc 
cvccc cckcc ccccc ccccc ckckc vcccc cckcp kcckk ccccc kcvkv vcqcv ckvcc ccccc cvvck ccccq ccccc 
ccckc ccckk ccqvv vcckk cqckv ckccc cccck cckcc cckvc kcvcc ckccc kcccq ccqkv ccccc ckvkc ccckk 
cqkck ccckc ccccc ccckc kccvc kcccc qvckk ckcck ccccv kvckc qckcc ccccc qcycc cckcv ckccc ckccc 
kckcc ccccc kvccc cvckk kcccq ccccc ckcck cccqc cvccc ckccc kvkcv ckkcc cvvkc cvkvk cckcc ccccc 
vcccc kkkcc cccvc ccccq ccccc kckkc ccccq ckccc ccccc cccck ccccc kvccc cccvk ccccc ckkck ccqcc 
ccckc dcvck ckdck ckccc cvqkc cccvc vkccc ccqcc cckcv ccccc qcccv kckcc cvkck ckkcq qkvcc vcccv 
ckkcc ccckc cckkk ccccc ccccv cvkvc ckcck ckvkc ccccc kcccc kckcv cckcc ckccc kcccc ckccc ccckc 
kcckc ccckc cvkkk ccckk ckccc ckcqc cccck ckcck cvccc cckcv ccvvc kcckc cckcc cckcc ccccc cccvk 
ccckq kccvk cccck ccccc ccccc vcqvk ccccc kckcv ccckc kkccc cvckc vvcck qcccc ccckk kckcc kkccc 
