dbbdd ddddd ddbbd ddbdd bbddd ddbdd bbdbx bbddx kdddd bdddd ddbdd bbdxb djbdd bbddd ddddd kddbd 
ddddb bkudb bddbb dddbd ddbdd bbddd bdxdd dxdbd bdbdd dddbd xdddd ddddd ddddb ddddd ddbbd dddxd 
bdddb dbxdd ddxdd dbdxb ddddb bdddb dddbb ddddd dbddd bbdbd ddddd dbbbd ddddd ddddd ddddd ddddd 
dbddd bddbx ddddd ddddb ddddk dddbd xdbdb dddud xdddd dxddd ddddd bdddb ddddx ddddx bbbdd dddbb 
dkddd bdbdd dbdbd xdddd ddddx kdddb ddbbx kddbu dddbb bdkdd bdddb dbbdd ddddk ddxbb bdkdb bdbbb 
dddkd kdbbd ddddd xdddd dddbd bdddb ddddb dbbdd ddddd bxbdb dddbd bdxdb ddxdd ddxdx xbdbb ddbdd 
dbddk dkddd ddbdb dudbd ddddd ddddd bddxd dbddd xdbdx ddddd dddbb ddddd dddbd bbddd dddbd ddbxd 
dbbdd bbbdd uddbb ddddd ddddd bbbdd ddddx dddxb bbddb bdxdb ddddx ddbdd ddddd bdddd ddddu ddbbd 
ddddb ddddb ddddd ddbdd ddddb ddddd dbbdd xbdxd dxddd dddxd dddkb dbbbd ddddb kbdbd dbxdd bdddd 
ddddd ddddd ddxkb dddbd ddddb bdxbd ddddd dbddd dddxd bdbbk dbbbd kbddd ddddd ddbdb ddddd ddddd 
ddbbd dbxxd dddbd dbbbd bdbdd bdxdd dddbb dbddd ddddb xbddd dbdkb bdddd dddbd dxddd ddbkb bdbdd 
ddddb bddxd ddddd ddddd dbdbd dxdkd dbddd dxddd bddbd dddxb bdddd dddfd ddddd bdddd dddbd ddxdd 
xbdkd dddxx dxddd dbbdd dkddx ddddb ddddb dbddd ddudd ddddb bdddd dddbb dbddd ddbdd ddddd bdddb 
bdddd ddbdd bddbd ddddd kbddd ddddd dxddd dbddb dddxb dddbb kbddx dbddd bdddd ddddd dddbd dbbdd 
ddddk dbddd dddbx ddbxd ddxdd dbbdk bddbd ddjbd dxddb ddddb ddddd ubbdd xdddd bdxdx ddddd dbdbd 
dddbd dddxd dkdxd ddbdd dxxdd ddxdd dxddd dxddk bbddd ddbdd ddxdd dbxdd bdbbd bdddb xkddd ddddd 
