qqqqt tqzqq uqtmt qqtqq qqqmq tqzqq qqqqq qtqtq tqqqt tqqtt qtqtq mmtqq qtqqq qqtqq qqqqq qtmtt 
mqmqq qqtqq qtmtq qqtqq qqtct qqqtt mttmt qqzqq qqqqq qqzmq ttqtq qqqqq qtttq qqqqt qqqqq tqqmq 
tmqqt mtqmq qqqqq mqqqq tqqqq qqqqt qqtzt ttqtt qqqqq mtqqt qqqqq qqqtq qqqqq qqtqq qqqqq qqqtq 
qqqqt qqqqt mqqtq qqqqt qcqqq ttqqq tqttq qqqqq qqqqm qqqqq mtqqm tqmqq qmqmq tmqqz tqtqq qqqqt 
tqmqq tqqtq qqqcq mtqqq ttqtq qqqqq qtmqq qtqmm ttqqq tttmz qqqqq qmqqq qqqtt ztqtq qqtqq tqqtm 
qtmqq qzqtq qqqtm qtqtq qqqqq ttqqm tqtqq qmqqq ttqqq qqqqq qtqqt qqqtq tqtqq qqqqq qqqqm qqtmq 
ttqqq mqqtq qqtqq qttqq qqqqq tqqtq mqtqq qqqtq qqqqq qqmqq qttqq qttmc tqqqq tqzmq tqqmt qqtqm 
qqmqq qttqq qtqtq qmttq qqqqq qttqq qtmtq tqqqq mqttq qqqqq qqtmq qqqqq qqqqq tqtqq qctqt qqmqq 
qqqtz tztqq qqqtq qqqqt mqqqq qmtqq qtqqt qtqqq qqqtt qqqqm tqqqm tqqqq qtqqq qqqqq tqqqq qtctt 
tqqqq tqqtm qqqqq qqqqt qtqtq qtqtq qqqqz qqqqq tqqtq qmtqq mqqqq qqqtq bqqtq qqqqq tmtqq qtqtq 
qmtqc qttqq mqqmm qtmqq qqqqt ztqqq qcqtq qmqqq mtqmq qqqcq qqmqq tqtzq qtqmq tqqtq bttqq mqmqq 
qqqcq zqtqq ttqqq tqqqq ttqqq mtmtq qqqqq qtqtt tqqtq qmmqm qqtqq qqqqt qqqmq qqqzt tqqqq mqmqq 
qqqqq tqqtq tqtqt qqqqt qqtut tqqqt qqtmq qttqq bqqqq qqzmq tqqqq ttqqq qztqz qqqqq mqqmq qtqqm 
qqqqq qqttq qzmqq tqqqq qqtqt ttqqq qqqqq tqtqq qtmqq qtqtq qqqtq qqqqq tqqqt qmttq qcqqq mqqtq 
qqqqq qtqtq qttqm tqqtq qmqqq tqqqq qtqtq mbtqq qqqzq tttmq mqtqq qmtqq qqcqu qqqqt qqqqq tqqqq 
qttqm qqqqt zqqtq mqqqq qqtqc tqtqm tqtqt tqqtq btttq ttqqq mttzq ttmtm qqtqm qtqtq qqtqq qqqqq 
qqqzq qqccq zqqqq qqqqq qzqqt tqqqt qqqzq qmtct qqqtq qmtqq qqqtq tqqqt utzzq qqqqq tqqqq qmqqq 
qqqmq qtzqt ttmtt qtqqq qqqqz qttzm tqqtq mttqq qtqqq qqqtq qqqqq qzcmq qqzqt ttqtc qqtqz qqqqq 
qqmqq qqqzz qqqqt qqqqt qqcqq qqqmq qttqm qtqtq qqqqq qqtqq qmtqq qzqqq mqttm qqqqt qqtqm mmmtq 
qqqtq mqqqt mqtqq mqqzq qtqtq tmqqq tqqqt qmqtq mqqqt qqqqt qqtqq qqtqq cqqqq qqttt qqqqq tqqqq 
qtqqt qqtqt qqqqm qmqqq qqqqt ttqqq qqtqm tqmqq qqtqq qqttt qqqqq qtqtq qtmqq qqztq qqqqt qqqqm 
tqtqm qmqqq zqqqt tqzqq tqqqq mqqqq qqqqt tqmtt qqttq qqqtq qqqqq ttqqt qqtmq qttqq qqqqq tmqmq 
mqqqm qqqqt qqqtq cqzqc qqqqq qmttq qqqqq qqtqz qqqqq tqttt qtqtt qqqqq qmqqq qtttq qqqqq qqqqq 
qtqqq mmqqq qtttq qqtqt tmqqq tqqmm tqqqq qtqqq qqqqq qmuzq qqqmq zqqqt qttqt qqtqq qqqqq qqqqq 
qztqq qqttq tqtqq qqtqq qztqq qqtqq qqqtq ttmqm tqzqq qttqt tqqqq qqttq qtmqt tqqqq qqqtq tqtqq 
qqqqq tqtqq qttqt qqqtq qqctt qqttt qqqqt qbqqq ttqqq qmqqm tqqmm qtqtt tqtqq tqqqq qmqmt tqttq 
qqqqq qqqqq ttqzq qtqqq qtqqq tqttt qqqqq qqqzq qqqtq qqqqq ttqqq qttqu zqqqq qqqmt tqqqq qtmqq 
tqmqt tqqqq qqttq qtqqt mqqqt mqqmq tqtqt qttqq qqmqq qqqqq tqqtq qqqqz ttttq tqqqq qqqqq mqtmq 
qqqtc mqqqq qtqqt qqqqm qtqqm tqtqq tqqqm qtqmq qqmqq qtqtm qqqqq qttqz qqqmm tqqqt qtqtq qtqtt 
qtqqq qqqqq qtqqq tmqqq qqqqq qqqqq qqqqq qqqqt qqqqm qqqqq qqqtq ttqqt qqqqq qttqq qqqqm qtqqq 
qqmtq qqqtq mcqct mttqq qtttq qqqtm qqtqq qqqqq tmqqq qmqqq qqqqz qqqqq zqqqq mtqzq qqqqm qqmtt 
