crccc jrjcc ccccc ccccc cccjr jcrwr ccjcc jjcjr ccccc cjccj cjjcc crccc ccwcc jccjc cccjc cjrcc 
cccjc cccjc rcccr cjwjj cjcjj ccjcc rcccj jcwrc jjcjc ccjcc ccjcc ccrrj cjcjc jcrcj cewcc crrjc 
cjccj cccjj jcccc ccjcc cjccc ccjcr cjccc cjcjc ccccj jcecj cjccc ccccc jcccc ccjjj ccccc jccjc 
rcccc ccrjc rjrec cjccc ccccc rjjcc ccrcj cccjc cccjc crccc jccjc jrjcc ccccc ccccc jcccw ccccj 
cjrjc ccjrc ccccr rcccc ccccj cccrj jjcej cvccc jrjrj ccrcj cccjc cjjjc ccwcj ccjjc cccjc ccccc 
rjrjj jjccc crccc ccjec jcwjj rrrcc ccccc cccjc crccc cjccj wcerc cwwjj ccccc jcjjc ccccc crrcc 
cccrc jcccc eccce jcjcc crccc jjccc jjccc ccrcj rcccc cccrc ccccj cjwcc ccjjc cccrr ccccc ccccw 
jcjrr wcccc ccccj ccjcc ccccr ecjcc jcccc jjccj ccwcc jccjj ccjrj jrccc wccjc jjccj cjccc crrjc 
ccccc jjjcj ccjcc ccccj ccccc cjcjc crccj ccjcc ccjcc ccwjc cjccc jjccc jccjc cccjc ccjcj cjcjc 
vcccc cjccc jcccc rcccc ccccc ccrcr rcjcc jcccj ccccc ccccc ccccc crjcc ccccc cjjjc cejcc jccjc 
jcccc rjccc ccjcj rjcjc crccw jvccj ccccc cjrcc ccccc cjrcc wcjcj rcccc ccccc jccjc cccjc rjcjj 
crcjc jrcjc ecccc rccvj cjccc crccc ccccr cwccc cccjc cjcjc wcccr rcccj cccjc cccjc ccyjc jccjc 
ccjcj ccccc ccjcc jcjcc cjccc rccjc jcjcc ccrcc ccjcr ccccc jcccy jcjwc ccccc rcccc ccjrc ccjwc 
crccj cccjc cccjr ccccc crccr ccccc ccccr cjccr ccrcj crcwr jcrcj jcccc cccjr cjccc jjccc ccrcj 
cccjc ccccj cjvcc jwccj cjcrj cwcjc eccrj cjjcr jjjcj ccjcc cccjj jcjjc jcrjc ccccc ccccc ccjcc 
jgccc ccccc jcccc jcccr jjjcc ccjcc crccc cjjcc ccjjc cjrcj ccjjr ccccc cccjc cccrc ccjcc cjccj 
jcccc jcrcc ccccc cccjc cjcjj cccjc ccrcc jccjc ccrcc cjcrw ccccc wccrc ccjcc ccjcc ccccj rcjcc 
cjcjc ccccg cccjc cccjj cjjjj cjjcr cccrj ccccc cjjcc ccjcj jcccc jccwc cjccr jjccc cjccc ccccc 
