rrrrr rpprr xprpp drrrr xprrr rpdrr rxxrp rrppr prrwp pxrrx rpprr rrrrp rrrrr rprrp rprpr rrrpr 
rrpxp rprrx rrrpr rrrrp prrpr xrrpr rrrrr rrrrr rrrpr pxrrr rprpx rrrrr prxpr rxrrr rprrr prrpr 
rprdr rprrr drrrr prxrr rrrpp rrprr rrxrr nrrrr ppprr rprpr rppdp prrrr prprr rrrrd rrrpr rrrpr 
rrrpr pprpp rrprr xrrrr pdxpr prppr xprrr prrrr rrrrr pprrr rprrr prxrr dprrr rrrrx rxprp rrrdp 
xprnp rdrrp rrxpr rrrrx rrppp vrrrr rrrrr rrprr drdrr prrrr prrrr dxrrp rxpdr rxrrr prrrr rrrpr 
prrpp rrdrr rrrrr rprrr prrrr ppdrr rrppx drrrr rprrx prrxr xrxrr rrrrr prrrp rprrr xpdrr prrpr 
rrrrr xrrrr rrrrr pprrx rxrrr rrppr rrrrp rpprr rrxrd rrrrr rrdpr prrrx rrxrp rrrrp rrrxr xrppr 
rrpdx rrrpp rrrrr rprrr rrrrr rrrnp rvrrr rrrrr xrrpr rprrr rprrr rrrrr prxpr xrrrr rrrrr rprrr 
prprp rrprd prrrp rrxpx rrxpr prprr rprrp rrppp rrrrp rrrrr prrrx prrrr rpvrr vprpp rxrrx rrrpr 
rdrrr drpxr rrrrx rrrrr rxrrp rrrpr rxprp rprxx xrrrp pxrxr drrrr rpprr prpxp rrprp rpprr rdxrp 
rrppr rpprp rrprr prrrr rrrpp rdrrr rrrpr rprpr prrpp rrxpr rrprr rrppx rrrrp rrrrx rpppp rprrr 
rprpr rrprr rrxrr npprr rprpp drxpr xrrpx rrppp rpxrr prrrr rprrp rrrrr pprrx xrrrp dprpp dpxrp 
prprp pprpx rrrrr xrrrp rrppr rrxpr rprrr rprrr rprrp prprr rxrrr xppxr rvprp rrrrr rrrvr rrppr 
rrrrr rprxr rxrpp prrrr rrprp rrxrr rpxrp rrrrr rrrrr rrprr rrrrr rrnrp rrrrr rrrpr pprrr rrdpp 
rdprp pprpr rrrpx rrprv rpppr dprpp rrrdr xrprr vrrrp rrrpr rrdrr rrrdr rrppr rprxn rrrrx rrrpr 
rprpd rrrrr ppppd dprrp rrrrr pxrxr prrpx rxrrr rrrrr rrrpr rrrrr rrrrr prrpv rxrpr xprpp rrxpr 
rrrpr pprrp rprpd prprr rrprp pprxp rdrrr rprrx rrrrr xrrrr rrrrr rrrpr rrprr rrrrr prrrp rrvrp 
rprpr rrrrr rrrpr pvprr rrrpr rprpr rrprr rpprp pprrr rrdrr rprxr rrrrr rrprr rvrrr rvrrr xrrrr 
rrvvr rrrrr prrrr rprrr prrrd prrrr rrprp rrxrr xprrr rrrpr rrrrx rrppr ppprr rrrpx rrrrr prrrp 
rrxrp rpxpr rrrrx rprpr rprrp rdprr rpdpr rpprd rrxrr rrrrr rprpr rrprv rrrrd prrrr prrrr rrrrp 
xxrrr rrrrp rprpr ppprp rrprr rrrrr xxrrr vrrrp rrrrr rrrrp rpnrw rrrrr rrrxr rrrrr rprdr xrrrr 
