cecfc cfeec cecce ecccc ccccc ceccc cfcce ccech cfccc ccccc eccee eecfc ccccc cccef ececq ccehe 
cccce echcc ccche chccc ccecc hccef cccce heccc cccec ecccc fccec ehcec hccce heccc cfchc chccc 
cecch ehccc ccecc fccch ccece ecccc cccee ccccq ceccf ccccc cccec eeeec ceeec echce ccchc eceee 
ehccc ecccc ceccc ecece hcece eeecc cecce ecchc chcce ccccc ccecc cchfh cccce eeccc cehhc cccec 
hccec ccech ccccc cfcec eecch cccch ccchc cbcce ccccc cccec ccccc ccecf ccchc cecfc ccccc ceccc 
cecee cccec eccce ccccc chhcf cccce cecce ecccc ccece ccccc cccec cccec cccee eccce fcccc cehcc 
cecec ccece ecccc ccccc eeccc cchcc ccccc ccccc cccec eecce ceece ccece heceh ccccc fcccb ecccf 
hecec ccccc ecccc feccc cccch ceccc cccfc ccccc ccccc cccec hecec ccecc hceec ceqcc fcccc ccbce 
ehccf eecch cefce ccche hhcfc ccece cchce hecce ccece ccccc eecec cccec echec ccece heeee ccccc 
ccccc cchce ccccc cceee hcccc cceec cccee cechc ccecc ccccc cccec ccecc eecce ccecc efece ceccc 
ccccc ccccc hcccc cccce cccec ccecc ccchc hcccc qhccc cccce ccecb ceccc ceccc eccec cecce ccccc 
hcccc cccee eeccc cchce ecchc cfeec ceehe ceehe cccec ccccc cccec ceccc ceccc heecc cccce cccce 
ccccc ccffh cecce cfccc ececc ecccc ccccc hcccc ccccc chccc ecccc cccec cccce cfece cecce ccecc 
eccce ccecc ceccc ccccc ccccc ceccf cceee chccc cccec ccccc eeccc eqccc cccee cchcc ccecc cccec 
chccc eecch ccceh fcecc cccce cccec cechc eeccc ccfcc ccecc cecee cfccc ccecc eeccc cecfh ccche 
cccce eeecc eeece eqccc cecch ceccc ecccc cecfc ccccc cccce cccce ccecc cccec cecfc fcchc ceccc 
cccec ecccc ecece heccc ehcqc cccec ecccc chhcc eeccc ccccc ecece cccec ecchc eeeec cccec cchcc 
eccce ecqec eccec cccce ecccc ecccc ceccc cceec ccefc eccce eccec ccccq hcehc ececc cchcc cccce 
chcee cchec chcch cchcf eccec ccccc ccceh ccccc ccqcc efcec ecfce qhech cecce cchce eecec ecccc 
ccecc cceec cccee hcccc ccccc ccccc bcecc ccccc ceece cecec cchcc ccccc cccfc cccce hfcfc cccee 
cecec hchcc ccceh hccec ccchc cccec ccche hccec ccchc ccccc ccccc ceccf ceccc checc ccecc fecce 
ccfcc ecehc ceecc chche cecec ceccc ceccc eeece ccehc ecccc ecccc hcccc cecec fccec cccee ecccc 
eccce cccef hcecc hhfhe ceccc cchcc ecfcc ccccc eccec cfccf eeeec cccec ececc ecccc ccfcc cccce 
cceef ehccc eecch ccche eccce chccc ccccc cfecc cecee ececc cecce ccchc ccccf ccccc cecec ceccc 
cccec ccche ccfcc cccee ehhce hccee ccecc cfcce ccccc cceec ccche hefee cccce ccece cceeh fcecc 
