tbttt bttth bttdd tbtdb ttttt tttbb ttttt ttttt ttbhb dtdtt btttb ttbtt ttttt bbtdh tbtdb htttt 
tttth thbth bttbt ttttt dtttt tbttt ttttt bbhtt tbttd tbtbt tbttt tbbtt thttt tbtbt atbtb ttbtt 
ttdbb btttt tbdtt tdttb ttbtt tbbtt ttttt tbttt dtttb ttttt dtttt ttbtb tbttt ttttt tttbt bdhbt 
ttttt tbttt btttt httbt thttt btatt btttb atdbb ttttt btbtd bbbbt btttt ttttt tdttt ttttt ttttb 
httbt dttdt tdtdt tttbt bbttt tithb tbbtt btbtt thttt tbttt dhttb dttbt tttbt tttbt ttttt ttttt 
dtbbt tttbb btttt ttddt dbtdt ttbtt tbttt ttbtt tbtdb hqtbb tdbbb ttttd bbtth thttt ttttt ttbtb 
ttdtb ttttt tbttb tdttt tbttt atbtt ttdbb ttbtt tbttt ttttt tbttb tbttt tbttt ttttb tttdt ttttb 
ttbtt ittbt btbtt btbht tthdt btttb htttt tbdtt tattt ttdbd bdtbb btbtb ibttt bbttb ttttt tbbht 
tbbtt ttttd ttttt ttbtt ttbbt tbtbb ttttb btbbt tbttt ttbbt ttttb ttttt ttttd bbttb ttddt ttttt 
ttttb ttbdb thttt tdttt ttdbt ttdtt tbbbt bbdbt ttttt ddbht tbdbt bbtbt bbbdt bttbt tttht tbbbt 
dttth ttttt ttdbt tbbtt tttbt tdttt btttt ttttt btttt ttbtt tttdt dbttt tbttt ttttt ttttd ttbtb 
ttbdt tdttb ttttd ttbbt tttth tbtht tttbt tbttt tbtbt ttttb ttttb tbttd ttbtt tbdtd bttbb tbtbt 
tbdtt bttbt ttttb ttdtt tbbbb btttt tbtbt ttbtt bbbbh tbtbt ttttb bttbt tttbd dtttb tatbt httbt 
ttttb ttttb htttt tbdbt dtttt ttdtt htbbt ttttt tbttt tttbb dtdht bttbt ttttt tdttb btttt tbttt 
dtttt bdbtb tbttt ttttt ttdtb tbdtt tbdtt tbhda bhdtt ttttb ttttt tttdt tbttt dthbb tttbt bbtdt 
ttbbb ttttt thdtb ttttt ttbtt hbdbt tttbb ttttt ttddb tdtbt itttd ttbtt ttbbt bttdt ttttt ttttt 
dttdt ttttt ttttb ttttd ttttb httbt ttthb ddttt tttbt tbtbd tttth tdttt dtttt tdttt btttt ddttt 
dbttt tbttd tttbt bttbt tttdt tbtth tttbh tthtt ttbbb ttbbt ttdth bttbt ttttt bbttt btttt ttdtt 
abttb ttttt tbtbd tbttt dtbtb tbttt tthtt tttbt atttt tbttb tttbt ttttd ttbtb ttbtb tbttt tddtt 
ttttt tbtdt httbb ttttt ttttt tbttt ttdtt tbhtt dbttt ttbbt ttttt tbttb dtttd bbttd tbtbt bthtt 
btbtb ttbtt ttbtt tbbtt dtttt btdtb tdbbt btdtd ttttt tdbbd dbbbt bbtth tdttt ttttb htbtt ttttt 
tbdtt bbtbt ttttt ttbtt athtb ttttt tdttt tbbdt btttd tdbbh ttttb ttttt ttttt tbttb btttd tttbt 
ttttt bbtbt tttbt bhttt dtttt bttdt ttttt tbttt ttbbb tbttt ttbtt ttttt ttbtt tbtbb tttbt tttbt 
dtttt tttbt tbtbt ttttt tttdd tttbt ttdtb tbttt tbtbb tbbbt tddbt ttttt bttbt ttttt dtbdt tttbt 
bbttt tbdbb ttttt ttttb ttttt ttttd ttbdt htdtt ttbtd tbttt ttbtt ttttb tbttt btttt ttttt dttbt 
hbtdb dbttb ttttt tbdbt ttttt ttttt tdttt tbdbt btttt ttttt ttbtt bttbt tadtt tbtbt btdtb tttbt 
tttbb tthtt ttttb hbbtt dhttb tbtbb thttb ttttb tbttt tbttb tqdtb ttbbb bbttt ttbtt ttdtt tttdt 
ttttt tttbt ttttb tdtbb btttb ttbtt ttttt tbttb bddbt ttttt bttbt tttbt tbttt thatt tbbtb bttbt 
bttdi btbtt ttttt tbttt tttbt bdttt btttb btttb ttttt btttt ttbtt ttbbb ttbbt dtbbt btbtt ttttt 
ttttt ttbtb ttttb bbbtt tbttb ttbtt dtttt ttttt ttttb ttttt btbbt bttbt ttttt dttdt tbbtt tbtbt 
btttd tbbtt bttbb tbttt ddtdb ttttb tbthb dtttd atbtt bthbb tdttd tttdb ttdtt tbdtt bttbt tttth 
ttbbt btdtt ttbtb dttth tbttb bttbb ttttt ttttt btbtt tbttt bbbbb ttttt btttd dtttt tttbb bbttb 
ttdtt dthit btttt ttbbb ttttt ttbtt ttttt ttttt bttbt dtbtt tbtbt dttid bttbt ttttt tatbt tbttt 
ttttt tttbt bttth bttdt tbtbt bdttt ttttt bttdt ttttt ttttt ttbht ttddt ttttd bttbb btttb tttbt 
tbttb ttbad ttttt ttttb ttbtt tttbt tdttt ttttt ttbtt ttttt ttttt ttttb tthtt dtttb ttttt ttttt 
tttth tbtti ttbtt bdtth tabtt ttttt dtttt ttbtt ttttt btbbt bhtth bttth dttbt btbtt dtttt thbbt 
ttttb tttbb btbdt ttttt btbtt ttbtb ttttt tbttt ttttt bbtbt tttbt bdttt htbtt tbttt tttbt btttb 
tttbt tbtth ttttd tbbtb btttt dbdbt hbtbd btttt tbttt tttbb tttdb tbttt btttt ttqbt bttbt tttdt 
ttttt bbttt dtbtt ttbhd ttttt tbttt ttbtt tbttt ttibt ttbtt tbbbd ttttt tbbdb ttttd btbbh ttbtb 
