rrrrr crlrp rrrll clrrr rrcrn rrrrl lprll rrlrr rlrrl rrrrr plrlc rrprr llrrr rrrrr rrrrp lllrr 
lrrrl lrrlr rprrr lrrlr rrrrl rlrrr rrlrr rlrrr rrrrl rrcrr rlrrr rrrlp rprrp rrrrr rrrrp lrrlr 
rrrrr prcrr rrrll rplrr rrcrr rrrrr rrprr pprrr jqlrr rrrpl rrrrp rlllr rrrrr lnrrr rrrlr llcrr 
rrrrr lrrrr lrrrr lrrlr rrplr rlrrr rrljr rcrrr rlrrl lllcc rrrlr rrlrr rrrrr lrrrl rrlrr lrrrr 
rrrlr rpllr rlrrr prlcl rlprr rrllr prlll rrrrr rlrrr rlrrr rrrrp prrrr rrprl rrlcr rrrrp rrrrl 
lrrrr lrprr rrrrr rrlrr rcrrp rlrll rrcrr rllrr rrlcr rlrlr rrlrr rrrpr lrrrl crrrn lrrrl rrrrl 
rrrrr prrrr lrrrp lrrrl rlrrr rrrrr lrrrl cprnr rrrpr rprrl prrrr prrrr plrrr rrlrr lrrrr crrrl 
llrrr lrrrr lrrcp llrrr rplrl ccclr lrlcr rlrrc rllrr rrlll rrrlr lrrrr rrrpr rlrlr rrlrl rrlrr 
llrrr rrrlr clrrl rrlrl rrlrr rllrl rrlrp lrrrr rrrrr lrrpr rlrrl rlrrr rrllr rrllr prrpp lrrlr 
rrrrr rrrrr rrrlp lrlrr rqrrl rlprr rprcp rrrrl rrrpr lllrr rlrrr clrlr rlrpr lrlpp rlllr rlplr 
rlrrr lrrrp rrlrl rrrrl lrprr rrrlr rrrrl rrrlc lllll crrll rrrll rrrlr rrrpr rlrrr rrlll rrrrr 
rrrrr rpclr rrlrp crrrr rlrrr lcrrr rrrrl crrrp rrlrr rrrrr pllll rlrrr rlrrr rrrrr rrlrl llrrr 
rrrrr rlrlr prrrc rlrrr rprrr rrrrr lrrrr lplrr rrrpr rrrrp rrlrl rrlrc crrrr rrrrp rrplr rrrrp 
rrrrr rrppp rrprr rrrrn lrrrl rrrlr orrrr clrrr rrrrr rrlrr llrrr rrrlr rlrrr lrlll rrpjl rllll 
rrrcr rrrrr lrrlr lrrlr lrrlr rrlrr lrrlr lprrp rrrlp lllrr rprrr llprl rrrrr clrrr rrrlr plrlr 
rrprr rllrr rrrlr rrrlr prrll prrnr rrprr prrrl rprlr rrrrl rlrlp prprr lrlrr rlrlr lrrrr lrrll 
rprrr rrrrr rrrrr rrrll rrrrl rrrlr rrrpc rrrll rrrrr rlrlp rrlrr rlrlc prlrl lrllr lrrrr lprcr 
prrrr rrrrr lrrrr rrrrr rrppr rrlrl rrlrc lrlrr lrrrr rprrr rrrrr cprrr rlrrr llprr rlppr rrrrp 
rrrlr rlrrr rrrrr rllrr rlrrl rrrrc rrlrr rprll rrlrr rrnrl rlprr rrrrr lrrrr lrrrp rrrlr rrlrl 
rrrrl rrrrr rlrrr llnrp rrrrr lrrrl rprql rrrcr rrplp rlrrr rllrr rlrlr plnrr rlrrr rrrrr rrprr 
rrrrr rrrrl rrllp rrrrn rclrr rrrrr rrrrr rlrrr llrrr plrll rrrlr rrrrr rrrlr rrrrr rrrrr rrrlr 
rrrrr lrrll rrprr lprpr rrrrr crrrr llrrp rprrl rrrrl rrllr rrprr rrrrr lrrrr rrrrr lrrrl rlprl 
rrrrr rrllr lrrrp rrrrr rlrlr rlppr rlrrr rrrlr prlrr rrrrr lrrrr rrrrr plrrr prrrr lplrr rprpr 
rlprr llrll prrlr rrrlr rrrlr qlrrp prrrp rrrpl rlrrr jprlr rrlcr rllrl lrrlr llcrr lllpr lrlrr 
rrrrr rprlr rrlcr rrllr prlrc rrrrr rprrr rlrrr rrrrr rrrrp rrplr rlrlr rrlrr rrlrr rrprl rlrrl 
rcrrr lrllr rlrrl prlrr rrnrr rrrrr rrlrr rrrrr rrlrl rcrrr rllpl prllr rrrrl rrrrl rprll lrprr 
