bbobo bbbbo obbbz bobzb bobob bbbzb ozxbo bobob zobzo bbobb zobbb bbbbo bozzb oooob obobb obxob 
bbbbb bbbob bbbbb bbobo bbbbo zobbb ozbbb obboz bobbb obozb bbbbb oobbb bbbob obbbb bbbbo bbbzo 
bbobz bbobb bobbo zobbb bbobb bobbb bbboo bzbbz bbbbb bbbbb bzbbo obbbb zbbbb zbboo ozbzz obbob 
bboob bbobb bbbob ozbbb xzbbx zobbb bbbob obbbb bbbbb bbbzo bbobb bbbbb bbobz bbboo zzbbb bbbbb 
boxbb obobb bbbzb bbbob bbbzb bzobb obobb oobbb obbbb obobz xbbbb obbbb bobbb obbbb bbbbb zoobb 
bbobb bbbbo bbboo bbobx obobb obbob bbbbo bozbb bobbz bbbob bbbob bbobo ozofx zbbbo bobbb bbobb 
bbbbb bbboo bxzxb bobbb zbbzb obboo bbbbo bobbb xbzbb bbbzb bzbbz bobbo bbzoz obbbb bbxbz bbbzb 
bbbbb bbbob bobom obbbb bbbbo obbbo bzbbo bobbf bbbbb obzfb bzbob bbbbb obebx bbxbb obbbb boozb 
zbozb bobbb bbobo bbooo bbbbo bbobb oboob zobbb bobbb bbbbb bbbbb obbbb boxob bbbbb bbbbb bbbxb 
bobbb obbzb bbbbo bbbbb oboxb bbbbo obboo bbbxb obbbb bbboo boboz bobob zbbbb oobbo bbzoz obobb 
bzbob bozbb bbbbb bbbbo booob bbbob oboob obbbb bbbbo bbobf obobz bobbo bbooo zbbbz oooxb bobob 
obbbb bbbbb oooob obofo bbbbb boobo bbxob bbbzz bxbbb boobo obzob bbbbb bbbbo oobbb obbob boobb 
bobbb xobbo bbbbb bzbbb bxzob bbbbo oobox bbbbb bobbz bbobz bbbob bbooz zbobb oobbb bobzb bobbz 
bbbob bxoob bzbob obbob obbzo obobo oobob ooboo xbbbb bbbbb obbbb xbbbb bbbbb bobbb obobb obbxf 
bzboo bzbbo zbobz obbbb xbofb bbbob bbbbb obxbb bbbbo bzbbb bbbfo boobb bzzxo oboob obbbz bzooo 
zbzbb bbobb zobbb bbbbb bbboz obobb bbbbb obbxb bobbb bbbob bbbbb zbbbb bbbbb boooo bbbbo bobbb 
bbobo bbobo bzbxb bbboo bbbbb bbxbb bbobo bbbob zbbzb bbobb zbobb obbbz boobo zbbbz bbbob obbbb 
xbbbb xobbb bbboo bbbob bxzbb bbbbb bbbbb bbobz bfoob bbbbb oooob ebbbb obbbb bfbbb bbzbo bbobb 
bfbbo bbbob ozbbb bobzb zzbzb bzbbb bobbb obozo boobz oobbo bbbbo bbobb bobbo bobbb zbbbb fbobx 
bbxob bbbbo bbobb oxbbb boxbb obbbo fobbb bbobb obbob oobbo bbbbb bbbob xbbkb bbxxb oobob bbbob 
obbox ozbbb boobb zbbbo bbozb obobb bbobb xbbzb boobo zoobb zbbob ozbbo bbzzb bbboo bobbb bbzob 
bbbbo bbzzb boebb bbbbb bbobz bbzbb boxbb bbbbo bbboo obbbb bbzob bbbbb bfbbb bobbz xobbb bbbob 
obbob oobbb zobbb bbobb zbbbo obbbb bbbob bbbbo bobob zoobb obbbo bfooo bbbob xbbob boobb obbbb 
bbbbz bbbob bbbbb bbbob bbobz bbbxo bozbb bbzob bbzob bbbbb bbobo ebzbo obobz boobo bbboo bobbz 
bobob obbbb boobb bbbbb boobo zbobb bbobb bbkbb zbbbb oxbob bbbob bbbbx bbbbo bozbb boobb bzxbb 
bbbob bxbbb obbob bbbob bobbz bobbb bobob bobbb bbzbx bxbzo bbbbb bbbob bzbbb bbboo bobzo oozbb 
bzbbo bobbo fbbbb bzobb bbxbo bobob bbbob oozbb obbbo bxbob obbzb bbbbo bbobb bbbxb obbzo bbbbb 
xbbbb bxbbb ozbbb boobo bbbbb obooo bzbob bbbbb boobb zoobb obobb bbboo bbbbb bbbbb bboob zbobb 
bzbbb bbbzb bobbb bbbbb bbbbo obbbo bbbob zbbbb bobbo oboob bbboz obobb bbbbo obzbo oobbo bbbxb 
oboxb zobbo bfbbb bbbbb zbbbb bbbob obbbb ozbbb bbboo bobbb zbbzb oobbb obbob obbbo fobbo bbzob 
bbbfb bobob bbboo bobbz bbbbb bozbb obbob obobz oobob bzbob bbbzb bobbz boobo bobbb bbbbb bbozb 
bobxo obzzb bxbbb bbobz oxbbo obzbo bbzbb obbxb booob boobo bbboo boozb obbbb bzzoo bobbb bobbb 
bbzbz bbbbb bofbb zzbob bbbob oobbb oobob xobob bbbbb bbbbb bbbbo zoobb bbbbo bobbb zbbbb ozobb 
obzbb bbobb bzbbb xzbox bbzbo bzobz bbbbo bbzbb bbbbb zobzb obobb bbzob obbbb obbkb obbob xbfbo 
bbbbo bobbb bzbbb obbbb bbobz bbobb bobbb bbboo obbbo bbbzb bobxo bbbzb xbbxo oxbbo zbbxb bozbb 
bbbzb bzobb bbobz ooobo bozbb xxbbo obbbz bbobb bbobz bbbob bbzbb obbbb zbbob bzbbb bzobb obbzb 
bbbbb oxbbb oobbb bobbb obooo obbob bobbb obbbb xzbbb zozbo oozbo oboob obbob bzbbb obbbb obbbz 
bbbob bobbb boobb boobb oobob bbboo bbobb bbbbz bobbo bbbbz bbzbb bbobo bbbbb xbbbo bbbbb bbbbb 
fbbbb bbbxb bbobo oobob bbbbb bbxzb bozbb bbbbo bbbbb zbobb bbbbb xbozz bbobb bbbbz zbbbb zbbbb 
bbbbb bbbbb bbobo bobbo ozbbb oobob obbbb bbbbb bbbob obbob bbbbb bbbob bbboo bbbbo zbbob bbboz 
bzbbb obbfb bbbbb bboob bzbbb boobb obbbb obbbx zbobb boobb fbbbo bbbbo boobo bbbob zbzbb obbbo 
bbobb obbob bbbbo bobzb bbobb bbbex bbbob obbbb bbxbb zoobz boboo obbbb bobbb obobb bbbfb bokbb 
boboo ooobo bbbob bxboz oobbb ebbbb bbebb obobb bbbbb bobxz ozobo bbbzb ofbob bbbob bobbb boobb 
bbbbb bbbbb bbbbb bbbbo ooxbo bobbb oxbzb zbbbb obobb booob bobbb obbxb bbbob obobb obboz bbzob 
boozo bobzo bbboo obbzb bzbbb bbbbb bobbb bbbbk xbzbb ooobb obbbb xboob bbbob bbbbz bobbb obbzb 
bobbo xbbbb bbzbb bobbb bbbob bbbbb obobb bbbbb bbozb xbbob ozbbb obzbo boobo bbbob obbof bbbbz 
