cccqc ccsmc cqbcc bcccc csbcb qqbbb csccc ccbcs bcccc ccccb sbccc bcbcb bcccc cccss ccscc cccbc 
csccc cbssc cbccc bbbbc ccscc ccbcc ccbbc ccbcc bcbbc bccbq cccbc qbscc ccccc ccbcm qbccc ccccc 
cccbc bcccs cbccq bbcbc ccscb ccccc ccqcc cccsb sbccc bccbc sbccb ccbcc sbbcc bcbcc ccccc scccb 
ccscb bssbc bcmcb cccsc ccscb cbccc cscbc cbccc ccccb bccmc bccsb ccsbc ccccc bcccc bcbsb cccqc 
ccccc bsbcb bcccc ccscc ccccc cqccb bcccs ccqcc cccsc bccqb cscbc scccb cccbc bcccs bctcb ssbcc 
mtcbc sqcbb cbbbc bbcsc ccbcc cbcbc ccccc bbbbc cccsc ccbcc cccsc bccbc sbccc ccbcc ccccc cccbb 
cbccb csccb bcbcc cbccc bcccb bsbcc cbccb ccbcb cmccs cbcbc cbccc cccbb bcccc cccbc ccccc qcccc 
sccbb qccbc cbccc cccbc ccsbc ccqcc ccscb ccccc cbccb ccbcc ccccc cbccc ccccb ccbcb cccxc qcccb 
ccsbc csccc ccccc bcccc csccc ccccq cbbcc bbcbb qcsbc cbbcc ccbcc cbbbc bbcbb cccqb ccccc cbccc 
ccccb cbbcc sqccs cccbc csccc cccsc cbccc cbccc mcbcs ccccc scccc ccccc cbccs csccc bcbcc csbss 
cccsc scccb ccccc csccc ccbbc cccbc bbcbc bccbc csccc bcvbm bcccc ccccc bccqb ccqcc ccbcc bbcbm 
bccbc bcccc cbscs sccbs bcbcc ccbcg ccbcc cbcbc ccccc ccccc cbccc ccbbc scccc csccb ccscc cbccs 
ccsbb bccbb ccccc ccccc bbcbc bccbb cbbcc ccqcc cbccb bbccc ccccs sbccc cqbbc ccccc bsccc sccbc 
ccccc ccccb cbccs ccccc bcccc ccscq bcccb qbcbc bcccc ccccc bcqbc cbccb cbcxc cbccc cbcbc ccccc 
bsccc ccccc cccsc bcccc ccscq bcccc bbccc bbcqc bsccc ccqcb ccccc bcccb ccccc bcscc cbcbc ccccc 
ccccc cccmb bcqcc mccsc ccqcc ccccc ccccc qbqcc bcsbq bcccs ccbcc cbccc cccqc bsccc csccc scccb 
cccbc ccbcs ccccc cbqcc ccbcc scccc ssbsc cbccc cbbcc cbccc bcccc cqcqc ccccc bbccc bcccc ccccb 
bbccc ccbcq cbbcc ccbcc bcccb qcbbb scccc ccccb ccssb ccbcc ccbcc ccccc csbcc bcccc ccccb cqccc 
ccccs bcbcc cbbcc bcccb ccccc cccsc ccccc ccccc bcbcc ccccc csccc cccsc ccccc bscsc ccsbc ccccc 
bbccc ccbtc cbccb bmbbc ccqcc bcccc ccsbc ccccc cccsb csbcc bbccs scccc ccccc ccccb cbccc cbssc 
csccc cccbs cccbb csccb cbbcb ccsbc cccbc bcbbc ccccc scccc ccccc bcccb cccbc cbcqc csbcc cccbc 
ccccc qcccc bcccc ccccc ccccc cccbc cbccc ccbcc ccccc ccccc bcscb scbcc bcbcc cbccc ccccc bcbcc 
ccccb bcccc ccccc bccsb csbbb ccbcc ccscc bsbcc ccccs cbbcc cbccs cbsbb cbccc ccccs qcbcb bcbbc 
scccq cbcsc qbqbc bcbcc bccsc scccc csbcc bsbcq cbssb bcccc sccbc ccscc bcccs ccbbc cbccb cbmcc 
csbcc cbccc cbccc cccbt bbccc ccbbc ccsbb bcbbc bbbcc bcbcb ccsbc ccqbc ccccc ccscc cccsc cccbb 
ccccc scccc qbccb bcbbc cbcbm tccsc ccccc bsccb ccccc ccccc bcqcc cccbq ccccs qcscc bbbcc bsccc 
ccccc ccccb ccbsc ccbcc ccccc cccsb mcsqc ccccc bcccc cbcbs qbscc bbqcb ccccb cccbb ccccc ccccb 
ccccc bcccc ccscc ccccb ccccc cbbbq cbcbs ccqbc cccsc ccbbc bbccb ccccc cccbc cscbc ccccb bcbcc 
sbscc cccbc cqccc bcccc ccbcc ccbcb ccccc ccccc qcccc ccccb cbscq cbqbs ccccc bcccc bccbc cbccc 
cscsc ccbcb cqccc qcccs ccbcm mccbc sbccc ccbbc bsccg bcccq ccqcc ccccc cbccc bcccc qcccb csccb 
cbccc ccccc bccsc bsccc csccc bccbs csbcb qcqcb bbcsc cbscc ccccc bbccs ccccc ccbbc cbccc ccbcc 
ccbsc bcbsc ccccs bcbcc bcbcs ccccc ccccc cccbc bcccc ccbcb ccccc bcbqc sbcbb bcccc bcbsc bbcbc 
cgqcc cccbc bcccc sbbsc bcbcc cbcbc ccbbs cbccc ccbcc bqsbc cbccc ccccc sbqcc bccsc cbccs scbcb 
ccccc bcbbc cbbbb ccccc ccccc bcccc ccbbc ccscb bcmbc ccccm ccccc ccbcc bcccb cccsc bcccc bcccc 
cbbbc cbccs cbbbb bcbbc ccccc cbqbb bcccs cccbc ccbbc ccccc bcbbc cccbc cccbc ccccb bcbcb ccbcs 
cbcbs cmsbc ccccc cbccc bcbcc cccqc scccc ccbcc bbcbc msscc ccbbc ccccb scccc csccc bccbc bbcsc 
cscbb ccscc ccccs ccccc cbstq ccbcb ccbcc ccbqb bbcbb ccqqc ccccb ccbcc cccsc ssccc ccccc cbbsc 
bsqcc ccccb ccssc bccbc ccbcb ccbsc csccc scccc cbbcc cccbc ccbbc bccbc cbbsc ccbbc bcccc ccccc 
bcccb cccsc ccbcb ccccc bcscc sbqsb csccc bcccc cqcbc bssbb cmccb ccccc scccc ccccq ccbcs ccsbc 
bbbcc ccccc scbcb bcccc ccccq ccsct bcbcc cbcbc cbbcc bcccc cbccs scccc ccbcs bbbbc ccccc ccccb 
ccccs bcccb ccbcc ccccc bcmcc bcbcc qbccc bbccs cbscb cbcsc bcbcc bccqc bcbbc cbccc cbbcc ccccc 
bqccb ccccc ccbbb ccbqc cqscb ccccc ccccc bcmcb cbccb bbcbc ccccb ccscq ccccc ccbcc cbqcc cccbc 
ccqbs ccccc bcccc ccccs cccbc ccccs cbccc bbbcc bbcbc cqcbc scbcb bcccc cccsc cccbc sbcbc cccbc 
ccbbc bbccs xcccc cbbcc scccb cccbb ccbcc cscbc cscqs sccsc csccc ccccb bscbc cccbc ccccb cccbb 
bsccs cccsc bbccc bcccc bsbqb ccccc cmcbc ccccc cbccc ccccc cbcbc cbbcc qcccc sbccq mcccc scccb 
ccscc sbcsb cbcbc cbbqc ccmcc csbtc ccccc sqcbb scbcs ccccc ccccc ccbcc ccctb ccmcc cbccc bsccc 
cccbc bsbcc ccscc ccbcc ccccc qcccb cbbcc scbbc bbcbc csccc ccscc ssbcc cccbc cbbbc bccqc bcbbs 
ccscc ccccc ccccc ccsbc scccc ccccb ccbbc ccccb bbccc ccccc bsbcb cccbc ccccc cbcbc ccccc bscsc 
ccsqb cbcsc ccccc smccc cbccc cccbb ccmbc qccsb ccccc cccbc bccbc cccbc bbccc ccccc csccq ccccb 
cscbc bcccc cbbbc bcccc mcbbc ccccc cbbbb cbccc bccbc ccccs cqccb ccccc ccbbb cbccb ccbcc ccqcb 
cscbc ccmqc ccccc cbcbb bccbc ccbcc ccccc bcsbc cccbs cbccb qccbs cccbc bccsb bbccc ccccc bbcbc 
ccbbs cbcbc cccsb cbcbc sbccc csscc ccscc ccbcc cqbcc bcccc bbcsb bccbc qccbc sbccc cbccc cccsc 
cmccc cccqc bbcbb bcccs ccccb mcsbb ccccc bcccs cccbm cccbc cbcbc bsccc ssccc ccsbc bccbb bbccc 
csqcm cbbsc cccsb qcsbb ccccc bqccc cgccc qccbc ccccb ccscc ccbcb bccbc scccc cbscs ccccc bbccc 
cbscb cccbc bbccc cccbc ccccc ccbcc cqbbs bbcbc ccccc cbcbc bbscc ccsbc qbccm ccqcs bsbbc cccbc 
ccbsc cbccc ccccc cccbq ssccc ccbcc scqcc scccb ccbcc ccqcs ccccc bcccs cccbs ccccc cqscc ccccb 
bcscc cbscc bcbcc ccccc cccbc scbcc cccsc bcccc cbbcc cbccc cccbc cbcbc cscsc bcbbq ccccb cbcbb 
cccbb cbbbc bbbcc cccbc bcccc cmcsc ccccc cbccc ssccc cccct bcccb cccbc mcccc ccmsc bccsb bbcbc 
bcbbc cbccb bbcbc ccccc cccsc bcbcc bsccc cccbc cccbc qbbcc csccc bcccc ccbcc cbccc cmcbb ccscc 
ccsbc cbccb ccccc scbcc cbccc csbcc bccbc cqccq ccccc csccc csbbs ccbcc cbccc cbcbc bbscb bbccc 
ccbbc cbcbs cccsb bcscb bbbbs ccccc csccs sccbc ccscc sccsc bcccs ccscc bbccc cbccc csbcc ccbqb 
bcccb ccccc bcbcs bbccc bccbc ccccc ccbbc ccbbc ccccc bccbc ccbcc bbcbc cbccb sccbc cscbc ccccc 
bccbq cccbc ccbbc ccsbc cccbc csbbc ccccc qcbcc ccccc ccccb scccc bccbb cbcbb bbccb ccbcc bccbc 
cbqbc cbsqc cbcbc bcbcc qbscc cbcbb scccx ccsbc bcccs tcccs bcccc cbccb scccc cbccc csccc ccccc 
ccbbc cccbc cbccc ccbcc qcccb bcccb ccccc bbbcc ccbcc bcbsc ccbcc bccsc cbccc cccbc bccsb bcbsc 
cbccc sbbcc cbccc bcccc bcccb ccbcc bcccc bccbs bcccc bsbcc bcccb cbccb bsccc ccsqc cbbbc cqccc 
bcsbc ccscb bcccc ccbcb cbcbs cbscb ccbcs cccbb ccscc bcbss ccccb ccscc cccsb ccccb cbccb bbccc 
scbcs ccccb ccscb bcbsq ssbcb scscc bcccs csccc cbccb cccsc cbcbc bccbc ccccb ccccc scccb csccc 
qsccc qbscs scccc cbccc ccccc sbcmq ccscb bbccc ccbcs cqccb ccccs ccccs ccccb ccccb ccccc cbcmb 
bcccc cccsc ccccc csccc ccscc ccbbc ccccc ccccc ccccc ccccq cbcsc bcbcb cbccc ccbcb scccc ccccc 
cbccm ccbcq cbbcc cccsc cccbc cbbcc mcbcc bccbc ccscc bccbs ccccb ccccc ccccc bcmcc cccbc ccccc 
cbscc bcccb sbscc ccbcc cccbb cbcsc ccccb ccbbc ccccc ccbbb ccbcc ccccc ccccb ccbsc cccbc ccbsq 
cbccc cscbc ccbqb scbcc bbccc sbccc cqccb ccbcc scbcb ccccc bccsc bcccc bbcqb bcccs cccbc ccbcs 
ccbsc ccbtc csccs ccccc ccbcb ccbcc bcscc cbccc scccc csqcc ccbcb ccsbm cccbc bcbcc cscsc ccbcc 
bbbcs ccccc ccbcc ccccc cbmcq sccbs ccbbc tbccb ccbcc ccccc ccccc bcscs ccscq sbccb ccscc cbcbc 
cqccc bcccc mcccc sscbs ccbbc cccbc ccccc sccbc cccbc ccccc cbqsc cccbc ccccc sbccc cccbc bsccc 
scbcc csbqc cccbc cbbcb cccbc ccbcc bcbcc ccbcc ccccb bbcxs ccbbb csccc cbcsc cbccs bbscb bcbcc 
ccctc bccbs cbccc ccccc ccccc ccccc qcccc bcccc bccbb cbccc bbcbb cqbcb scccb ccccc ccccq cccbc 
ccccs bcbbc bccsc ccccc bcbcq cccbc cbbcc ccbbb ccsbc ccccc ccccb bcccc ccbcb ccbcb cqscc ccccc 
bcccc cbccb cccsc btbcc ccctm scqcs ccbcc ccccb cccbc cbcsc bcbcb bcbcc ccccc bbcbc bcsbc cbscc 
cccqc qqccq sccbb bqccs ccccc ccbcc scssb ccccc cbbcb bcccc cqbcc cbcbc bcccq ccbcc cbbsc ccbcc 
bbccc bcbbb ccccc ccsbq ccbbc ccssc bbccs sccqs cqbcc cccbc cbccc cbccc sccbc scccc ccbbb ccccc 
bqbbc ccccb ccccc ccccc bcbbc ccbcc cccbc cccbc bcccc cmccc cscbc cccqc ccccb cccsb ccsbc cbcbc 
scccs sbccc bsccc ccccc ccccb cbbcc bqccc bbccc cbbcc bcccc bbccs ccbcc ccccc cbccc ctccc ccbcb 
bcbcc ccccb cbccc cbcbc ccccb scccc bcbcc bcccs cbccc bqqbc ccctb ccccc ccccc cccbc scbsc bcbcc 
bccbs cccbc ccccb bbccc ccbcc cbbcb bcccb bqccc ccccb cccsq cqccc cbccc bqqcc ccccb bscmb cccbc 
ccccc csqcc ccccc cbccc ccccc csccb cccbb cccbm bbccc bccsc ccscc csccc cbbcq ccqcb bsbbb cbsbb 
ccsqb bccbc ccbcb ccqcb ccctb bccbc ccccc ccccc bbcsb ccccc ccccc qcqbc ccccc bbccc cbcbc cbccc 
cbscc csccc ccbcc sccmc bbbcc ccccc ccccc scbcb cscbc ccccc ccqsc ccccb ccbcs ccscc ccsmc ccccc 
ccscc bccbs ccbbc bcccb sbcbb ccbbs ccbcc ccbcc bcccc cccgc cccbc bbbcc cccbc csccb ccccm cccbc 
ccscc cccbb cbccc cbmcc ccbbc bccbb cbccc bsccc bcbcb bcccc ccbcb csccc bccsc cbccc bccsb cccsc 
bbbcb ccscc bcbqs cccbc ccbcc cccbc ccccc cscbc bcccc cccsb bbbcs ccccb ccccc ccccb ccccc cbccc 
bcccc cbccs mccbc ccbcc bcbcc ccscm bcccb ccccc cccsc ccccc sccbc cccbb bccbc bcccc bccmc ccccc 
cbccc bbbcc csscc ccbsb bbccc ccccc bbccc ccccq csbbc cbscs bcscc ccccc bcbcb csccc ccccb scccc 
bbccc cccbb ccqcc ccccc ccccb cbbcb cbccb qsccc cccbb ccbcb cbcbc bcccc cccsb csccs bccbb bcccc 
bccsc cccbc scbcc ccccc cccbc csbcb ccbcq cbccc cccbc cbcsc bcccb ccccb cmbcs ccccc ccccc cbccc 
ccccc ccccs ccccc bscbc ccccc ccbcc ccbbc cccsb bbcbb bcccq bsccc scbqc ccccc csscc cbccc csccc 
ccscs csbcc ccccc ccbbb cmccc bcbbc bcbcc bcbcc bccbc bcbbc ccccc ccscc ccscb ccccc cbcbb scccc 
ccbcc bcccb sbqbb bbccb bccbb cbccb ccccc cbcbb cbccb ccssc ccbcc ccccc ccbcc bcccc cbbcc cbccc 
cbccc cqccb ccccc csccb ccccc ccbcc cbscc ccccc cbbcc ccccb bbcbc sccbs cccbc bbbcc sqcbc ccbcc 
bcscc ccccc ccscc bbccc bcccc cssbb qcmbc csbbc cccbb ccbbc ccsbc cbccc bcbcc ccbcq ccccc ccccc 
bbccc bqccb bccbb qbccc ccccb ccccb bcccc cccqc ccccc bcccc ccccc bcccc csccc ccccc cccbc bccbc 
ccqcc bcccb cbcsc ccccb ccbcb qcccs csccb sccqc bbcbc bcccc ccccs cbccb ccqsc cqbsc ccscc ccbcc 
bbcbc ccccc ccccb ccccc bcbcc bbcbc ccsbc bcscc cccqb cbbcc cqbcc csmcc bcccc ccccb cbscb bcccc 
scbcc ccbtc mcccc ccbcc ccccb cbccc cbbcc ccsbb ccscc cccbb cccbb scccc cccbb ccqcb bbbcc ccccc 
ccccc bcbcc cccbs sbbcc ccbbb sscqc cccbb bccbb scccb cccbb ccccc ccbbs bqbcc cbccc cbbcq bsccc 
ssbbc csccc bcccb ccccs ccccc ccccc bbbcc bcccc ccscc cccbb ccccs bccbc ccbcc bbcsc ccccc csccc 
ccccb ccccc bcbsc ccccc sscbc scbcc ccccc ccgbc bccbs cbbcc ccccb bbccc cccbc ccccb cbccc cccbb 
