zgzgz zzzzz zzggz zzzzz zzzzl zzzzg zgzzz zzzzg gzlzz gzzzz gglgz gvzzg zzzzz zzgzz zzzzz zlkgz 
zzzzz gzzzk zgzgz zzzzv lzzzz zzzzz zzzzz vgglg zzzll zzgjz zzzgz zlzzz zzzzz lggzz zlzzz lzzzl 
zzzgg zzzzg zzzzg rzzgz vglzz zkzzz gzgzg zzzzz zzgzl zgzgz zzzzg zzvlg zzzzz gzzzz zzzzg zlzzz 
zzzzz zzzzz zzggz zzgzz zlgzz ggzzz zzgzz glzzz gzzfz gzglg zzgzz zzlgz zzzzz zvzzg zgzgg zzzzz 
zzzgz ggzzl lzzgz gzzzg ggzzz zzgzl gzzzz zzzzz zgzvz zgzzg zggzz zzzzz zzzgz gzzzv lgzzz gzgzg 
zzgzl zzzzz zzzzz zgzzz zzzzg zzzlz zvzzz glzzz zzgzv zzzzg zlzjl gglzz zzzzz lggvz zggzz gzzgz 
zzzzz gzvzg zzgzz lzlzg zzzzz zgzzz zzlzg zzlzz zggzz zzzzl vzgvz gzvzz lzzzl zzzgg zgzzl zzzzg 
zzgzg lzlvz zzgzz gglzl lzzgg zzgzz zlzgz zzzzz lzgzz zgzlz gzzgg zgzgz zzzzz zzzgg gzlzz gzgzz 
zzzlz zzggz lzzzz zgzkz zzgzg ggzzz zkzzz zzzzg zzzgg zgzgz gzzzz zgzzz zgzlz zzzzz zzzzz gzzzg 
zzkzz lzgzg lgglz zzzzz zzzzz zzzvg zzzgz gzzzl glzzg zzzzl gzzzz zzzlg zzzgg zzzzz zzzgz zgzzz 
gllgz zzzzz zzzgz gzzzg ggzzz vlzzz vzzzz zzzzz zzzzz gvkzz zzzzz zzggg zzzlz zgzgv zzzlg zzgzz 
gjzzl zgzzz zzzzz zzgzg zgggg glgzl zzzzk zzzzz gzzgz zzgzz zzzzg zzzgg zzzzl zgzzz gzzgl zzzgz 
gzgzz zglzz zzgzg gzzgz zzzgv zzzgz zzzzz zzzzv zlzzz zzzgl lzgzg zzzzz llzzg zzglz zzzzz gzzzz 
zzzzz zzzzz zzgzz zlfgz zzzzz zzggl zzzzg zggzz lgzzg zzzzz ggzzg zzzzg zzzzz zzzzg zzzzz zzzkg 
zzlzz zzglz zzzzz zgzgz zzzlz zzlgg gzzzz zzglz llzzz zzzgz zzgzg gzzzl zzlgz gzzzg zzzgz zkglz 
zzggz gzzzz zzlzz gzlzz zzzgz vzzgz zvzll zzzzz zzzgz gzzkg zzzzg zlzzv glgzz zglzz zlgzz zzzzz 
zlzzz lzgvl zzgzz zzggl gggzz glzgz gggzz gzzzg zzlzz zzkgz zzgzg kgzzz ggzzz zzzgz lzzzv zkzzz 
zlzzz zzgzz zzzzz zgzzz zgzlz zzgvz gzzzg zzzzg zzgzz zzzzz lgzgz lzzzz zzllg zkzvz zggzg zzzzg 
lzgzz zzzgl zzzlz zzlzz zgzzg zzzgl ggggz zzgzz zzzvg zzzfz lzgzg zgzzl zzzgz zzzgg zzzzg kzzzz 
zlzzz zgzzz zzzzz zzzgz gggzl zgzll zzzzk zgzzz gzzzz zzglz zzgzz zzzzg zzzzz gzzzz gzzzz zgzzg 
lzzgg lzlzz zzzgz zgvlz zzzvz gzzzg zzgzz zzgzz zzzgg gzgzg zzzzz zzzzg zzzlz ggzgz gzzgz zgzgz 
gzzzl lzlgz gggzz zzgzz zzzzz gkggl zzlzz zzggl zzzzg zzvzg zzlzz zlzzg zzlzg zzzzg zzgzz glzgg 
zzzzl zggvz zzzzg zgzzk ggzgz zzzgg ggzvz zgzgz lzzzz zzzzg zgzzk zgzzz lzzzz zzzgl zzgzg ggkzg 
lzzgg llzzz gggzz zzzgg zzzgz zzzzl lzgzz gzzzl zvzgz gzggg zzzkk zgzzz zvzzz gzzzz zzzgl zzgzl 
zgzlg zzzgz gzgzg gzggz zzzzz zgzzg gvzzg ggzgz zzzzk zzzzz gzggg zzzgz zzlzz zzzzz ggzzz gzzzg 
zzlzz gzzzz zzzzg gzvzz gzzgg zzzzz zzzzg zzzgz lzglg gzzzz zgzgz zzzzz zgzgg lzzzz zzzzg zlzzg 
zgzgl lzzzz zzggl zzzzz zzgzl zzzlz gzzzg gzvzz lzzzz zgzgg zzgzz kzzgz zzvzz ggzzz zlzzz lzgzz 
zzggg zzzzz zzzlz gvzzl zzlzz zgzgz zvgzg zgllz zgzzz kzzvg zzzgz kggzg gzzgz vzgzg zgzzg zlzzg 
ggzzz lzzkg zgzgz zzlzg gglzg zzzzz zvlzg zzgzz zgvzz gzggg zgzzz lzlgg gzzzz zzzzg zfzgz zzlzg 
zzzgz gvgzz gvvzg vggzz llzzz glzfz zzzzz gzzzz lzlgz gzgzz zgggz vzzgg zzgvz zzzlg zzzzz zzgzl 
ggzzz zlzgg zzggz zgzzz zzzlz zzzgz zzgzz zgggz zzkzz lgzgg zzggg gzkzz zzzzg gzlzg zzzgz zzkzz 
