ynbgb bbgbg bgbbb obgbb gbbyb ygbbb gybbg bbbgg bggbg bybbb bbbbb bggbb bbbbb byogb bgbgb bggbo 
bbbbb ynnbb gbgbb gbgbb bnbgb bbbbb bbbby bbbbg bgygn bgbgg bbbbg bbybb gbybg ybbbg ybbgb nbbbb 
bgbby ygbbb obbgb byygb bbggb ggbgb bgbbb gbbbb bbbgb bbggb bbbbb bbbbg gbbyg bbbbb ynggb bbbbb 
bbgbg bbbgb bbggg bbnbb ynnbg gbbgb bgybb bbbbb bygbb ybgbb gbbbb gbbbb gbbbb bggbb bbbgb bbbbg 
gbbbb bgbbb bgbbb yygbb bbbgb ygbbg gbbbb bgbob bbbbb gybyb gbbbb ngbbg nbgby bbbbg bbnyg gbbgb 
gobbb bbbbb bbgob ygbgg gbbyg gbbbg gybbb bbgbg gggyb bbbbb bbyby bbygg bgbgb bbgbb bgbbb bbggg 
bbbbb bbgbb bbbgg bgbgb bggbb gbgbb obbbg bbbbb bygbb gbnbb bbbby gbgbb bgbgb bgbbb bbbbb bbbbn 
ngggg bbbbb bbgbb bbbbb ygygb bbbbb bbbbb ygbgb bbgbb bbbbb gybgb nbbbg bbbby bygbg bbbbb gbbbn 
bbbbb bbbyg bbbbg bgbgb ygbbb bbbyb bbggb bbbyb bybgg bbybb gbbgg bbggb bygbb bbbbb bbggg bbbbb 
ggbgb obbbb gbbbb bbbbg nybyg bbbbg gbbob gbbbb bbbbb bbbbg bygbo gyygb bbbbg bbybg pbbyb ybbbg 
bgbnb bgbbb gybbb bbbbb bbggb bbgbb ybbgb bbbbb gbbbb bgggb ybygb bgnbb bbobb gynbb bbgbg bbbgb 
bbbyb bbgbb gbgbn ygygg gbbbb bbbbb ybbnb bybbg ybggb bbbbb ygbgb byyyb bybbb bbbby bbgbb bbbgg 
ybggg bbbbg gbbbb ggbgn bbbbg bbbnb bbngg bbbgg bgbby gnbbb gbbbg bbgbg bbbbb bbbgb bbgbg gbbgg 
bbybb bbngb bbbbb yynob bbbbb ybggb bbybb bggnb ybbbg gybgy bgggb bbnbb gbgbb bbggb bgggb bbbbb 
bbgbb nbbbn bbbbb gbbbg bbgyb gbbbb ggbgb bbbbb bgbbb gbbbb gbbbg bybbb bgbbo bbbbg bbgbb ygbgo 
bbyby gyybb gbgbb bbbgg ggbbb bbbbb bnbgb gbggb ybbbb bbgbb bybbb bnbbb bbbbb bbgbb bybgy bbbbb 
ybbbg gbbbb bbgnb bgggb ygbyg bggby bbgny bbygb bbbbg bbgbb ybbbb bgbbb gbbgb bggbb bgbyb bbbbb 
gbbbb bybnb bbbbb bbggb bbbbg bbggy bbbgg gbbby bblbb bbbby byngb bbbbb bbbgb bbybb ybbnb bbbgn 
ybbbb bbbyg gbygy bgbbb ygbgb ggbbb bgbbb bbbgy bbgbg gnbbb gbbbg gbbbb bbbbb bbgob bgbgb bgbgg 
bgobb ybbbg bbgbb bgboy bbbng bggbg bbbbg bybgg ngbbb bbnbg ggbgb bbbgy obgbn bbbbb bgbgo bbgbb 
ygbgb ggbbb gbbbb gbgnb ngbbg bbbbb bbbby bbgbb gggbb bbybb bbbgn bbbbb bbbgg byngb bbbbb bbbbg 
bgybb bnbbg bbgbg ggbyg yygyb bbbbg bybgb bbybb ggybg ynogb bgbbg ybbbg bbbbb gybbb ggbgn bbbgg 
bbbyb bbbbb gbbbo bgbgb bbggb bbbgb bbggg bgbbg bbbbb bbbbb bbbgb bbbbg ybgnb bbbbb ygbgb bgbbb 
bbbbb ggbbb bbgbg bgbbb yggbg gbbgb ygbbb bybbb bgggb gbbbb gbbbb bbgbg bgbbb bgbbg bbbbg ggbbg 
