abbba bbbbb rhbbb babbb bbbba aaara bbbra nbaaa abbba rbbba abbar bbbbb abrbb aaaab aabar rabba 
babbb bbabb raaba abbbb bbbbb babbb babab bbbaa aabba babbb bbabb aabbb aabbb bbbbb brbah bbabb 
baaba bbbaa brbbb bbaab bbabb brbaa babbr aarbb bbbab brbbr babbr abbbb bbabb bbkma bbbbb rabbb 
rbbma bbaar bbbbb babab barba bbrrb mabab bbabb rbbbb bbbbb babbb bbarb bbbra bbbba bbbba bbbbb 
bbbbb bbrbh rabbb bbbbb bbabb bbrbb baabb rabba bbbbb bbbab rbbba bbbbb aabbb brahb rabbb babbb 
bbabb bbbba rbrba mbbbb bbrbb rbbbb bbbbb bbbbb bbbba bbabb baabb bbbbb babba bbbah bbbrh bbaaa 
babbh arbbr hbbbb bbabb barbb rbabb bbaab bbbbb bbmar abbab ababa arbbb bbbbb babba bbaba baabb 
babbb bbbar bbbam babbb aaabm bbbhm babab bbaab habrb bbaab bbbrb aabra bbbbb bbbbb bbbab bbbab 
abbbr barba baabb abbbb abbba bbrbb bbbaa aarba rbbbr bbbba abaab bbbbb bbaba brbhb bbbab abbba 
bbbbb bbbar abbba bbbba abbbb babrb ahbab bbarb bbrbb abbab bbaha abaaa abhba bbabb brbbb rbbrb 
bbbab bbbbb aabbb abbba bbabh babab babab baaaa abbab bbabb rbaaa bahbr nbbba abbbr bbbbb aabra 
rmraa bbbbb ababa rabba bbbaa rbabb bhbbb bbabb ababb bbbbb bbbbr bbbbb bbhbb bbrrb brabb abbar 
bbabb bbabb abraa rbbaa bbaab babbb aabba ahbrb bbbhb bbbbb bbbbb bbabn bbbba brhaa rbbbb bbaar 
babab brbbb babbr rabbr brabb bbbbb abbab babbb brbbb baabb abaaa bbbba braaa baraa bbbba bbbba 
rrbba bbmab bbabb abbhb aabbb ambbb bbbbb babbb bbbbb babbb arbbb bbbrh abbbb babab babbb bbaaa 
abbab babab bbbba bbbrb babra bmbhb bbhbb babaa barab babbb babbb abbrb habaa rbbba bbbaa bbbrr 
bbbhr brbba brraa babab bbbbb bbbbb bbbbb abahr aarab baaba bbabb babbb bbbbb bbrar brbbb rbrbb 
ababh abbbb bbabb bbhbb bmbbr babba bhbrb baabb rrbba arbbb bbrbb babbb babbb braba abbra bbbbb 
abbbb abbar ababm abbba bbbab bhahb abbbr bahbb banba rrbab bhbbb rbbab mbabb rrbba bbbbb bhbaa 
bbbab abrbb babba braba babbb bhbbb bbrbb bbabb barbb arbbb aabbb rbbrb bbbbb babaa baabb rbbbb 
bbbrb arabb bbarb bbabh bnaba bbabb bbbab babba abbba babab abbab baabb rbbba babba bhabb bbaba 
mbbab babaa bhbba ahhrb ahbbb rbaba bbbbb ababn bbbba bbbrb babbb brbbb ahrab bbbbb bbbbb bbbbb 
bbbrb bbrrb babbr babbb babbb bbbbr bhbbb rbaba brbbb bbbbb aaaab rbbab aarbb babmb arbbb bbhbb 
bbbba bbaba bbbbb bbrab bbbbb bbbab brbbb rbhra bbarb baabb bbbbb rbbrb bbbbb bbbab bbbaa bbbbb 
rbbbb babbb ahbaa abbbb banbb aaaab abrba babbr babbb brbab brbbb bbbbr bbbbb abbbb bbaba bbbbb 
bbbbb rabbb babba abaar rbbaa baabb bhbbb bbbbh bbbba aabhb bbbbb brahb bbrbb abbbr ababr aaaab 
babab bbbab bbbbb babba abbbb bbaba abbba bbbbb aabrb rbaar rbahr babbb bbbbb abbrb arabb bbrbb 
babbr bbaba babhb hbbab aarbb babbb bbabr aabba bbaba abbbb abbbb kbbbr bbarb bbbhb bbbba bbbba 
bbbab aabab rrbbb aaabb bbbba bbbbb bbbbb rrbbb ababb abbbb rbabb abbab bbbbb aabbr bbbbb aabba 
bbaar bbbbb bbbbb bbrbb abahb bbbbb barab brrra bbbah raabb baraa brbrb brbab rabbb bbabb bbbha 
bbrba bbbab bbbab abbbb bhabb bbbab bbbbb ahrbr bbaab brrhr ahbbr baabb baarb bbbab bbbhb bbhab 
babbb abarb brbbb bbbbb bbabb bbbmb brrbh brbbb bbabb baaba aabbb abhba brrbr bbbba bbbmh abbba 
bbbbb bhbbb babbb babar abbbb bbmbb brabb babbb bhbbb rbabb brbbb bbbbb abaab babba arrbb bbbba 
bbabb babrb bbbbr abbbb bbbbb bbbam bhbba babbb abbba abbbb babab bbbbb abbab bbara abbbb bhrba 
babbb bbbkb abrbb bbbbr bbabr bbbba baabb bbbaa barbb hbbrt abbba bbaba bbrbb bbbab bbbar bbbab 
babab bbbab bbbbb bbrbb bbbbh bbbbb ababa abbbb abbaa bbbbb bbabb braab bbbrb barbb abbrb babrb 
arbab ahbaa bbbrb bbabb bbabb bbahb babbb bhbbb abaar rbaba arbab abbar bbbbb bbaaa bbrbb rbrbb 
abbbb bbrbb abbbb haarb bbara babbb abrbb abbbh bbbab bbbbb abbba abbbb abbbb babbb abbbb mrabb 
aaabr abbbb bbbab babbb barbb brbhb bbabb abbbh abbba aarba bbbbb bbbbb bbbba hbaba abbra arrbb 
rbbrb abbab bbbbr bbaha bbabb baaba bbbab baaba bnaaa brabb banab barbb brbba bbbbb aaaaa bbbbb 
brbba abbab babbr bmbbb bbbba hbbba bbbaa bbbba brbbb bbbab babba babah atarb bbarb bbbbb babbb 
bbbbb aabbb abbbr braba bbbbr bbbba bbbab bbaaa bbbah abbbb rbbab abbba bbbbb hbaab baabb abbbh 
abrmb abbbb babhb bbbba bbbab abbbb bbrbr abbbb rabrr babbb habbb brbba bbrbb abbba rabbb babbr 
aabah bbabb aarab babab bahbb bbaba bbbab bbbbb baabb bbbma aabbb bbabb baaar bbbbb hraab bbbbb 
bnbbr baarb abbbb bbbma bbbbb bbabb bnbbb nbbbb hbbba bbbbb babbb abbab aaarb bbbrb bbbbb bbbbb 
hbbbb bbbbb bbaar bbaar brbar bbbbb babbb bbbab baabb babba rbbab aabbb bbbbb baaba rbbbr aabbb 
abrba bbrab abbbb abbba bbara baaaa bbbbb rbara baarb bbbbb haabh bbbbb bbbbb bbbaa ababa abbbb 
bbbbb bbbab baabb hbbbb babbb aabbb bbbab barbb abbbb brabb abbrr bbbbb abbba babba babrh bbbrb 
aaabb bbbbb bbabb bbbbb rbrbb bbbba aaara abbbr babab bbabb bbbba abbbb abbbb abbba bbbbb rmbbb 
arabb bbrbb barrb abbba aaama bbaba bbbrb bhbrb arrba baabb ahabb bbbab arbba bbbbb bbnab abmbb 
babbb babbb abbbb bbhbb babbm bbaba aabbb abbba habaa bbbba bhhaa babbb bbbrb rbbrb abbab bbbba 
mrbba babab abbba aabbr bbbbb babrb bbbba abrbb bbbmr bbara babbb ababb mbbbb bbbbb bbbbb ambba 
bbabb babba bbbbb bbbbb babba abbba bbmba bbbbb brhbb aabma bbbbb babba bbmab bbbrb bbabh abaaa 
bbbba bbbba bbaba bbhaa bbbaa rbabb babba bbbbb rbbbr abbba bbbbb baabb hbbbb abbbb babbb bbbbb 
abbbb ababb bbbbb abbab brbbb abbbb bbbab baaaa bbaab hbrbb bbrrr bbbhr rabab bbbrb bbbbb bbrrb 
abhbb abbbr bbmab babba abbbb baanb bbbkb bbbab abbaa arabb bbbbb bbaab bbbba bbbba abama ambbb 
baaba bbbhb abbbb bbaab bbbba babab bbrbb kbbba bbaba bbbab babbr bbraa barab baabb bbbbb aaabb 
bmbbb babbb bbrba rhbaa bbarr baaab abrbb bbabb rarbm babab rbhaa baaab bbbba brbbb bbbrk bbbrb 
aaabb bbarb bbbab ababb bbbab bbbhb bbabb bbbab babbb aabar hbaba babba abbbb bbbra bbbra anrbb 
bbbbb armrb abbar aabab bbbra babbb bbbab babbb bbbab bbabb rbaha abbba babmb bbabb abbba bbbbb 
abrbb bbbrb aabaa tbbbb bbbbb rabba abara rbabb bbabb bbbba rbbab bbbba bbhbb bbarb ababa bbaaa 
bbara bbbha habba babhr aabbb bbbba bbbab bbbrb bbbbb rabab abbba babbb bbbbb bbbba bbbaa bbbab 
ahbrb aabbb bbhab babbb bbbba babab rbbar bbbbb brabb braab bbbbb bbbaa kbbab bhabb bbbbb ambbb 
bbbab bbbbb bbbbb hbbra bhbbb habbb bbbbb bbbab rbabb arbbb rbbab bbbba bbbaa ababa baaaa habbb 
arbab rabba bbabb ababb baabb bbbbb bbbbb babba babba babbb babaa bbbaa bahbr bbbbb bakbb bbbab 
bbabb brbbb bbbba aabkb bbabb bbbbb abraa abbba rbaba abbab bbbbb abbaa rbbbb rbaab bbaar aabbb 
baaba arbaa bbrab bbarm babbb ababr aaabb bbabb rbbab bbbbb tbbbb brbba bbabb bbbbm bbbrb bbbaa 
bbbab brbba bbbbb bmbbb bbbbb bbbba bbbaa habbb brhbb bbabb abbab baabb bbbab bbbba bbbab abbaa 
bbabb babbh bbbba bbbab bbbaa bbaab bbbaa rbbbb bbbaa abbbb abbrb abraa abbbh babbb bbabb baabb 
bbabb bbbab abbbb babbb bbbba bbbbb baabb abrbb babbr aabaa babbb abarb bbbab ababb raabb bbabm 
rbbrb brbba bbbbb brhra baaab bbbab hhbba bbbbb bbbba brbbb bbaab brbbb bbbba bbbbb babba abbbb 
bbaab bbhbb bbbbb abbaa rbbbb bbbhb abbbb babrb bbbbb bbbbb aabbb babba bbbbm ababb bbrba bbbbb 
bbhrb babab ababr rbrra abraa bbbbb abrba bbabb bbbab ababb baaab arbar bbbab babbb ababb abrbb 
bbbab rabba abrba bbbbb baabb babaa abbbb bbbba bbaab bbbba babrb hbbbn bbaaa brbbb bbbba abbbh 
bbbba brbaa abbbb bbbab hrrab bbbab bbbbb bbrbr bbbaa bbbrb rrbab babab babab bbabb bbbbh aabhb 
bbaba bbbbb abbba ahrbb abbbb bhbbb hbbba bbbbb bbabb braba bbbab bbbbh rbaab babbb bbarb bmabb 
babaa bbbbh baabb barhr bbbrb bbbbb bbabb bbabm babab bbbbb bbbba bhbbm bbbar aabbb abbab bbbba 
abbhb arbbb bbrab aabbb bbbrr bbrbb bhbaa bbbbb aabrb babbb bbabb abrbb bbaba brbba ababb abbab 
abraa bbbbb bbbab bbbaa bbbba babbm aabba abbbb brbbb bbbab bbbba bbbbb bbbba abbbm bbbba bbaab 
bbrbb abbba bbarb abbra hbbbb abbab babbb bbbbb habbb bbbbb raabr abmaa aabbb abrba bbbaa bbbbb 
ababb rabab bahba bbbba bbbba aabbb aaabb abbbb bbbbb aabbb abbah bbabb araba ababb bbbbb bbbba 
abbbb babbb brbbb bbaaa aabbb aabab baahb bbbaa babab babbb bbabb bbbbb babbr aabbb brbrb babbb 
