ggcgg gncng gnygg yggcg cgggg gnggn ggggn lgggg gnnyg ggngg gnggc cgggg ngggg ngggg ggggn ggggn 
cggcg cgggg ggngg ggncg ggggg cgcnc gnngn gnggg cnggg yggng ggggn ggggg ggggg ggngy ngngg gnngg 
gnngg ngggg ncggg ygclg gggng ggggg nngng gcngn gnncg ggggg cgykg ggggg ygggg ggggg ggggg nnjgg 
gngcg gggnn ggggn nnnng gngcc gcgng ngggg cgggg gggng ggggg cnncg ggygg gggng ggngc ggggg gnggg 
gggng ggggn ggcgg nnngg ngcgg clggg gggng nggng ggggg cggcg ggcng ngcgg ggggg gcgng ygggg gnngn 
gcngg gncng ngggg nnggc ggygg gyggg cgggn ggggg gcggg nglng gngng gnngg ggggg gcncg gggcg gcygg 
ggyng ggyyg ngngg ggcgn gggng gnggg ggnng nnggn gnngn ggggg gcggg ggggg ggggg gnnng nncnc ncggg 
ggggg ggggy gggng ggggg gygng gggnn gngng gggnc ggygn gnggg ggggg ngggg ggngg ggngn gggnn gnnng 
ggggg ngghg gggng cgggg ggngg ngcgl ggygg cgngg ggggg gcgcg gggnn gngng cgngn gggng nggng ggggg 
ncgng ggggg ggggg gggng ngggn gngng gggng ggngg ncngc ngngg ggggg ggggc ggggg ggggc ggngn gngnc 
ngggg gyngg ggcgg gnggn ngyng ngngn nnggg gnygn gggng gggng gcggg gncgg gcgng ngggg ggggg ggggn 
ncngg ggggy ggggg gygng gcggc gnggg ggggg gggng ngggg ggcng nnngg cggng gggng ngggg yggyg nggng 
cgggn gngcg gyggg gggyg ngggg gggnn gggnn gnggg ngggg ggncn ngggg nnggc ggggn ggggg cgggg gggnn 
ggnjg ycgyn gggcg ggggg ggggn ggggg ggggn ggggn ggggn ngggg ggngg gnggg ggggg ggggg ngggg glggy 
ygggg nggcg ggggn nngng ggngg gnngg ccggg nncyc cgggg gcggg gngcn cgglg yncng yggng gggng ngggg 
nnggg gngnc ggggg njgng ggngg ggggg ggggg gggng ggggg ggggg ggnng ngnng ggggc gyggg ggggg ngncg 
ccggn nggnc ggngg gnngg gnncg gggnn ngnyg ccggg yggcg gggcc cgggn ggggg gnggy gcgng ggggg nggng 
yngng ggggg lngnn nggng ngngg gggnn gngng cgggg ggngg nggcg gcgng cgggc ncynn ggnng nnggg nnggg 
gggnn ggyng ygngg gggcg gnggg ncggg gjgnl ggggg cggng gngnn gggng ggggg gggnn gnggn gnnly cgggg 
gcggg gggnn gncnn ggggg nnnng ggggg gggcg ggggg gccng gnggg gnggc ggggg gnggn ggggg gggcg gggcg 
