kkkqr qkkqk kqtqk kkkkk rtrqk qkkqk kkkkk rkkrk qkkkq rrqqk kkkrq kqtkk kqkkk kkqkk rktqq ktkkk 
tqkkr kkrkk kkkkk qkqkq qktkk rrkqq kqkqq kkkkk kkkkk kkkkq kkkqq kkqkk kkkkk kqkqr qqkqk tqkkq 
kkkkr rkqkk kqkkk kqkkk kkqkr rqqkk kkkrk kkrkk kkkkk kkkkk kqkkk kkqkk krkqk kkkrq rrkqk qqkkq 
kakkk qkqrq kkkqk tkkkt kkkkq kkrrq kkkkk kkkkk kkkkk kkkkq kkkqk kkxtk kqkkk rkkkk kqkkk kqqkq 
qqkqk kkkqk qkkqk qkkkk qkkkk kkkkr krrqk kkkkk kkkkk kkqrq qkkkx qkkkk qkkkk kqkkq qkkkq kkkkk 
kqqkk kqrrk kkkkq qrkkk krkkk kkqkk qkkrq kkkkk rqkqk kkkqw qkkqq kkkqk kkkkq kkrkk kqkrr kkrtk 
qkkkk kkkkk kqqkk kqkkk kqqkk kkkkk kqqkk kkqqk kqkkk kkqkq kkkkk kkkkk kkqkq krqrq qkkqk qkkkk 
qkkkq qkkkk kkrkk kqqkk qtrkk kkrqk kkkqa kkkkq kqkkk qkkqk qqqrq kkkkk kqkkk kkrqk kqqkr kkqkk 
qkkkk kkkra kqkkk qrkrk qkqkk kkkkt kkqkr kkqkk kkkkq kkkqk qkkkq kqkqk kkqrk kkkkk kqkkk krkkk 
kkkkk kkkkk kakkk qkkwq kqkrk qqkkq kkkqk kkkkk kkrqr qqkkk kqkkq kkkkq kkkrk kkrkk kqkqk rkkkk 
kkkkr kkkkk kkkkk qkkqk qkrkk kkkkk rkkrk qxaqk kkqkq ktqkq kkkkk kkkrq rqkkk kqkra kkqqk kqqkk 
kkkrq kqkkk kkkqq kkqrk kkkkr kkqtq kqqkk qkrrk rkqkq kqkkk krkqk kkrkk qkxqq qrkkq kqkkk kkkkq 
kqkkq qqkkq tkkkr kkkrr kkkkk kkrrk kkkqk kkkkk kqkkq kkkkk kkkqq krqkq qkkkq qqkak rkkkk kqqrk 
kqqkk rqkkq kqkkq qkkkk kqqkk kkkkk kqqkk kkkkk kkqtk kkqkq kkkkk kqqtk qkqqk kkkkk kqkkk kkkkk 
qkrkk kqkkk kkqkq kkrkt kkkkr kkkkk qkwkk kkkkq kqkkk kkkqk kkkkk kkkqq kkkkk qkkkq kqkkk kkqkk 
kkkqr kkqkt kqqrk kkkkk kqkkq qqkak tkkkq kkkrk kkkqa rrkkk kkkkk qqkkk kqrqk kkkkk qqtqr krkkk 
rkkqk kkqkk qqkqk kqqkq kkkkk kkkqk kkqkk kkkrk kqqkk rkkkk kkqkq kkrkk kkkkr qkkkk kkkkk kqkkt 
qkkkr qkkqk kkkkk qkkkk kkkrk krkkq qkkkk qkkkk rkkrq qkkkr qqkkk tkqkq krrkk kkkqk krkqk kkkrk 
kqkqk kkqkk kqkrk kkqkq kkkkq kkkkk qqqtk kkkkk kqkrk kkkkk kkkqk kkkkk qkqrk kkkkk kkqkk qkqkk 
kkkkq qqkkq qkkkk kkkkk qkkkk kkkkr qkkqk ktkkq qrqqk kkkkk kkkqk kktkk qkqkq qqqkt kqkkk krkqk 
kqqkq kqkqq trkkq trktr rkqkq kkkkk krkqk kkqrk qqkqq kkkkk qqkqq kkrqr qkkqq qkrtk kkkqq krkrk 
kkkkq qkkkr kkkqk kqkkq kkkkk kkkkq rkkkq kkkrk kqqkk kkkkr qkkkk qkkkk kkqqt rkqqk kkkkk qkqkk 
kkkkr qkrkk kqkkk kkkqk kkkkk kkkkq qkqkk qkqkk ktkkk kkkkk kkkkq kkqkk qqqkk rkkkk qkkrq kkkkq 
kkkkk kktqq kkqkq kkqkq tkkkk qqqqk qqkkq qqqkk kkkqk kkkqk kkkkk kkkkq kqktk kktrt krkkk kkkkq 
kqkkq kqqrk kkkkr kkkqq qkrkq kkkqk kkrkk qkkkk kkkkk kqkqk kqqkq kkkkk kkkrq kkqkq qqkkq kkkkt 
kqkkk qkkkk qkqkk kkkqk kkkkk rkkkk rkrkq kkrkk kkkqk qkkkk qqkqq kkrqk kkkkk kkqkt ktkkk rqqkk 
qdkkk kqkkk rkkkk trkkt qkrkr kqkkq krkkq kkrqk qkqqk kkkqq kkqqk kkkkk kkkqq kkkkk qktkk kkkkk 
krkkk rkqkk qkkkq kqtkk qqkkq kkkkq qqkqk kkkkq qkkkk qqqkr kqqqk krrqq kqqkk qkkkk kkkkk kqkqk 
kqkrk kkkkk qkkqq krkkk qkkrk kqkkk kqkqk kkrkk kqkqk kkkqk kkkrk kkqkk kkkkk kkqkk qkrqk kkkkk 
