frrdr rrdrr uffdf frrrr frdrr rrrfr rrrsr rrrrf rdrfr frrrr rrrdf rruff srrrr frfrr frfrd rrrrr 
rrrfr srrrf rrffr frurr frddr drrru rrffr srrrf rrrrr frrfr ffrdd drrrr rrrrr rfrrr rrrrr rrrrf 
frdrf fdrrr ffrrf frfrr rrrrr rrrrr rfrrr rdrdr urffr rfrrr rrrrr rfffr rrrrr frrrr frdfr fdrru 
rfrrr ffurr rrfff ffdrr rrfrf rrfru rrrur rrrdr rfdrr rrsru rrdrr rrrrf rrdrr rrrrr rrrfr rfrrf 
rrrrr rrrrr rrfrr rfrsr rurrr rdrrr dfrfr rrfdr rfrff rrdrr rrrff rrfrf ffrrr fdrrr gfrrf rfrff 
rfffr rffrr rrrrr rrrsf frrrf rrfrr drfrr rfdfr rrrru rrfrr rrfdf rrfrf urfdr frrrr drrfr rrffr 
rrdrr rrfrr frffr rfrfr frffr frrfr rrrru rrrdr rrfdf frrrr ffdrr rrfrr rrrrf rrrrr rrrrf rrrff 
drrrr rrrfr dfffr rrrrs rrfrf rrrff rrdff fdrrr rrrrr rfffr rrrru rfrrr rfdff rfrru rrrfr drrrf 
rfrrf rrrud ffrrr rrfrr frrfr rrrrr rrrrr fdrrr frrrr rrfru rrrru rfrrf rrfrd rffrr rrrfr rrrrf 
frrrd rrrfd rfrdr frfrr rgrrr rrrrr rrrrr rfrrr rrruu drrrr frdrr rdrff rrrrr rrdrr rrrrr rrfrf 
frrdr rrurf rfrfr rrrdr rrrrr rrrrr drrrf rfsrd rrrrf drrff rrfrr rrfrr rrrrr frrfr frrrr ffrrr 
rrrfr frrfr rrrrr rfdfr rdrur ffrrr rrrrf rrrrr rffrr rurfr rrrrf frffr dfsgr frffr rffrr rsdrr 
frrrr rrrfr rrrrr rffbf rrfdf rfdrr rrfrr ufrrr rrfrr rrrfr drdrr frrrr rrrrr rfrrr frrdr rrfrr 
rrfrf frrrr rfrfr rrfrr dddrr udrfr rfrrr rfrrr frrfr frrrr rurff rrrfr ffrff rrrfd frrrd rrrrr 
rrfrd ufrrf rrfrf rrfrr frrrf ffrrr rrddf rrrrf rrrdr urfrf ffrrf frrfr rfrul frrrr rrrff rruru 
fdrrr rffrd rrrrf rffdr drrdr rrrrr rrfrr rfrrr fffrr rfrfr rrfdr rrrrd frrrr frdrg rfrrr rfrrf 
rrrfr rrrrf frrrr rrrrr frrfr frffr rrrdf dfurr rrrrr rrrrr dffrf rdurd rrrrr drrfr rfrrr fffrr 
frfdr rrrud frfrr rrrfr frrrr rrrrr rdfrf ffrfr rufur rrrrf rfrfr frfrr urrfr frrrf rrrrr rfdrr 
rrrrr drfrf rrrrr rdrff rrrrd rrddr rrrrr rfrrr urrrr rfrrd dddru rdrrr rdrdr rdrrf frrrb rrrdr 
rrffr urrfr frdrf rurfr fffrr rrrfu rrrfr drrdr rrrfr ddrrg drrfr ffrrr frfrr rrrff rfrrr frrrr 
rrrfr drrfr frrrr drfrr ffrdr ffrff rrrfr rrrrr rrrru rrfrr frfrf drdrr rrrrr rrrrr rrfrr ffrrf 
urfrr rrrrr rrrru rrfrr rdrrr drrru rdrdr frrdr rdrrf rrrrr rrrff rrrrr rrfrr rrrrr fdrrr rrurr 
rffrr rrrrr grrrf dfrrr rrrrr rrrff frrrr frrrf rdfrf fdfrr rrrdr rfrfr rrrrr drrrr rurrr rrrfr 
rrrrd rrrff gfrrr frrfr rrrfd drrdd rrrrr ddrdr drfff drfrf ddrfr drdrr rfrrd frdrr rrrrr rfrff 
frfdr ffffr frrfr rfrrd rfdfr rdrfr rrrrf rrrrd frrrf frrff frrfr rrfrr frfrr drrrr rrrrb rfrrr 
rrrrr frrrr frfrr rrrrr frrrr rrddf rrrrr rrrff frrrf ffrrr rrfff frrru rrfrr ffrdd frrfr rrrrf 
frdrr rrrrr rrufr frdfu rfrrf rrrrr frfrr frffr rrrff drfrr rrrrf rrrru rrrfr drrfr rrfrr drdrr 
rrrfr rrrrr rfrrf rrfrr rrrrf ffrrr drrrr rrfrr rrrrf rffrf rrrrr rrfdf frfrr frrrr rdrrr rrfrr 
