tbbbv bvbbb bbjbb bbtbb bbtbb bbbjb bbvbb vbbbb bbvbb tbtvb vbbbb bbbvb bbbbb bbttt bbtbb bytbt 
ttbbt tbbtt ttbtt bbbbt btbbt btybb bbbbv bbbbt bvbbb ybbbb ttbbb bvbtb bbbtb ttbtt vtbtt bbtbv 
btvtb bbbvb bvtbb btbbb bbbtb bbbbb tbbvb ybvbt bbbbb bbbbt vbbbb bytby bbbbb bbybb bbbtb bbbbb 
bbbyb vbbbt ybbbt ybtbt tbbty bbbbb bbbby ttbbb bbtvb bbbtt yyvtb bbbbb bbybt ytbbb tbbtb btbbb 
tbbbb bbttt btbtb vvvbb bbvbt bbbbb bbvtb jbvbb btbbt bbbeb bbtbb vbbbb bbbtb bvbbb bbybb vbbtb 
bbbbt tbbvb bbbbb bbttb bbtet tbbtb bttbb btbby bbtbb bbtbt btbbb btbbt btbjb bbtbt bbbbb tbbvb 
tbbbt bbbbb bvtbv btbbt tbbbb btbbv bvbbb bbbbb bbbtb bbtbb tbbbb tbbbb vttbb tbbtb tbbbt tbbbt 
ttbbt bbtyb tbtbt btttb vtbtt bbbbb bbbbb bbbbb bbbtt vbbbb yvbbb tbvbb bttbb btbbb bvbbt bbbvb 
bbbbb tbbtb bttbb bbtbt bbbbt btbtb bbtbb tvttb bbbbb bbvbb tbbbb btbtb bbbbt vvbbb bvbbb tbtbt 
tebvy btbbb tbbbb bbbbb bbtby bbbbt btvbb ttebb vttbb tbbvv bbtbt vtbbb btjbt bvtbb bbvbb bbbtb 
btbbt tbtbe tbbtb bbbtb tbbbb bbbtb vtbbb tbbbv bbbbv bbbtb bbtbb bybyb vbbtt bjybb ttbvt vbbbb 
bbtbt bbbbb tttvt bbbbb btbbb bbbtb bbbbv tbbbb btbvt bbbby bbtbb bbbbb ybbbv bbbbb bbbbb bbbbb 
bbttt bbtvb tttvv ybbbb vbvbv tbbyb tvbbb bbbbb bbbbt bbbbb vbbbb bybbt bbvbb bttbb bbbvb tybbt 
etbbt vbbvb btbbb bbtbb btbbt bbbbb tbvvt tvtbb vbbtb vtbbv btvvv tbbbb bttbt btbtt btbbv bvbbb 
