bgbpp bbppg pbppp bbbbb bpbbb dbbbp dgbbp bpbbb dbgpb dbpbb bdbbb bpbbb bbpbg gpgbb pbbbb pbppb 
bbgpb bbbbb gbpbp bbbbg pbbbb pbbbb dpbbb bbbbp bbbbp bbbbg bbbbb dbgbb bbbpb bbppb bbpbp bbpbb 
bpppp pdbpp bbppp gbbbb bbpbp bbbbb bbpbb bppbb bbppp bgpbg ppbpd bbpbb pbgpb pgjpb bbbbb bbbbp 
pbgbp bpbpg ppbgb pbbbb bgbbb pbbbb bbbgp bbbbb ppbbb pbbbp bbpbp pbbdb bbbpp pbbbp bbbdg bpbbb 
bbbbp pbbgb pbbbb bbbbb bbppb dbpbb bpbgb pbgbb pbbpb bpbbb bpbbb pppbb bbbpb pbbpb gbbbp bbbbb 
pbbbb pggbb bbgbg bbbbb bbpbb bbbbd bbbbg bbgbp bbpbb bbbgp bbbpp bbbpp bppbb gbppp bbppb pdbbb 
bgbbb ppbbb bbbbb pbpbg bbbbc pbbdb bbbbp bbpbd bbbpm bbbpb pgbbb bbdbb bpbbb bbbpb bpbbb bbbbp 
bpbbb bbbpg ppbbp pbdbp bpgbb pbbpb pbbbg pbbbb bbbbb pbbbp gbpbp bbgbp bbpbg bbbbb bbjbb bbbbb 
bbbbb pbdgp gbbbb bpbbb bbbbp gdbgp bgdbb pbbbb bbbpb pbbpb bbdbb bbbdb pbbbb bdbcp pbppp pggpb 
pbpbb pbjbp bgbbb bbdbb pbbbd bpbgb ppbbp jbpbb jbbbb pbppb bbbbb bbbpp pbbgb pbbbb bgbbg bbpgb 
bgbbb ggdjp bbbbb bbbbb ppbbp bpbgb bppdb bbbbp bpgjb bbbbp dbppb bppbb pppbg bbbbb bbbpg bbbbb 
bpbbb bbbbp pbppp bbbbb bppbb bpbbb pbbpb bpbbb bpgbb bbppp pbpjg bdbbb bbpbb pbbpb bbpbb pbbbb 
bbbbb bpbbb bbgbp bbbbp bbbpg bbgbb bbbbb bbdbb bbpbb bjppb bbbbb bbbbb bbppb bbpbb bbbgp gbbbb 
bpgbb pbbbp pbbgb bjbbb bpjbb dbbbb dbbgp bpbbb gpbpb bbbbg bbgbd ppbbb pbbbb gbbbg bbpbb pbppb 
bbbbb bpbgp gbbbp bbpbp pbgbb ppbgp pbbgb bbbbb bbbbb bbpbb bbbpb pbbbd pbbdb bbbbb bbgpg bbpbb 
pbbbb pbpbb bgbpp pbppb bjbpb bbbpb bbbbb bpbbb bbbbg pgbbb bpbbb bgbbb pppbb bbbbp dbbbb pbbpb 
pbgbb bbbbg bbbpb bbbbb bbbbb bpgpb bbbbg bpbbd bgbmp pbbbb gbpbb bbbbp gbpbp bbbbb gpbbg bbbpp 
bgbbp bppbb gbdbb bbbbp bdbpb gppbb pbpbb bpbgb pbppb pbbbb bbbgg gbbbb bbbpb gbbbb ppbbg pbbbc 
bbbbb bpbbb bbdbb dbbbp ppgbg pbbbb pbbpb bbbgb pbgbb bbbbb bbbbb bbbgg ppbbb pbbbb pbbbb bbbpp 
bgbpb pbbpb bgbbb pgbbb bbbbb bbpbb bbbbg bpbpb ppbbb pppgb bbbbb bbbbp bpgbb bgpbb bbbbb bpbpd 
bbbbb bbbbb bbbgp bpbpp pbbbp bbpbb bbbbb bpbpb gppbp pbpjb bbbbb bbbbb pppbb bbpbb dbpdg pbbbb 
bbbpb bpbpp gbbgb gpdpb dbpbb ppbbd pbbbb gpbbb bbbbb gpgbb gbbbb bbpbb bbpbp bbgpd bbbbb ppbbg 
gbbbd pbbbp bbdbb bbbbb pbbbb pbbbj bpbbp pbbbb bbbbb bpgbb pbbgb bbbbb bgbpp pbpbb ppbbb bbbjb 
bbpbb bbbbb bgbpp bbpbb bpbbb gbppb gdpbp bbbbb pbbbb pbpmp bppgb bbbbg bbbpp pbbbb bbbpj gpbpb 
bbbpb bbbbg ppbbb bpbgb bbppb bppbb bbpdb bbdbg bgpbb bbbbp bbbbg pbbbb bbbpb bbgbb ppbdp pggbp 
ppppp pbbbb pbbpb pbbbb bbbpg pbgbp bbbpp pbpbd pbbbb bbppp bbpbb ddbbb bbbgb pbbbp bbbbp pbgbb 
bggpd pgbbb bbbpb bbbbb pbpbb bbbbb bpbpb bbbbg bppbb pbbpb bgbbb bpbbp bpbpb gbbbb bpbbb gpbbg 
pbbbb pbgbg gpbbp pbbdb pbgpb bbjbb pbgbb bppbb pbbgp dbbbb bbbbb bbpbb pbbbb bbbpb bbbgg bbbbd 
bbbbp gbpbb bbbpb bdbbp dgbbb pgbpb dbbpb pbbbp bbpbg bjbbp bdgbg pbbbb pbgpb bbbbp bbppb pbbbb 
pbbbd gppbb bpbbb bbbbb bbppb bgbpb bbbdb pppbb bbbbb bpbpb bbbbd gbpbp bbpbb bpbbp bbbbb bbbbp 
bbbbb bbbbp ppbbb bbbbb bbbbb bpbbb bpbbb bgbpb bpppp dbgpp bpbbp bbbbb bbbcb gbpbp pbpbb bbbbb 
