rpppz ppppp zrppp ppprp ppppp zpypp pzprr rrzrz prppp zppzz ypyzp zpcpp ppzzz zpppz ppprp zzppp 
rzpyp ppppp pprpz ppppp prppp zppzz ppppp ppppp ppppp ppppp ppzpp ppzpz zrprp zpprp rpppp ppppp 
ppzpp pppyp zpppp ppppp zprpp zpppp pzprp ppzpp zzppr prppp ppppz przpp ppzpp zpppp zzppp zpppp 
zpppp zpppp ppppz ppppp zppzp pzzzp pppzp ypppz ppzpp ppppp pppzp zzzpp zrypp ppzrp pzpyz zrzzp 
zpppz zpppz pppzz przpz ppzpp ppppp pzzzp zzppp rzpzp zpppp prprz ppzzp prppp pppzp rpprr yzppp 
zzppp pzpzp ppzpp ppzpp pzppp ppprp ppppp psrpz zzpcp pppzz przzr ppppp ppppp ppppp rpzpr rppzz 
ppppp ppzpy zppzp rpzpp zpyrp rprrp zpppp rpppp pprpr ppppp pyypz zpppz zpzpp ppppp ppppp ppppp 
ppppp pzrpz ppppp ppppp rpppp ppppz ppzpp zyzpp ppppp pczpz ppppp ppppp zpzpp zrppr prppp ppyrr 
pzpzp zzppz zpppp pzppp ppppr ppzpp rzzpz ppppz ppzzz pprzp ppppp zpzpp zzzzp pzzzp zzzpp prpzz 
zpzzz ppzpz ppppp przpp zppzp ppppp zppzp ppppp zpzrp ppprp zpppr ypypp pprpr zpzzp zzzpp pzzpp 
ppprp ppzpp ppppp pzzzp rppzr ppcpp zpppp zzppp ppppp pzzpp zppzp ppppz pzzpz pcpzr prpzp zrzpp 
rpppz pzpzp zpppp zzppp ppppp zzppp rppzp ppppp zpppp zzcpz zpzpp zpppp ppzpp pzppp pzpzz zpppz 
ppppy pzppp ppppp pzppp zzpzz ppppp ppppp ppprp pzppp pzppp rptpz pzppp ppppp pppzp ppppp yrppp 
pppzp zzpzp zpppz ppppp prpzp ppppp ppppp ppppp ppzrp pzzpp pprzp prpzp zppcp ppzpp pzzpp pzzpp 
ppzrp pppzp prpzy ppzpp pczpy pppzp zzprz zpzpp ppzpp zrpzp ppppz pzppp pzpyz zprpp zpppp pzppp 
pppzr ppppp prppz zzppz pzppp pzppp rprpp pppzp pzppy sppzp zpppp ppppc ppppz ppppp przzp pppzr 
ppppp ppppp ppppp zpryp zzrrz rzppp ppppr ppppp ppzrp zpppz pzppt ppppp ppppp pzppp pzzpp rpppp 
pzppp rpzzp czppz ppppp ppppy przpp ppzzp pppyp rzpzp pzppp zzpzp prppp rzypp ppppp zzpzz pzpzp 
zpprp zpppp zpppp ppypp pppzp ppppp zpzzr rpppp pppzz ppppz pzppp ppzpp pzpzp zppyp pzprp pprrp 
ppppr cpzpz ppppp ppppp pprzp zrppy zrppp zpprp zpppz ppzpp zpprp ppppp ppypz pzppz ppppr zppzp 
zpppp ypppz zpppp zzppp zzppz rzrpz pypyz zzzzr ppzpz ypppr zpppz zzppp pppzp ppppp pptzp pppzz 
