cccgc cjccc cccuj ccccc jjcuc cjjgc cgccg jbccc cjjcc jccjj jbjju ujcjc cujjc cjucc jcccc ccccc 
juccc cjbcc ucccc ccucj jcjjg cuccc cccuc ccccc jjjcc ccccc jcccu uccjc cccju jjccc ccgcu jcjjg 
cujjc cccjj jcccc cccjc cuccc gcccj cbccc jtccc cccjc ccjjc ccucc cuccc cjccc cjccc ccccu cccjc 
ccjcc cjccc cccgc cjbcc ccubc ucjcc ccccc cccjc cjjcj ccccc cccjc ccccc ccccg ccccu ujjcj cjujj 
jcgcc ccuju ccccc cccjc ccccc jcjcc jcccj cujcc cjcuj cccju ucccc ucgcj ccjcc ccccj jccjc ccjjc 
ccccu ccccg ccccc cujcc jcccc ccccc jjujc cjjcj jcccc cjjjc cjcuc cjccc cjcuc cccjc ucccc jcccc 
cccjc ccccc jjcgc cccjj ujccc cjccj cucjc ccccc ccccc ccccc gjccc cjjcj ccjcj ccujj cgccj cuucc 
ccccc jgjuj cjjjc gccjg jcccc ccccc ccgcc ubccc cuccj ccccc ccjcj cjccc gcccj ccccc cjcuc cccuj 
cjucj ccccj jujuc cccuc cjccc jcjjc ccucc ccuuc ccjcc ccujj cjcgc cucjc cjccc cccuu jgccc cjccc 
cgccu ccccc cccbc ucgjc cjccj cuccc ccccc cccjc ccjcc cbccu jcccc cccjj ccccc cjcjc jjcuc ccbuj 
jjjuc jcccc cjccc ccccc jcccc ccccc ccccj ccccc jcccc jjjcc cjccc jcccc jcccu ccccc cccjj jjccc 
ccccc ccccg cccjc cccjc ccccc jjccj cjccc cuccj ccjcc ccccj jcccc cjccc ccjcc ccccu ccjcc ccccj 
cjcjc cjcjc jcucj ccccc cjccc ucccc ucccj ccctc cccjc ujccj ccucc jcccj cjccc jjjcj cjcgc cucjc 
ccccj ccccc jjcjc ccccc ccccj jcccc cncjc cjccj gjcjj cjccc cjccj jcjcc cccjg jcjcc cjcjc cccjc 
jcjcc ccjcj cjcjc ccccc cuucc cjccc ccjcc jjjcc ccccj cjccc ccccc ccccc ccjcj cuccc gccuc ccucu 
cjccc ccjcj jjccc ccjcc ccucj gjccc jcccj cjccj cuccc jccjc jcjcc cuccc jcjcc cccjc ujccc jcccc 
jcccc cuccc jcjcc jccgj jcdcc cjjcj ujcju cuccc jcccc cccjc cjccg ccccu jcjjc cjjcc jjccc jcjuc 
uuccc jjccc jcccc ccjuc ccccu ccccc bccjc gcjcc ucjjc ccccc jcguj cjccc jcjcj cccjc ccccj cjjcc 
jcccc cccjc jjccc ccccj cccjc gcccc ccccc jccjc ccccc cccjj ccjcc cjccc ccccc cjcjc cccjc cjccc 
ccjuc cjjcc ucccc jcccj jccjc cuccj cjcjj jcccj ccgcj ccjcc ccjjj cccjc jucuu cccjj juujc ccccc 
gcjbc ccjcc cccjc bcccc ucjcj ccgcc ujucc ccjcc jccjc ucccc ccjcc cuccj jjccj ccucc cjcjc ccccj 
cjucc ccccc cjujc ccccc ccjcc cjucc jcccu ccjcc cjjcc ccccu ucgcj cbccg jucjc cccjc jcgcu cccjc 
ccbcc ccccc bujjj jcccc ccjjc ccjjc cjccc ccucc cccbu cjcjj bcccj ccccc ccgcc ccccc cjccc jcccu 
gcccj jcucj cjjjc ccjuc ccccc cjucc cccuc ccccu ccccc cjjjj ccucc cjjjc jcjcc jccuc jccjc ccjju 
cjccj jcjcj ccjcc gcccc ccccc ccjcj cbccj jjccc ccccc gcccd cjccc ccccc cjcjc ccccc cjccc jcjjj 
jjcjc cccuj cjjuc ccccc jjccc ccccj cccuc ccjjc cjccc jccjc cjjuc cucjj cjccc ucjcc cbcjc cjccj 
cjccj ccjjj jccjc ccuuc ccgcj ccjuc cbccc cjujj cccjc cjjcc ccccc jcucc cucjc ccucj gcccc jjccc 
ccjjj jcjjc jjccc jccjj cjccc jcucc cjccc ccucc cuucc ucjcu ccccc jcccc cucjc ccccc ccjcc ccjcj 
ccccc jccjc ccjcj ccjcj ccucc uujcc ccccc ccccg uccbc ccccj ccccc ccccc ccucu gcguc jcujc cccbc 
ccjjc uccjc uccjc ccccj tcccc ucccj cgccc ccccc cccuc cjcjc jjccb cjcgu cucjc ujcgc cccjc cujuc 
cccuc ccjcc jcccc ccccj cjccc jgccc ccjcc ccjjj cctcc ccccu jcjtu ccccc cccjc ccccc cccjc jcjcc 
ccjcc jcccu jccgu ccccc cccjj ccccc ccccc cuucc jcccc ccccc ccjjc ujcjc juccj cjcjc gcjcc ccjgc 
cuguu jcjcc cccjc cgucc cgccc jucjj ccjjc jccjc ccccc cccgc ccccj bjccc cjcjc cjccj cccjc jcjcj 
jcjcj ucjcc jccjc ujucc gcgcc ccjcj ccccj cccju cuccc cjccc cjcjc cgccc cctcc ucccc jcccc cjjtc 
cjccc ccjcc cccjg cccuc cuugc ccuju cccuu jjjcc ccccj jcccc cgcju ccccc ccccc ccjjc ccgjc ccccc 
cjtgc cccjj ujccj jcccu jcccc jcucc ccccc cuccc ccccc cjcjc jccjc ccccj jcccc ccjcc jccjc jcccc 
jccjc ujcuc gccju ccccc cjccc jcuug ccjcc ccccc cjccj cjjcc ccccj ccjcc ccccj cujjc cujcc jcjjc 
cccjc ccjcc jcccc cccjj jjccc ccccc jcjuc ccccc ccccj ccccc ccccc jcjjg ccccj ccjcj cjjuc gcjjj 
ccccj cjccg ucccc cccuc jcujc ccccc cccjc ccccg jucju ccccc jcjcg cjccb jccgc ccccj ccccc ccccc 
