ooooo oqooo ooooo oqoqo ooqqo oqoqx oqooo roqoo uooqo oqoqu ooooo qoooo orooo uoooo orqoo oqooo 
oqooo oooro rqouo ooooo oqqqo ooqoo urqqq oooqo qqorq oqooo ooqqq oqoqo oqqqq ooqoo ooqor qoooo 
ooqoo ooqqo orobo ooooq ooooq ooqoo ooqoo qooqo ooooo qqooq oqrob oqoqq qoooo oqrro ooroq uoooo 
ooqrq oqqor ooqqo qqoqq ooooo rooqo oqooq oooqo oouoo ooooq roooq ooooo qqroo roooo ooooq qqooo 
quoro qoqoq ooooo oooqr qooqo oooqo ooooo oqooo oooqr ooooq ooooo qqouo qoooo ooouo oqboo roooo 
oooro oquqo qooqu ooqoo rqoob oqqoo ooooo ooqoo ooooo ooooq oqobo ooooq oqooq oqqor oqoqo roqoo 
oqooo ooqoq ooooq orqqr ooroo uqooq oqrqo qouoo oqooq roqoo ooqoo oruoo uuooq qoooo ooooo ooqoo 
qqooo ooooq qoqoo oqooq oooqq ooqoo ooooo ooboo qroqo qqoqr oqooo ooqoo oqooo ooooo ooour oqooo 
orooo qoooq ooooo qqooo oqoqo oqooo qoooq rooor qrooo ooooo roooo ooqoo qoqor ooqqo oqoqq uoooo 
oqooo oqoro ooooo oooqq oqooo qqooo roooo oqooo ooooo ooqxo ouooq ooouo rrooo qqoou roooo oooro 
qrooo ooroo qqoor uoooo oqoou ooooq ooqou quqoo roqoo orqoo uobro qoooo oqooo roqoo ooqqq ooooq 
rqrrr ooqqo ooouo qrouq qqoou oqooo ooooo uoqqq rqooo orqoo ooooo oqoqq oooou qoooo rqoor ooooo 
ooooq oqoor qooqq qoooo oqoqo oqooo roqoo oqqoo oooqo oooor ooooq ooooq qoqqo oooor oqqoo oooqo 
ooooo rooor oqoqq roooo oouoo oouoo oooqo qoouo qoroo ooooo qoqoo qoooq qrouq oqoqr oooor ooooq 
roroo qrooq oroqo rooro qoqro oqquo oqooo rrooo oqqoo oooqo oqoor oqqoo rooor ooqoe qoqoo oooqo 
qqoqo oooqr rogoq rooob ooooq ooooq ooquo qoqoo oqoqq ooqqo qoqoo ooooq uoooo ooqoo qqqou qoroo 
qoooo quoqo oqoor oqoqo qqoqq qoooo ooooq qoqoo qoooo roooq ooooo ooooo rbuoo ooooo ooqoo ooqqq 
oorqo rqoqq qrgrq oqqoq qoooq ooooo oooqo ooqoo orqqr oooqo ooqoq roqoo ooooo ooooo qooqo oooor 
oqroo ooooo rooqq qoooo ooooq qoqqo ooqoq ooooo oqqqo ooooq ooqoo ooqqo qoorq oroqo qqooq ooqoq 
oqqoo ooooq oqooo roqqo ooooo roqoq oqooq ouoqo orqoq ooqbu ooooo ooooq ooror oqooq ooqoq qrror 
oooor ooroq oqooo oqouo uooqo ooooq qqoob oqroq ooroq oooqo ooqoq qqooq uoooo rqqrq ooooo orqoo 
qoooq qqooo ooroq qooro ogoor oqoob qoqoo ooqoo oqouq oqoqo ooooo orooo qoooq oooqo ooooo oooqo 
oooro qoooo qooor orooq ooouq ooooo oorqo voqoq qqoqr oqqqo oooqo ooboo oqorq ooooo qooeq ooooo 
ooooq ooquo ooooo ooooo oqqoo oouqo orooo ooooo uuooo qqooq oooqo ooqoo ooooo ooooq ooooq rrooq 
oqqqo qqooo qrooo qooqo ooooo ooqoo qoooo oqqoo ooooo roooo oooou qoooo oqoqo qoooo oooqo ooooq 
ouooq qoooq ooqoo ooooo oqqou roqoo oruoo qooqo oqooo ooooo qooqo qqooo ooooo oooor qoqoo oooro 
oqqoq ooooo ooooq oqoqq qoooq qooqr oruor oqooq qoqqq uoqqo qqooq ooooo ooooq ooooo ooooo ooqqq 
qoqqr ooooo qoooo ourro oooqo oqooo qoooq ooqoq qooqo oqooq oqooo qooqo ooooo ooooo ooqoq ooooo 
ooooq ooooo qoqoo ooooo ooooo oooqo oqqoo oooro oooqo ooooo oqooq ooqor oqrou ooqro oqooo qrror 
oooor oqooo roqor gqqoo qrqoo rooog oqooo qooou qoooq oooqo oqoro orqoo oqqoo oouor oqooo ooooo 
oqooo ooooo ooooo oooqo orooq ooouo ooqoo qoooq ooqoo ooooo oqqoo ooorq oqoou ooooo qrquo ooroq 
ooooo oqqoo oooro ooqou ooxro oooro qooqo qqooo oooqo ooooo ooqro rroqo ooooo ooqor ooooo oooqo 
qooqo ooqoq qqoqu qrooo oqooo quooo qoqrr qoooq qoooo oooqo ooooq oqroq boooo ooqoq oooqr qoxoo 
roooo oqquo oooqo ooooo ooroo ooooo roooo rroro oqqoo oooqo roooo ooooo ooorx ooooo oooqo ooooo 
orrou oooor ooooo oooor qrooo ooror ooooq ooooq ooooo qroor qqooo ooorq qoqoo oqxrr ooroo ooooo 
ooooq ooqor ooooq ooooq ooqoo ooooq ooqoo oooqq qoooo oorqq oqooq ooqoo qoooq ooooo ooooo ooooo 
ooxoo qoqoq ooooo oooqo ooooo ooroo ooooo ourqo qoqqo ooobq ooooq oooqq qoqoo orquo oqooo ooooq 
ooqqu qoqqq ooooo ooqor oqoor qoooo oqoou ooooo ooooo oooqq quooo qoooo ooroo ouoro uroor ooooo 
ooqro qooqq oqqoo uoorr ooqoq qoooq oqqoo oooqo ooooo bqouo ooooo ooooq uoooo bqoor ooqoo uqooq 
oqqoo oooox ooooo oqoou ooooq oroqo oooqo ooqoo oqooo oqrqq odooo ooooo oqooo oooqo oqooo qoooo 
ouqoq qooqo qoquq orqoo ooroo ooqro orooo ooooo qqooq ooqoq oqoor ooooo qooqo oqrob oqooo oooor 
ooooq qqoou ooooo oqoob oqooo qoroo qoooo rqooo qqqoo ooqoo ooooo ooooo ooooo xoooo qqooo qoooq 
ooboo ooorq qoooo qooor ooqqr oooqo ooqoo oqoro ooooo qouoo oouqo qooqo oqooo ooooo ooqqq ooroo 
qoqro oqqqr ooobo oqqrq ooooo roouo oqooo oqooo ooooo qqooo qoooq ouooq ooooo ooooq borou oooou 
ooqoo oooqo ooqoo ouorr qoooo ooqoo oqooo oqooq quqoo ooooo ooqrr ooqqo oorro oqooo qoqoo roooo 
ooooo rqoqo orooo ooooo qqoqo orooo ooooo oorqo ooooo boqqo qqqqr oorqq ooqoo oroqo oooqo roooo 
