ccrcc crcgi rcccr cfcgc fgcic rccic ccrcr ccrcr crccc rcccr cccfc ccccc ccrcc ciggr cccrg ccrcc 
ccccc crrci cccgg ccccc rgrcc ccgcg ccccc rccgr crccc ccccc ccccc cccrc rccgc ccccc rcgrc rcccc 
cccrc crccc crrcg rrgcc rrfcc crrcc ccccc rcgrg icccc ccccc gcccr icccc ccrcc ccccr cgccc rcccc 
rcccg ccrcr rrcgc rcgcc rrrcr cccrc crgcr crrcc rcrcc cccgc rcccg ccrcc ccccc rcrgr crrrc cqccc 
rrcrc rcrcg riccr ccccr ccccc ccrcc rcgcg ccccc rrccc qcccc rircr ccrcc rcgcc ccrcr crgic cccrc 
rccgc cccgc cccrc icccg rrrrr rcccc ccccc ccccg crccc ccccc cgcrc crqrc gcrcr rcccr rrccc ccccr 
rccrr grcgc cccrc icrcr crrcr ccgcc rcccr rfccc ccccr gccic ccccc rrccg crgcc rccgg ccicc cgccr 
ccccc ccrcr cccgc ccrcc crrrc crcfc cccic cccrc cfccc cfccc rcccc ccric ccccc rrccc cicrc rcgcc 
cccrr ccrrc ccccc ccccc fcccg crcrc crccg jcrcc ccrcr rcrcc ciccr rcccc ccrcc crccg gcccc rrcgc 
crcrc crccc ccccr gccgf ccccq icccc ccccc gcccr cccrr crccc ccrcc gcccc cgrgg cccrr cccrr rcccc 
ccccc rcrcc ccccc ccccc grcrc ccccc rgccc gccci rcccc ccccc ccrcc rcccr ccccr gcccr rccrc crccc 
ccgcc ccrcr gccrc ccccr crrcc cccrg giccc rcgcc crgci ccccc ccccc cgccc ccccr cgcfc ccgcg ccrcc 
ccccc crrrc ccccc ccccr crccc cccgi cricc ccgcg gccrr ccicc ccrcr grccr riccc gcccf cccrr crcgc 
crccc crccg cccrc rrccc crgcc ccgcc crccr ccccc cgcgc gcrri rcccc ccrcr rcccc cicrr rcgcc cgrcr 
crrcc gcgrc cccri ccccc ccrrc ccrcr rcrrc ccccc crccr rrccc crccc cgccc riccc ccrcc crggc rfrgc 
crccc ccccc crrcc rccrc ccccc rrcrc crcgc grccc ccrrc ccccc rcccr crccc ccccr rccrc rcrcc fccrc 
cccic ccccr ccgcc rccci ccfcr cgrrc rrrcc gcrcc ccccr rrcrg rcccc crccr ccccc rcccg ccrcg cccrc 
rcccc gcccg rccrc ccccr cccrc ccccc ciccg ccccc ccccg cciig crccc rcrcr crccc ccccr ccrrr cgccc 
ccccc crccc ccrcg ccrcr cgrcc irrgr ccccc ccccc ggcrr crccc rccgr rrccc rcggi ccgcg ccccc crcrc 
ccrrc criif cccrc cccrc rrcrc crgcr cccgc rcccc irrcc crgrc rcrci ccrrc ccccc ccrcg ccccc crccc 
crccc cgcrc rirgc ccccc crrcr ccifc crrcr ccccc ccccc ccgcr rrccc ccccr ccgrc crcrc ircci ccccc 
crrcr rrcir cccgc icccc crccg ccccc ccccr ccccc gcicc ccccc ccccc rcccr rcccr iirrc cccgc rcrrc 
crcrc cgfcr ccgcr crcir ccccc crcrc cccrr ccrcc crrcc cccic crcrc cccrc rcccc rcccc rcccc rcccc 
crrcr ccccr cccrc girir ccccr cgccc ccccr grccc ccccg ciccc rcrci rcccr ccrcc cgcfc cgcrc cccrc 
