ookko kkooo kooko ookok oooko owkro kkkro okkok ooowk ooorr okoro roroo ookoo oooko rooor ookkk 
okroo kooor okoro ooooo ookwo okkoo ookoo koook oohro oooor krooo oowkk ooook owooo kooko ooooo 
ookoo oooro oooro kowoo okork ooooo rkokk ooook krkoo koooo okrko okoko okooo hoooo oroor ookok 
kwroo kokow orkoo voooo ooooo ooook krorr okkoo ooook ookwo kohoo okroo kkoko ooook kokoo oooor 
okooo ookoo ooooo ohoro ookok kkoko kkwko ookok kowoo kokaw kokko okrok roooo okooo koook koooo 
koook rrkkw koook oooko okook kkkor ooroo ooooo ooroo okkoo kiroo oowoo ookoo kkooo ooooo rwooo 
orooo ooooo koooo oooow ooooo kokoo okook koowk okkok koroo oooko ooook ookko oowoo okoro okkko 
owkok ooooo ooooo ooooo ooook ooooo okooo rkook rrkoo ooooo kkooo okooo kkwok koooo ookoo oooor 
woroo koooo okoro ookoo ooooo okkok oooro okkko ookok koooo okoko ooooo kooro oooor oooro ororo 
oooko rookk okooo roowo okkok oooro kkkwo orork kookr koowo oworw kooko wokko kokoo orook okoro 
oooow oookk ooorw kokro roook oooko koooo ooook ookkk koook ooooo owowk oookk krkok ooooo kokok 
kokok okokk oooko ooooo kroro hooko roook ooooo oookk kkoho kooko ooooo kwooo ookko ookro orkoo 
ookoo okkoo ooooo kkkoo koooo koork oowoa ooook koroo okoko ookoo ookko okkkk oooko rooko roooo 
okokk ooooo rokok ooooo okroo kkkkk ooooo ooroo okooo owvoo rooro oooko ooooo ookok oorok woooo 
kkook orook ooooo koooo okoko ooooo rkooo kkook oooro okook wkooo ovoko okokr ooooo orooo oookk 
oookk hokoo okooo kwoko ooorw ookok okook ooook ooroo ooooo kooro okooo wrook kooko koooo woooo 
ooooo orook ooooo okroo okooo kokko koooo hoooo rkkro roook ookoo okoow ooooo owooo wwkho oooko 
kkooo rrooo ooooo ookko rkkoo okook ooooo ookoo okooo ooooo ookro korok ooooo ooohr ooooo kkoor 
ookoo koook rkkoo ooork rkooo ooooo ooook krork rkwoo okokr okokk ooooa oooko roroo ooooo ooook 
kokoo ookro ooooo ooooo okokk ookkk ookko okroo kookk orooo oookk korwo okooo ooook kokoo okrko 
ookoo ooroo koook ooooo kkkok ooook okkok rkoro oooor koooo ooooo orkko okoko oookr okkoo kokoo 
koook kooro roooo koooo kkook ooooo ooooo kroro rkokk orovk roooo oookk ohwoo rkoro okooo krook 
ooooo okrko okooo ooroo rokoo rkokw okoor kkoko ookoo ooooo oowoo ooook rkkoo ooooo okkko orrrk 
